Volumen de las exportaciones colombianas de café - mensual,
Unidad: Miles de sacos de 60 Kg de café verde equivalente ,
Información definitiva,
Fuente: Federación Nacional de Cafeteros,
Volver,
,
month,export_by
Jan-58,337
Feb-58,450
Mar-58,383
Apr-58,334
May-58,331
Jun-58,340
Jul-58,485
Aug-58,483
Sep-58,754
Oct-58,534
Nov-58,562
Dec-58,448
Jan-59,443
Feb-59,483
Mar-59,384
Apr-59,490
May-59,598
Jun-59,502
Jul-59,557
Aug-59,604
Sep-59,828
Oct-59,428
Nov-59,600
Dec-59,497
Jan-60,439
Feb-60,540
Mar-60,381
Apr-60,387
May-60,412
Jun-60,348
Jul-60,369
Aug-60,447
Sep-60,823
Oct-60,525
Nov-60,609
Dec-60,658
Jan-61,463
Feb-61,528
Mar-61,245
Apr-61,527
May-61,444
Jun-61,505
Jul-61,437
Aug-61,473
Sep-61,624
Oct-61,412
Nov-61,495
Dec-61,497
Jan-62,373
Feb-62,460
Mar-62,367
Apr-62,415
May-62,496
Jun-62,647
Jul-62,531
Aug-62,713
Sep-62,"1,119"
Oct-62,411
Nov-62,495
Dec-62,534
Jan-63,310
Feb-63,253
Mar-63,472
Apr-63,560
May-63,471
Jun-63,470
Jul-63,557
Aug-63,752
Sep-63,770
Oct-63,882
Nov-63,449
Dec-63,187
Jan-64,554
Feb-64,614
Mar-64,444
Apr-64,760
May-64,579
Jun-64,196
Jul-64,429
Aug-64,401
Sep-64,815
Oct-64,434
Nov-64,665
Dec-64,520
Jan-65,275
Feb-65,465
Mar-65,490
Apr-65,440
May-65,482
Jun-65,519
Jul-65,527
Aug-65,705
Sep-65,221
Oct-65,547
Nov-65,557
Dec-65,424
Jan-66,487
Feb-66,571
Mar-66,273
Apr-66,658
May-66,481
Jun-66,344
Jul-66,473
Aug-66,532
Sep-66,517
Oct-66,173
Nov-66,434
Dec-66,621
Jan-67,323
Feb-67,524
Mar-67,458
Apr-67,396
May-67,511
Jun-67,539
Jul-67,506
Aug-67,631
Sep-67,517
Oct-67,509
Nov-67,493
Dec-67,688
Jan-68,556
Feb-68,585
Mar-68,380
Apr-68,570
May-68,499
Jun-68,601
Jul-68,618
Aug-68,665
Sep-68,431
Oct-68,468
Nov-68,589
Dec-68,624
Jan-69,239
Feb-69,477
Mar-69,657
Apr-69,404
May-69,648
Jun-69,705
Jul-69,383
Aug-69,479
Sep-69,860
Oct-69,375
Nov-69,555
Dec-69,696
Jan-70,534
Feb-70,620
Mar-70,788
Apr-70,463
May-70,579
Jun-70,687
Jul-70,316
Aug-70,434
Sep-70,828
Oct-70,248
Nov-70,443
Dec-70,570
Jan-71,397
Feb-71,429
Mar-71,654
Apr-71,386
May-71,515
Jun-71,744
Jul-71,346
Aug-71,845
Sep-71,754
Oct-71,342
Nov-71,520
Dec-71,637
Jan-72,604
Feb-72,637
Mar-72,389
Apr-72,487
May-72,529
Jun-72,525
Jul-72,524
Aug-72,549
Sep-72,743
Oct-72,286
Nov-72,521
Dec-72,733
Jan-73,538
Feb-73,437
Mar-73,544
Apr-73,559
May-73,526
Jun-73,526
Jul-73,340
Aug-73,443
Sep-73,801
Oct-73,383
Nov-73,595
Dec-73,"1,074"
Jan-74,533
Feb-74,768
Mar-74,805
Apr-74,717
May-74,604
Jun-74,758
Jul-74,396
Aug-74,365
Sep-74,409
Oct-74,299
Nov-74,531
Dec-74,721
Jan-75,557
Feb-75,590
Mar-75,444
Apr-75,671
May-75,714
Jun-75,925
Jul-75,682
Aug-75,775
Sep-75,634
Oct-75,662
Nov-75,630
Dec-75,891
Jan-76,593
Feb-76,666
Mar-76,752
Apr-76,535
May-76,539
Jun-76,682
Jul-76,393
Aug-76,383
Sep-76,296
Oct-76,271
Nov-76,428
Dec-76,751
Jan-77,598
Feb-77,565
Mar-77,555
Apr-77,436
May-77,484
Jun-77,298
Jul-77,99
Aug-77,205
Sep-77,604
Oct-77,338
Nov-77,272
Dec-77,871
Jan-78,490
Feb-78,675
Mar-78,377
Apr-78,542
May-78,662
Jun-78,679
Jul-78,674
Aug-78,863
Sep-78,"1,116"
Oct-78,"1,054"
Nov-78,"1,003"
Dec-78,900
Jan-79,929
Feb-79,"1,063"
Mar-79,"1,165"
Apr-79,680
May-79,867
Jun-79,939
Jul-79,952
Aug-79,"1,003"
Sep-79,875
Oct-79,"1,037"
Nov-79,762
Dec-79,858
Jan-80,"1,086"
Feb-80,"1,069"
Mar-80,959
Apr-80,"1,122"
May-80,"1,125"
Jun-80,964
Jul-80,"1,014"
Aug-80,751
Sep-80,792
Oct-80,829
Nov-80,886
Dec-80,505
Jan-81,"1,222"
Feb-81,601
Mar-81,331
Apr-81,931
May-81,891
Jun-81,528
Jul-81,607
Aug-81,864
Sep-81,834
Oct-81,786
Nov-81,669
Dec-81,792
Jan-82,363
Feb-82,796
Mar-82,"1,047"
Apr-82,682
May-82,660
Jun-82,725
Jul-82,867
Aug-82,717
Sep-82,885
Oct-82,695
Nov-82,522
Dec-82,898
Jan-83,681
Feb-83,878
Mar-83,636
Apr-83,764
May-83,918
Jun-83,666
Jul-83,624
Aug-83,"1,059"
Sep-83,834
Oct-83,511
Nov-83,823
Dec-83,817
Jan-84,876
Feb-84,496
Mar-84,"1,016"
Apr-84,746
May-84,889
Jun-84,"1,249"
Jul-84,548
Aug-84,816
Sep-84,"1,180"
Oct-84,444
Nov-84,819
Dec-84,"1,120"
Jan-85,656
Feb-85,701
Mar-85,"1,162"
Apr-85,877
May-85,989
Jun-85,838
Jul-85,910
Aug-85,786
Sep-85,347
Oct-85,865
Nov-85,745
Dec-85,"1,125"
Jan-86,988
Feb-86,"1,168"
Mar-86,"1,192"
Apr-86,587
May-86,894
Jun-86,852
Jul-86,753
Aug-86,"1,035"
Sep-86,"1,312"
Oct-86,824
Nov-86,811
Dec-86,964
Jan-87,720
Feb-87,950
Mar-87,821
Apr-87,"1,005"
May-87,"1,305"
Jun-87,973
Jul-87,"1,009"
Aug-87,"1,012"
Sep-87,"1,653"
Oct-87,503
Nov-87,857
Dec-87,474
Jan-88,"1,087"
Feb-88,832
Mar-88,416
Apr-88,769
May-88,"1,142"
Jun-88,850
Jul-88,"1,021"
Aug-88,811
Sep-88,347
Oct-88,917
Nov-88,712
Dec-88,884
Jan-89,767
Feb-89,798
Mar-89,966
Apr-89,619
May-89,946
Jun-89,868
Jul-89,642
Aug-89,"1,039"
Sep-89,"1,115"
Oct-89,960
Nov-89,"1,201"
Dec-89,905
Jan-90,"1,273"
Feb-90,"1,254"
Mar-90,"1,329"
Apr-90,"1,513"
May-90,"1,159"
Jun-90,"1,384"
Jul-90,"1,033"
Aug-90,"1,006"
Sep-90,723
Oct-90,785
Nov-90,"1,263"
Dec-90,"1,222"
Jan-91,"1,057"
Feb-91,"1,004"
Mar-91,676
Apr-91,"1,204"
May-91,953
Jun-91,"1,189"
Jul-91,847
Aug-91,"1,029"
Sep-91,983
Oct-91,876
Nov-91,"1,609"
Dec-91,"1,168"
Jan-92,"1,141"
Feb-92,"1,263"
Mar-92,"1,059"
Apr-92,"1,404"
May-92,"1,480"
Jun-92,"1,689"
Jul-92,"1,300"
Aug-92,"1,322"
Sep-92,"1,158"
Oct-92,"1,390"
Nov-92,"1,626"
Dec-92,"1,737"
Jan-93,"1,183"
Feb-93,"1,375"
Mar-93,"1,190"
Apr-93,"1,192"
May-93,"1,183"
Jun-93,"1,011"
Jul-93,906
Aug-93,836
Sep-93,906
Oct-93,"1,021"
Nov-93,"1,343"
Dec-93,"1,428"
Jan-94,880
Feb-94,863
Mar-94,845
Apr-94,990
May-94,"1,041"
Jun-94,"1,180"
Jul-94,"1,195"
Aug-94,"1,024"
Sep-94,881
Oct-94,970
Nov-94,"1,020"
Dec-94,886
Jan-95,773
Feb-95,793
Mar-95,671
Apr-95,605
May-95,831
Jun-95,683
Jul-95,578
Aug-95,823
Sep-95,710
Oct-95,"1,046"
Nov-95,"1,104"
Dec-95,"1,198"
Jan-96,784
Feb-96,814
Mar-96,911
Apr-96,855
May-96,853
Jun-96,906
Jul-96,894
Aug-96,755
Sep-96,684
Oct-96,"1,025"
Nov-96,"1,239"
Dec-96,901
Jan-97,980
Feb-97,"1,092"
Mar-97,728
Apr-97,826
May-97,"1,130"
Jun-97,919
Jul-97,800
Aug-97,629
Sep-97,931
Oct-97,742
Nov-97,854
Dec-97,"1,301"
Jan-98,906
Feb-98,693
Mar-98,787
Apr-98,897
May-98,"1,018"
Jun-98,"1,030"
Jul-98,"1,008"
Aug-98,797
Sep-98,880
Oct-98,"1,017"
Nov-98,"1,016"
Dec-98,"1,211"
Jan-99,824
Feb-99,882
Mar-99,689
Apr-99,948
May-99,761
Jun-99,809
Jul-99,650
Aug-99,790
Sep-99,695
Oct-99,861
Nov-99,"1,009"
Dec-99,"1,077"
Jan-00,517
Feb-00,642
Mar-00,404
Apr-00,731
May-00,615
Jun-00,869
Jul-00,721
Aug-00,938
Sep-00,674
Oct-00,831
Nov-00,"1,200"
Dec-00,"1,064"
Jan-01,651
Feb-01,838
Mar-01,610
Apr-01,748
May-01,744
Jun-01,747
Jul-01,662
Aug-01,658
Sep-01,721
Oct-01,"1,127"
Nov-01,"1,254"
Dec-01,"1,217"
Jan-02,712
Feb-02,874
Mar-02,787
Apr-02,757
May-02,838
Jun-02,816
Jul-02,707
Aug-02,814
Sep-02,726
Oct-02,830
Nov-02,"1,144"
Dec-02,"1,268"
Jan-03,755
Feb-03,894
Mar-03,724
Apr-03,835
May-03,759
Jun-03,914
Jul-03,909
Aug-03,722
Sep-03,746
Oct-03,887
Nov-03,991
Dec-03,"1,154"
Jan-04,897
Feb-04,973
Mar-04,885
Apr-04,806
May-04,789
Jun-04,821
Jul-04,832
Aug-04,735
Sep-04,449
Oct-04,888
Nov-04,954
Dec-04,"1,233"
Jan-05,"1,092"
Feb-05,"1,167"
Mar-05,958
Apr-05,859
May-05,815
Jun-05,839
Jul-05,766
Aug-05,759
Sep-05,701
Oct-05,751
Nov-05,987
Dec-05,"1,177"
Jan-06,827
Feb-06,943
Mar-06,883
Apr-06,623
May-06,874
Jun-06,881
Jul-06,905
Aug-06,938
Sep-06,964
Oct-06,964
Nov-06,929
Dec-06,"1,216"
Jan-07,874
Feb-07,990
Mar-07,906
Apr-07,753
May-07,786
Jun-07,893
Jul-07,947
Aug-07,977
Sep-07,942
Oct-07,844
Nov-07,"1,051"
Dec-07,"1,338"
Jan-08,"1,029"
Feb-08,"1,194"
Mar-08,904
Apr-08,914
May-08,864
Jun-08,946
Jul-08,892
Aug-08,642
Sep-08,939
Oct-08,839
Nov-08,915
Dec-08,"1,007"
Jan-09,868
Feb-09,943
Mar-09,817
Apr-09,550
May-09,552
Jun-09,642
Jul-09,608
Aug-09,474
Sep-09,501
Oct-09,535
Nov-09,616
Dec-09,788
Jan-10,541
Feb-10,590
Mar-10,576
Apr-10,588
May-10,576
Jun-10,648
Jul-10,612
Aug-10,599
Sep-10,530
Oct-10,632
Nov-10,827
Dec-10,"1,105"
Jan-11,848
Feb-11,651
Mar-11,924
Apr-11,580
May-11,593
Jun-11,576
Jul-11,474
Aug-11,384
Sep-11,471
Oct-11,603
Nov-11,774
Dec-11,857
Jan-12,542
Feb-12,560
Mar-12,604
Apr-12,494
May-12,590
Jun-12,613
Jul-12,552
Aug-12,583
Sep-12,527
Oct-12,582
Nov-12,736
Dec-12,787
Jan-13,743
Feb-13,719
Mar-13,677
Apr-13,686
May-13,855
Jun-13,673
Jul-13,786
Aug-13,931
Sep-13,674
Oct-13,877
Nov-13,"1,050"
Dec-13,"1,002"
Jan-14,968
Feb-14,989
Mar-14,928
Apr-14,822
May-14,836
Jun-14,761
Jul-14,900
Aug-14,881
Sep-14,826
Oct-14,970
Nov-14,"1,019"
Dec-14,"1,056"
Jan-15,"1,058"
Feb-15,"1,057"
Mar-15,786
Apr-15,957
May-15,"1,005"
Jun-15,"1,006"
Jul-15,"1,201"
Aug-15,"1,078"
Sep-15,"1,086"
Oct-15,"1,173"
Nov-15,"1,111"
Dec-15,"1,196"
Jan-16,"1,098"
Feb-16,"1,113"
Mar-16,"1,092"
Apr-16,931
May-16,891
Jun-16,935
Jul-16,489
Aug-16,"1,273"
Sep-16,"1,012"
Oct-16,"1,230"
Nov-16,"1,330"
Dec-16,"1,450"
Jan-17,"1,138"
Feb-17,"1,182"
Mar-17,"1,160"
Apr-17,898
May-17,834
Jun-17,947
Jul-17,"1,001"
Aug-17,"1,204"
Sep-17,"1,112"
Oct-17,"1,123"
Nov-17,"1,161"
Dec-17,"1,222"
Jan-18,"1,053"
Feb-18,"1,098"
Mar-18,"1,036"
Apr-18,925
May-18,951
Jun-18,915
Jul-18,"1,076"
Aug-18,"1,025"
Sep-18,"1,098"
Oct-18,"1,058"
Nov-18,"1,233"
Dec-18,"1,283"
Jan-19,"1,166"
Feb-19,"1,246"
Mar-19,"1,141"
Apr-19,872
May-19,"1,028"
Jun-19,"1,110"
Jul-19,"1,123"
Aug-19,"1,220"
Sep-19,"1,009"
Oct-19,"1,211"
Nov-19,"1,162"