year,origin,dest,sitc4,export_val,import_val
1993,col,dza,711,9284.0,0.0
1993,col,gab,711,13454.0,0.0
1993,col,mar,711,306838.0,0.0
1993,col,reu,711,76341.0,0.0
1993,col,zaf,711,938271.0,0.0
1993,col,are,711,47527.0,0.0
1993,col,chn,711,484876.0,0.0
1993,col,hkg,711,161898.0,0.0
1993,col,isr,711,1199762.0,0.0
1993,col,jpn,711,87819209.0,0.0
1993,col,kor,711,11484527.0,0.0
1993,col,lbn,711,28675.0,0.0
1993,col,mac,711,13667.0,0.0
1993,col,mys,711,3186537.0,0.0
1993,col,prk,711,25000.0,0.0
1993,col,sau,711,26385.0,0.0
1993,col,sgp,711,4432496.0,0.0
1993,col,syr,711,87675.0,0.0
1993,col,tha,711,57988.0,0.0
1993,col,tur,711,14634.0,0.0
1993,col,aut,711,13733663.0,0.0
1993,col,bel,711,6215330.0,839.0
1993,col,che,711,12105288.0,0.0
1993,col,cze,711,7563173.0,0.0
1993,col,deu,711,424655888.0,44000.0
1993,col,dnk,711,19796877.0,0.0
1993,col,esp,711,36042187.0,0.0
1993,col,fin,711,42083386.0,0.0
1993,col,fra,711,51389221.0,0.0
1993,col,gbr,711,38447992.0,0.0
1993,col,gib,711,31500.0,0.0
1993,col,grc,711,363846.0,0.0
1993,col,hrv,711,3454525.0,0.0
1993,col,hun,711,362317.0,0.0
1993,col,irl,711,436757.0,0.0
1993,col,isl,711,543096.0,0.0
1993,col,ita,711,28646111.0,0.0
1993,col,ltu,711,42375.0,0.0
1993,col,mlt,711,11128.0,0.0
1993,col,nld,711,59739275.0,0.0
1993,col,nor,711,17401271.0,0.0
1993,col,pol,711,4583203.0,0.0
1993,col,prt,711,1446613.0,0.0
1993,col,rus,711,447272.0,0.0
1993,col,scg,711,2763313.0,0.0
1993,col,svk,711,1182100.0,0.0
1993,col,svn,711,1492889.0,0.0
1993,col,swe,711,39649171.0,0.0
1993,col,abw,711,4584.0,0.0
1993,col,can,711,35473933.0,0.0
1993,col,kna,711,949.0,0.0
1993,col,mtq,711,1054.0,0.0
1993,col,usa,711,259763866.0,7341.0
1993,col,aus,711,1601796.0,0.0
1993,col,glp,711,127811.0,0.0
1993,col,nzl,711,557644.0,0.0
1993,col,arg,711,1846162.0,0.0
1993,col,bol,711,53756.0,0.0
1993,col,chl,711,1134026.0,0.0
1993,col,ecu,711,1564.0,0.0
1993,col,guf,711,9836.0,0.0
1993,col,pry,711,21482.0,0.0
1993,col,ury,711,58469.0,0.0
1994,col,dza,711,57432.0,0.0
1994,col,gab,711,1098.0,0.0
1994,col,mar,711,172804.0,0.0
1994,col,mus,711,11615.0,0.0
1994,col,reu,711,39137.0,0.0
1994,col,zaf,711,3200988.0,0.0
1994,col,chn,711,381789.0,0.0
1994,col,cyp,711,70944.0,0.0
1994,col,hkg,711,806350.0,0.0
1994,col,isr,711,1725646.0,0.0
1994,col,jor,711,267097.0,0.0
1994,col,jpn,711,193539874.0,1377.0
1994,col,kor,711,21835627.0,0.0
1994,col,mac,711,12740.0,0.0
1994,col,mys,711,1269090.0,0.0
1994,col,sgp,711,1795255.0,0.0
1994,col,aut,711,22081159.0,0.0
1994,col,bel,711,8806952.0,0.0
1994,col,che,711,21481791.0,0.0
1994,col,cze,711,9274821.0,0.0
1994,col,deu,711,521395535.0,11000.0
1994,col,dnk,711,32918189.0,0.0
1994,col,esp,711,51036788.0,0.0
1994,col,fin,711,62118164.0,0.0
1994,col,fra,711,99135957.0,0.0
1994,col,gbr,711,58734531.0,0.0
1994,col,grc,711,347340.0,0.0
1994,col,hrv,711,2674646.0,0.0
1994,col,hun,711,726979.0,0.0
1994,col,irl,711,1066902.0,0.0
1994,col,isl,711,845333.0,0.0
1994,col,ita,711,41842910.0,0.0
1994,col,ltu,711,214967.0,0.0
1994,col,mkd,711,4769.0,0.0
1994,col,mlt,711,2778.0,0.0
1994,col,nld,711,60101781.0,0.0
1994,col,nor,711,37029175.0,0.0
1994,col,pol,711,11167140.0,0.0
1994,col,prt,711,2347918.0,0.0
1994,col,rou,711,1804.0,0.0
1994,col,svk,711,2568783.0,0.0
1994,col,svn,711,4119905.0,0.0
1994,col,swe,711,76730991.0,0.0
1994,col,can,711,74541990.0,0.0
1994,col,mex,711,595766.0,9096.0
1994,col,mtq,711,1017.0,0.0
1994,col,usa,711,419199215.0,7051.0
1994,col,aus,711,3034317.0,0.0
1994,col,glp,711,109177.0,0.0
1994,col,nzl,711,1383046.0,0.0
1994,col,arg,711,7434035.0,0.0
1994,col,chl,711,1682612.0,0.0
1994,col,ecu,711,2759031.0,0.0
1994,col,ury,711,88993.0,0.0
1994,col,ven,711,8316.0,56380.0
1995,col,bdi,711,129962.0,0.0
1995,col,egy,711,32345.0,0.0
1995,col,mar,711,587516.0,0.0
1995,col,reu,711,274284.0,0.0
1995,col,zaf,711,4819607.0,0.0
1995,col,are,711,49677.0,0.0
1995,col,chn,711,2462721.0,0.0
1995,col,isr,711,3149770.0,0.0
1995,col,jpn,711,198464507.0,0.0
1995,col,kor,711,27752405.0,0.0
1995,col,lbn,711,310710.0,0.0
1995,col,mys,711,58060.0,0.0
1995,col,sau,711,115805.0,0.0
1995,col,sgp,711,316745.0,0.0
1995,col,syr,711,307728.0,0.0
1995,col,tur,711,61934.0,0.0
1995,col,and,711,139061.0,0.0
1995,col,aut,711,19139834.0,0.0
1995,col,bel,711,41586764.0,0.0
1995,col,che,711,22273556.0,1122.0
1995,col,cze,711,7189926.0,1578366.0
1995,col,deu,711,695291886.0,13000.0
1995,col,dnk,711,37508968.0,0.0
1995,col,esp,711,66386154.0,0.0
1995,col,est,711,1517290.0,0.0
1995,col,fin,711,41494372.0,0.0
1995,col,fra,711,113714911.0,0.0
1995,col,gbr,711,43083183.0,0.0
1995,col,gib,711,39272.0,0.0
1995,col,grc,711,640165.0,0.0
1995,col,hrv,711,7937438.0,0.0
1995,col,hun,711,850027.0,0.0
1995,col,irl,711,944475.0,0.0
1995,col,isl,711,1210405.0,0.0
1995,col,ita,711,61089694.0,0.0
1995,col,ltu,711,364027.0,0.0
1995,col,lva,711,4178.0,0.0
1995,col,mkd,711,68222.0,0.0
1995,col,mlt,711,11404.0,0.0
1995,col,nld,711,90977775.0,19960.0
1995,col,nor,711,27968116.0,0.0
1995,col,pol,711,13040413.0,0.0
1995,col,prt,711,2297880.0,0.0
1995,col,rou,711,94364.0,0.0
1995,col,rus,711,589326.0,0.0
1995,col,svk,711,2906088.0,0.0
1995,col,svn,711,3284112.0,0.0
1995,col,swe,711,70685215.0,0.0
1995,col,ukr,711,45576.0,0.0
1995,col,abw,711,4364.0,0.0
1995,col,can,711,80483013.0,0.0
1995,col,gtm,711,2263.0,0.0
1995,col,mex,711,96509.0,12000.0
1995,col,usa,711,484492149.0,1651.0
1995,col,aus,711,4117777.0,0.0
1995,col,glp,711,134441.0,0.0
1995,col,nzl,711,1384517.0,0.0
1995,col,arg,711,6384980.0,0.0
1995,col,chl,711,953569.0,0.0
1995,col,ecu,711,535305.0,23887.0
1995,col,sur,711,9593.0,0.0
1995,col,ury,711,112423.0,0.0
1996,col,dza,711,9740.0,0.0
1996,col,egy,711,137102.0,0.0
1996,col,gab,711,9159.0,0.0
1996,col,mar,711,451975.0,0.0
1996,col,zaf,711,1613558.0,0.0
1996,col,chn,711,138317.0,0.0
1996,col,hkg,711,138245.0,0.0
1996,col,isr,711,1935054.0,0.0
1996,col,jpn,711,192211168.0,0.0
1996,col,kor,711,18952026.0,0.0
1996,col,kwt,711,1458.0,0.0
1996,col,lbn,711,87815.0,0.0
1996,col,mac,711,15020.0,0.0
1996,col,mys,711,33795.0,0.0
1996,col,sau,711,95804.0,0.0
1996,col,sgp,711,649467.0,0.0
1996,col,syr,711,353500.0,0.0
1996,col,alb,711,21520.0,0.0
1996,col,and,711,71756.0,0.0
1996,col,aut,711,15707104.0,0.0
1996,col,bel,711,25501042.0,0.0
1996,col,bgr,711,5112.0,0.0
1996,col,che,711,19958090.0,0.0
1996,col,cze,711,4327269.0,0.0
1996,col,deu,711,371895753.0,0.0
1996,col,dnk,711,33176008.0,0.0
1996,col,esp,711,54341719.0,0.0
1996,col,est,711,2883820.0,0.0
1996,col,fin,711,38339030.0,0.0
1996,col,fra,711,92460596.0,0.0
1996,col,gbr,711,44319628.0,0.0
1996,col,gib,711,51412.0,0.0
1996,col,grc,711,1255780.0,0.0
1996,col,hrv,711,5721737.0,0.0
1996,col,hun,711,203773.0,0.0
1996,col,irl,711,947086.0,0.0
1996,col,isl,711,916159.0,0.0
1996,col,ita,711,52352274.0,2844.0
1996,col,ltu,711,77333.0,0.0
1996,col,lva,711,1560.0,0.0
1996,col,mkd,711,111647.0,0.0
1996,col,mlt,711,10244.0,0.0
1996,col,nld,711,77294492.0,733.0
1996,col,nor,711,22957985.0,0.0
1996,col,pol,711,18832589.0,0.0
1996,col,prt,711,3199843.0,0.0
1996,col,rou,711,154303.0,0.0
1996,col,rus,711,639130.0,0.0
1996,col,scg,711,53521.0,0.0
1996,col,svk,711,1899713.0,0.0
1996,col,svn,711,3268825.0,0.0
1996,col,swe,711,51664910.0,0.0
1996,col,ukr,711,319911.0,0.0
1996,col,abw,711,17369.0,0.0
1996,col,ant,711,8916.0,0.0
1996,col,can,711,73575602.0,0.0
1996,col,gtm,711,10231.0,0.0
1996,col,mex,711,204080.0,9218.0
1996,col,usa,711,461469483.0,0.0
1996,col,aus,711,3507090.0,0.0
1996,col,nzl,711,1439738.0,0.0
1996,col,pyf,711,180762.0,0.0
1996,col,arg,711,7624160.0,0.0
1996,col,chl,711,1771108.0,0.0
1996,col,ecu,711,2621.0,0.0
1996,col,sur,711,2399.0,0.0
1996,col,ury,711,73267.0,0.0
1996,col,ven,711,0.0,1391.0
1997,col,egy,711,38092.0,0.0
1997,col,gab,711,9998.0,0.0
1997,col,mar,711,1278916.0,0.0
1997,col,mus,711,4776.0,0.0
1997,col,zaf,711,2126669.0,0.0
1997,col,are,711,92014.0,0.0
1997,col,chn,711,3289305.0,0.0
1997,col,hkg,711,1421254.0,0.0
1997,col,isr,711,3169384.0,0.0
1997,col,jor,711,93360.0,0.0
1997,col,jpn,711,199258894.0,0.0
1997,col,kor,711,16631309.0,0.0
1997,col,lbn,711,583222.0,0.0
1997,col,mac,711,45317.0,0.0
1997,col,mys,711,110627.0,0.0
1997,col,qat,711,2530.0,0.0
1997,col,sau,711,3595.0,0.0
1997,col,sgp,711,749149.0,0.0
1997,col,syr,711,1258575.0,0.0
1997,col,tha,711,9345.0,0.0
1997,col,tur,711,60474.0,0.0
1997,col,and,711,69280.0,0.0
1997,col,aut,711,41286471.0,0.0
1997,col,bel,711,82729003.0,0.0
1997,col,bgr,711,5572.0,0.0
1997,col,blr,711,570573.0,0.0
1997,col,che,711,21115967.0,0.0
1997,col,cze,711,5663034.0,0.0
1997,col,deu,711,395036016.0,0.0
1997,col,dnk,711,34193063.0,0.0
1997,col,esp,711,61111767.0,0.0
1997,col,est,711,1021977.0,0.0
1997,col,fin,711,41779972.0,0.0
1997,col,fra,711,125859712.0,0.0
1997,col,gbr,711,42500789.0,0.0
1997,col,gib,711,31682.0,0.0
1997,col,grc,711,1590738.0,0.0
1997,col,hrv,711,4278743.0,0.0
1997,col,hun,711,1615988.0,0.0
1997,col,irl,711,1447789.0,0.0
1997,col,isl,711,821150.0,0.0
1997,col,ita,711,46049135.0,8294.0
1997,col,mlt,711,21638.0,0.0
1997,col,nld,711,45541406.0,0.0
1997,col,nor,711,29174628.0,0.0
1997,col,pol,711,13336804.0,0.0
1997,col,prt,711,4759553.0,0.0
1997,col,rou,711,352656.0,0.0
1997,col,rus,711,858201.0,0.0
1997,col,scg,711,326322.0,0.0
1997,col,svk,711,1732750.0,0.0
1997,col,svn,711,3675130.0,0.0
1997,col,swe,711,67118813.0,0.0
1997,col,ukr,711,291176.0,0.0
1997,col,abw,711,16811.0,10760.0
1997,col,ant,711,2790.0,0.0
1997,col,bhs,711,144167.0,0.0
1997,col,can,711,89403040.0,0.0
1997,col,cri,711,161233.0,0.0
1997,col,mex,711,467603.0,0.0
1997,col,pan,711,155255.0,0.0
1997,col,usa,711,622331412.0,821.0
1997,col,aus,711,4514659.0,0.0
1997,col,nzl,711,1558046.0,0.0
1997,col,pyf,711,198499.0,0.0
1997,col,arg,711,6953858.0,0.0
1997,col,bra,711,20517.0,0.0
1997,col,chl,711,3208419.0,0.0
1997,col,per,711,68287.0,0.0
1997,col,ury,711,46794.0,0.0
1998,col,mar,711,1417000.0,0.0
1998,col,zaf,711,2358000.0,0.0
1998,col,chn,711,3650000.0,0.0
1998,col,hkg,711,1578000.0,0.0
1998,col,isr,711,3525000.0,0.0
1998,col,jpn,711,221119000.0,0.0
1998,col,kor,711,18457000.0,0.0
1998,col,lbn,711,495000.0,0.0
1998,col,mys,711,123000.0,0.0
1998,col,sgp,711,832000.0,0.0
1998,col,syr,711,1259000.0,0.0
1998,col,twn,711,1814000.0,0.0
1998,col,aut,711,45835000.0,0.0
1998,col,blx,711,91756000.0,0.0
1998,col,che,711,23437000.0,0.0
1998,col,cze,711,6286000.0,0.0
1998,col,deu,711,437917000.0,0.0
1998,col,dnk,711,38547000.0,0.0
1998,col,esp,711,67715000.0,0.0
1998,col,fin,711,46322000.0,0.0
1998,col,fra,711,139489000.0,0.0
1998,col,gbr,711,47295000.0,0.0
1998,col,grc,711,1764000.0,0.0
1998,col,hun,711,1819000.0,0.0
1998,col,irl,711,1604000.0,0.0
1998,col,isl,711,380000.0,0.0
1998,col,ita,711,51046000.0,0.0
1998,col,nld,711,50503000.0,0.0
1998,col,nor,711,32339000.0,0.0
1998,col,pol,711,14963000.0,0.0
1998,col,prt,711,5273000.0,0.0
1998,col,rou,711,391000.0,0.0
1998,col,rus,711,952000.0,0.0
1998,col,svk,711,1924000.0,0.0
1998,col,svn,711,4074000.0,0.0
1998,col,swe,711,74409000.0,0.0
1998,col,bhs,711,144000.0,0.0
1998,col,can,711,98875000.0,0.0
1998,col,mex,711,516000.0,0.0
1998,col,pan,711,122000.0,0.0
1998,col,usa,711,688088000.0,0.0
1998,col,aus,711,5010000.0,0.0
1998,col,nzl,711,1728000.0,0.0
1998,col,arg,711,7692000.0,0.0
1998,col,chl,711,3548000.0,0.0
1999,col,civ,711,34973.0,0.0
1999,col,egy,711,43610.0,0.0
1999,col,gab,711,2322.0,0.0
1999,col,mar,711,1001289.0,0.0
1999,col,mus,711,17663.0,0.0
1999,col,tun,711,113361.0,0.0
1999,col,zaf,711,487561.0,0.0
1999,col,are,711,73634.0,0.0
1999,col,chn,711,1573706.0,0.0
1999,col,cyp,711,10676.0,0.0
1999,col,geo,711,43608.0,0.0
1999,col,hkg,711,943393.0,0.0
1999,col,idn,711,1922.0,0.0
1999,col,isr,711,3135886.0,0.0
1999,col,jpn,711,157503089.0,0.0
1999,col,kor,711,16360901.0,0.0
1999,col,kwt,711,61222.0,0.0
1999,col,lbn,711,509458.0,0.0
1999,col,mac,711,27114.0,0.0
1999,col,mys,711,23839.0,0.0
1999,col,qat,711,571.0,0.0
1999,col,sau,711,96332.0,0.0
1999,col,sgp,711,766131.0,0.0
1999,col,syr,711,743485.0,0.0
1999,col,tha,711,7453.0,0.0
1999,col,and,711,69220.0,0.0
1999,col,aut,711,10511214.0,0.0
1999,col,bel,711,43826930.0,0.0
1999,col,bgr,711,38510.0,0.0
1999,col,blr,711,1084576.0,0.0
1999,col,che,711,14779304.0,0.0
1999,col,cze,711,2091270.0,0.0
1999,col,deu,711,233336579.0,0.0
1999,col,dnk,711,20964836.0,0.0
1999,col,esp,711,40982300.0,0.0
1999,col,est,711,133110.0,0.0
1999,col,fin,711,27780296.0,31074.0
1999,col,fra,711,71473815.0,0.0
1999,col,gbr,711,27444240.0,0.0
1999,col,gib,711,28272.0,0.0
1999,col,grc,711,735278.0,0.0
1999,col,hrv,711,3547133.0,0.0
1999,col,hun,711,2690503.0,0.0
1999,col,irl,711,990600.0,0.0
1999,col,isl,711,656611.0,0.0
1999,col,ita,711,33110042.0,28513.0
1999,col,mkd,711,26336.0,0.0
1999,col,mlt,711,915.0,0.0
1999,col,nld,711,33959026.0,0.0
1999,col,nor,711,19764033.0,0.0
1999,col,pol,711,8528057.0,0.0
1999,col,prt,711,3203576.0,0.0
1999,col,rou,711,1525332.0,0.0
1999,col,rus,711,647605.0,0.0
1999,col,svk,711,335579.0,0.0
1999,col,svn,711,2827929.0,0.0
1999,col,swe,711,36258152.0,0.0
1999,col,ukr,711,386645.0,0.0
1999,col,abw,711,11534.0,0.0
1999,col,ant,711,2489.0,0.0
1999,col,can,711,66302380.0,0.0
1999,col,cri,711,79356.0,0.0
1999,col,mex,711,211397.0,349023.0
1999,col,pan,711,149945.0,0.0
1999,col,tto,711,32665.0,0.0
1999,col,usa,711,470104673.0,0.0
1999,col,aus,711,3940866.0,0.0
1999,col,ncl,711,23171.0,0.0
1999,col,nzl,711,1376048.0,0.0
1999,col,pyf,711,154523.0,0.0
1999,col,arg,711,4420746.0,0.0
1999,col,bra,711,3549.0,0.0
1999,col,chl,711,2128007.0,0.0
1999,col,per,711,7666.0,0.0
1999,col,sur,711,3060.0,0.0
1999,col,ury,711,39099.0,0.0
1999,col,ven,711,2775.0,0.0
2000,col,egy,711,86286.0,0.0
2000,col,gab,711,4555.0,0.0
2000,col,mar,711,657277.0,0.0
2000,col,myt,711,5357.0,0.0
2000,col,tun,711,21244.0,0.0
2000,col,zaf,711,688119.0,0.0
2000,col,are,711,76349.0,0.0
2000,col,chn,711,121815.0,0.0
2000,col,cyp,711,49813.0,0.0
2000,col,hkg,711,1155761.0,0.0
2000,col,isr,711,2580622.0,0.0
2000,col,jpn,711,161618049.0,0.0
2000,col,kaz,711,2335.0,0.0
2000,col,kor,711,15266005.0,0.0
2000,col,kwt,711,25700.0,0.0
2000,col,lbn,711,294190.0,0.0
2000,col,mac,711,37631.0,0.0
2000,col,mys,711,161415.0,0.0
2000,col,qat,711,3151.0,0.0
2000,col,sau,711,96731.0,0.0
2000,col,sgp,711,420036.0,0.0
2000,col,syr,711,1040079.0,0.0
2000,col,tha,711,9719.0,0.0
2000,col,tur,711,40030.0,0.0
2000,col,alb,711,16859.0,0.0
2000,col,and,711,34414.0,0.0
2000,col,aut,711,9558637.0,0.0
2000,col,bel,711,36154528.0,0.0
2000,col,bgr,711,13910.0,0.0
2000,col,blr,711,43605.0,0.0
2000,col,che,711,15541516.0,0.0
2000,col,cze,711,2248913.0,0.0
2000,col,deu,711,171071706.0,0.0
2000,col,dnk,711,13776938.0,0.0
2000,col,esp,711,34090789.0,1203.0
2000,col,est,711,2533.0,0.0
2000,col,fin,711,14220614.0,0.0
2000,col,fra,711,45328701.0,279.0
2000,col,gbr,711,22454151.0,0.0
2000,col,gib,711,51633.0,0.0
2000,col,grc,711,1237721.0,0.0
2000,col,hrv,711,2536723.0,0.0
2000,col,hun,711,2472938.0,0.0
2000,col,irl,711,1519603.0,0.0
2000,col,isl,711,386155.0,0.0
2000,col,ita,711,27647211.0,21492.0
2000,col,ltu,711,640981.0,0.0
2000,col,lva,711,14103.0,0.0
2000,col,mkd,711,21181.0,0.0
2000,col,nld,711,24618977.0,0.0
2000,col,nor,711,11720394.0,0.0
2000,col,pol,711,9265209.0,382000.0
2000,col,prt,711,2983876.0,0.0
2000,col,rou,711,1325659.0,0.0
2000,col,rus,711,317927.0,0.0
2000,col,scg,711,191039.0,0.0
2000,col,svk,711,60653.0,0.0
2000,col,svn,711,2091648.0,0.0
2000,col,swe,711,24947512.0,0.0
2000,col,ukr,711,201735.0,0.0
2000,col,abw,711,74803.0,0.0
2000,col,ant,711,2310.0,0.0
2000,col,can,711,66715324.0,0.0
2000,col,cri,711,182047.0,0.0
2000,col,gtm,711,4000.0,64853.0
2000,col,jam,711,97050.0,0.0
2000,col,mex,711,770283.0,55.0
2000,col,pan,711,89893.0,0.0
2000,col,usa,711,409121276.0,3568.0
2000,col,aus,711,2917442.0,0.0
2000,col,fji,711,31441.0,0.0
2000,col,ncl,711,23437.0,0.0
2000,col,nzl,711,1595732.0,0.0
2000,col,pyf,711,207151.0,0.0
2000,col,arg,711,3509418.0,0.0
2000,col,bra,711,0.0,37620.0
2000,col,chl,711,2456874.0,0.0
2000,col,ecu,711,0.0,636895.0
2000,col,per,711,3338.0,91267.0
2000,col,ven,711,27472.0,0.0
2001,col,egy,711,65581.0,0.0
2001,col,gab,711,2758.0,0.0
2001,col,mar,711,775608.0,0.0
2001,col,myt,711,691.0,0.0
2001,col,zaf,711,737453.0,0.0
2001,col,are,711,297693.0,0.0
2001,col,bhr,711,28344.0,0.0
2001,col,chn,711,167462.0,0.0
2001,col,cyp,711,30075.0,0.0
2001,col,hkg,711,767697.0,0.0
2001,col,idn,711,30390.0,0.0
2001,col,isr,711,2450267.0,0.0
2001,col,jor,711,533313.0,0.0
2001,col,jpn,711,106398864.0,0.0
2001,col,kor,711,9960082.0,0.0
2001,col,lbn,711,428164.0,0.0
2001,col,mac,711,61018.0,0.0
2001,col,mys,711,161469.0,0.0
2001,col,qat,711,516.0,0.0
2001,col,sau,711,226597.0,0.0
2001,col,sgp,711,273841.0,0.0
2001,col,syr,711,554833.0,0.0
2001,col,tha,711,3191.0,0.0
2001,col,tur,711,5127.0,0.0
2001,col,alb,711,305900.0,0.0
2001,col,and,711,56477.0,0.0
2001,col,aut,711,12073043.0,0.0
2001,col,bel,711,29568979.0,0.0
2001,col,bgr,711,65646.0,0.0
2001,col,blr,711,19469.0,0.0
2001,col,che,711,13475642.0,36.0
2001,col,cze,711,1562710.0,0.0
2001,col,deu,711,142605593.0,0.0
2001,col,dnk,711,9560872.0,0.0
2001,col,esp,711,20866876.0,0.0
2001,col,est,711,4578.0,0.0
2001,col,fin,711,12899909.0,0.0
2001,col,fra,711,33559500.0,0.0
2001,col,gbr,711,17364860.0,0.0
2001,col,gib,711,18758.0,0.0
2001,col,grc,711,960871.0,0.0
2001,col,hrv,711,1265643.0,0.0
2001,col,hun,711,938803.0,0.0
2001,col,irl,711,1013869.0,0.0
2001,col,isl,711,189243.0,0.0
2001,col,ita,711,22481707.0,17636.0
2001,col,ltu,711,428494.0,0.0
2001,col,lux,711,7429.0,0.0
2001,col,lva,711,21650.0,0.0
2001,col,mkd,711,7904.0,0.0
2001,col,mlt,711,8435.0,0.0
2001,col,nld,711,18209029.0,0.0
2001,col,nor,711,11300112.0,0.0
2001,col,pol,711,4063087.0,0.0
2001,col,prt,711,2660058.0,0.0
2001,col,rou,711,2037657.0,0.0
2001,col,rus,711,551795.0,0.0
2001,col,scg,711,276879.0,0.0
2001,col,svk,711,122897.0,0.0
2001,col,svn,711,1862712.0,0.0
2001,col,swe,711,16654041.0,0.0
2001,col,ukr,711,390803.0,0.0
2001,col,abw,711,3210.0,0.0
2001,col,bhs,711,198116.0,0.0
2001,col,can,711,48764231.0,1590.0
2001,col,cri,711,129334.0,8609.0
2001,col,gtm,711,0.0,87046.0
2001,col,jam,711,83620.0,0.0
2001,col,mex,711,550532.0,70382.0
2001,col,pan,711,108954.0,0.0
2001,col,usa,711,289476101.0,128086.0
2001,col,aus,711,2473537.0,4828.0
2001,col,ncl,711,29408.0,0.0
2001,col,nzl,711,1317995.0,0.0
2001,col,pyf,711,213386.0,0.0
2001,col,wlf,711,656.0,0.0
2001,col,arg,711,1865825.0,0.0
2001,col,bra,711,0.0,1380853.0
2001,col,chl,711,1973860.0,0.0
2001,col,ecu,711,6112.0,311092.0
2001,col,per,711,149518.0,1781890.0
2001,col,ury,711,1916.0,0.0
2001,col,ven,711,115579.0,0.0
2002,col,dza,711,707.0,0.0
2002,col,egy,711,24822.0,0.0
2002,col,mar,711,882215.0,0.0
2002,col,myt,711,5180.0,0.0
2002,col,zaf,711,626029.0,0.0
2002,col,are,711,154234.0,0.0
2002,col,bhr,711,2615.0,0.0
2002,col,chn,711,261578.0,0.0
2002,col,cyp,711,188.0,0.0
2002,col,geo,711,694628.0,0.0
2002,col,hkg,711,650835.0,0.0
2002,col,idn,711,32718.0,0.0
2002,col,isr,711,2066625.0,0.0
2002,col,jor,711,466509.0,0.0
2002,col,jpn,711,125226285.0,0.0
2002,col,kor,711,8268836.0,0.0
2002,col,lbn,711,381757.0,0.0
2002,col,mac,711,77146.0,0.0
2002,col,mys,711,41261.0,0.0
2002,col,qat,711,5933.0,0.0
2002,col,sau,711,105659.0,0.0
2002,col,sgp,711,176153.0,0.0
2002,col,syr,711,818833.0,0.0
2002,col,tha,711,3647.0,0.0
2002,col,tur,711,117509.0,0.0
2002,col,alb,711,203153.0,0.0
