year,origin,dest,sitc4,export_val,import_val
2002,col,and,711,29882.0,0.0
2002,col,aut,711,10979042.0,0.0
2002,col,bel,711,22966463.0,0.0
2002,col,bgr,711,144074.0,0.0
2002,col,blr,711,986.0,0.0
2002,col,che,711,10914807.0,0.0
2002,col,cze,711,1296114.0,0.0
2002,col,deu,711,117555781.0,0.0
2002,col,dnk,711,9074083.0,0.0
2002,col,esp,711,19883438.0,0.0
2002,col,est,711,3940.0,0.0
2002,col,fin,711,14411021.0,0.0
2002,col,fra,711,24969086.0,0.0
2002,col,gbr,711,21059842.0,0.0
2002,col,gib,711,21168.0,0.0
2002,col,grc,711,923737.0,0.0
2002,col,hrv,711,1161822.0,0.0
2002,col,hun,711,648045.0,0.0
2002,col,irl,711,1187695.0,0.0
2002,col,isl,711,69840.0,0.0
2002,col,ita,711,19699233.0,39761.0
2002,col,ltu,711,1645509.0,0.0
2002,col,lux,711,855.0,0.0
2002,col,mkd,711,14149.0,0.0
2002,col,mlt,711,5214.0,0.0
2002,col,nld,711,13863124.0,0.0
2002,col,nor,711,11654128.0,0.0
2002,col,pol,711,2948037.0,0.0
2002,col,prt,711,1410440.0,0.0
2002,col,rou,711,2630218.0,0.0
2002,col,rus,711,408444.0,0.0
2002,col,scg,711,270670.0,0.0
2002,col,svk,711,43035.0,0.0
2002,col,svn,711,1491173.0,0.0
2002,col,swe,711,19020889.0,0.0
2002,col,ukr,711,402150.0,0.0
2002,col,abw,711,13860.0,0.0
2002,col,ant,711,13984.0,0.0
2002,col,can,711,49606047.0,0.0
2002,col,cri,711,134511.0,0.0
2002,col,dom,711,0.0,2990.0
2002,col,jam,711,109237.0,0.0
2002,col,mex,711,12457.0,0.0
2002,col,nic,711,18.0,0.0
2002,col,pan,711,8714.0,0.0
2002,col,usa,711,301419348.0,26382.0
2002,col,aus,711,2404952.0,0.0
2002,col,ncl,711,19521.0,0.0
2002,col,nzl,711,1316176.0,0.0
2002,col,pyf,711,193121.0,0.0
2002,col,arg,711,801009.0,0.0
2002,col,bra,711,0.0,2652150.0
2002,col,chl,711,1358723.0,0.0
2002,col,ecu,711,28149.0,0.0
2002,col,per,711,116658.0,1592533.0
2002,col,ury,711,22448.0,0.0
2002,col,ven,711,284842.0,28.0
2003,col,dza,711,111675.0,0.0
2003,col,egy,711,50347.0,0.0
2003,col,mar,711,1192393.0,0.0
2003,col,zaf,711,752024.0,0.0
2003,col,are,711,148462.0,0.0
2003,col,chn,711,427078.0,0.0
2003,col,cyp,711,27195.0,0.0
2003,col,hkg,711,343165.0,0.0
2003,col,idn,711,644.0,27648.0
2003,col,isr,711,2732268.0,0.0
2003,col,jor,711,289696.0,0.0
2003,col,jpn,711,110762050.0,0.0
2003,col,kaz,711,6017.0,0.0
2003,col,kor,711,9242160.0,0.0
2003,col,lbn,711,357630.0,0.0
2003,col,mac,711,71466.0,0.0
2003,col,mys,711,11690.0,0.0
2003,col,prk,711,693777.0,0.0
2003,col,sau,711,55848.0,0.0
2003,col,sgp,711,331355.0,0.0
2003,col,syr,711,616015.0,0.0
2003,col,tha,711,1134.0,0.0
2003,col,tur,711,49843.0,0.0
2003,col,and,711,34802.0,0.0
2003,col,aut,711,11447563.0,0.0
2003,col,bel,711,24054770.0,0.0
2003,col,bgr,711,250320.0,0.0
2003,col,bih,711,41976.0,0.0
2003,col,blr,711,2340.0,0.0
2003,col,che,711,10353687.0,0.0
2003,col,cze,711,1167910.0,0.0
2003,col,deu,711,128542542.0,0.0
2003,col,dnk,711,9232178.0,0.0
2003,col,esp,711,24125096.0,0.0
2003,col,est,711,238094.0,0.0
2003,col,fin,711,14812050.0,0.0
2003,col,fra,711,24571986.0,0.0
2003,col,gbr,711,21086415.0,0.0
2003,col,gib,711,40075.0,0.0
2003,col,grc,711,1076791.0,0.0
2003,col,hrv,711,1036266.0,0.0
2003,col,hun,711,641434.0,0.0
2003,col,irl,711,1056660.0,0.0
2003,col,isl,711,299948.0,0.0
2003,col,ita,711,20692868.0,28485.0
2003,col,ltu,711,2957621.0,0.0
2003,col,mkd,711,11039.0,0.0
2003,col,mlt,711,4802.0,0.0
2003,col,nld,711,19404859.0,0.0
2003,col,nor,711,13201923.0,0.0
2003,col,pol,711,3328662.0,0.0
2003,col,prt,711,1949032.0,0.0
2003,col,rou,711,4150098.0,0.0
2003,col,rus,711,724022.0,0.0
2003,col,svk,711,51106.0,0.0
2003,col,svn,711,1359305.0,0.0
2003,col,swe,711,21970985.0,0.0
2003,col,ukr,711,556168.0,0.0
2003,col,abw,711,9496.0,0.0
2003,col,ant,711,1092954.0,0.0
2003,col,can,711,53526304.0,0.0
2003,col,cri,711,84913.0,0.0
2003,col,dom,711,0.0,1686.0
2003,col,jam,711,6890.0,0.0
2003,col,mex,711,21057.0,0.0
2003,col,pan,711,130545.0,0.0
2003,col,usa,711,343930073.0,331.0
2003,col,aus,711,3053211.0,0.0
2003,col,ncl,711,6673.0,0.0
2003,col,nzl,711,1291101.0,0.0
2003,col,pyf,711,62505.0,0.0
2003,col,arg,711,878516.0,0.0
2003,col,bra,711,0.0,893273.0
2003,col,chl,711,1359661.0,0.0
2003,col,col,711,7230.0,7230.0
2003,col,ecu,711,112742.0,0.0
2003,col,per,711,0.0,1428351.0
2003,col,ven,711,308661.0,0.0
2004,col,dza,711,326619.0,0.0
2004,col,egy,711,199935.0,0.0
2004,col,mar,711,1063511.0,0.0
2004,col,zaf,711,954687.0,0.0
2004,col,are,711,281060.0,0.0
2004,col,bhr,711,33931.0,0.0
2004,col,chn,711,544147.0,0.0
2004,col,cyp,711,44573.0,0.0
2004,col,hkg,711,633284.0,0.0
2004,col,idn,711,6808.0,0.0
2004,col,isr,711,4521277.0,0.0
2004,col,jor,711,152207.0,0.0
2004,col,jpn,711,146380642.0,0.0
2004,col,kaz,711,12409.0,0.0
2004,col,kor,711,13732429.0,0.0
2004,col,lbn,711,461808.0,473.0
2004,col,mac,711,71980.0,0.0
2004,col,mys,711,25008.0,0.0
2004,col,qat,711,941.0,0.0
2004,col,sau,711,179884.0,0.0
2004,col,sgp,711,254619.0,0.0
2004,col,syr,711,840478.0,0.0
2004,col,tha,711,7415.0,0.0
2004,col,tur,711,74715.0,0.0
2004,col,alb,711,7272.0,0.0
2004,col,and,711,70566.0,0.0
2004,col,aut,711,10705332.0,0.0
2004,col,bel,711,29849160.0,0.0
2004,col,bgr,711,394360.0,0.0
2004,col,bih,711,42407.0,0.0
2004,col,blr,711,13685.0,0.0
2004,col,che,711,12175636.0,0.0
2004,col,cze,711,1375429.0,0.0
2004,col,deu,711,123782810.0,5000.0
2004,col,dnk,711,10356289.0,0.0
2004,col,esp,711,23308585.0,0.0
2004,col,est,711,68808.0,0.0
2004,col,fin,711,18292962.0,0.0
2004,col,fra,711,23231119.0,0.0
2004,col,gbr,711,21868516.0,45814.0
2004,col,grc,711,1100904.0,0.0
2004,col,hrv,711,993208.0,0.0
2004,col,hun,711,155104.0,0.0
2004,col,irl,711,1611531.0,0.0
2004,col,isl,711,244476.0,0.0
2004,col,ita,711,23151305.0,50141.0
2004,col,ltu,711,6300.0,0.0
2004,col,mda,711,3993.0,0.0
2004,col,mkd,711,34356.0,0.0
2004,col,nld,711,19392269.0,4976.0
2004,col,nor,711,15854551.0,0.0
2004,col,pol,711,4100776.0,0.0
2004,col,prt,711,1872024.0,0.0
2004,col,rou,711,5510103.0,0.0
2004,col,rus,711,2498590.0,0.0
2004,col,scg,711,511495.0,0.0
2004,col,svk,711,58059.0,0.0
2004,col,svn,711,1338244.0,0.0
2004,col,swe,711,24559850.0,0.0
2004,col,ukr,711,570168.0,0.0
2004,col,abw,711,8375.0,0.0
2004,col,ant,711,10432.0,0.0
2004,col,can,711,60378881.0,0.0
2004,col,cri,711,11885.0,0.0
2004,col,dom,711,264.0,730.0
2004,col,grl,711,698.0,0.0
2004,col,hti,711,7010.0,0.0
2004,col,mex,711,678440.0,0.0
2004,col,pan,711,22.0,0.0
2004,col,usa,711,365036176.0,120.0
2004,col,aus,711,3092784.0,0.0
2004,col,ncl,711,15701.0,0.0
2004,col,nzl,711,1588094.0,0.0
2004,col,pyf,711,96743.0,0.0
2004,col,arg,711,951103.0,10.0
2004,col,bra,711,70.0,0.0
2004,col,chl,711,1045606.0,0.0
2004,col,ecu,711,93105.0,2656201.0
2004,col,per,711,4441.0,2088852.0
2004,col,pry,711,7000.0,0.0
2004,col,ven,711,593929.0,5516.0
2005,col,dza,711,7144.0,0.0
2005,col,mar,711,1772588.0,0.0
2005,col,tun,711,8784.0,0.0
2005,col,zaf,711,1204590.0,0.0
2005,col,are,711,304026.0,0.0
2005,col,bhr,711,17601.0,0.0
2005,col,chn,711,1116533.0,0.0
2005,col,hkg,711,452539.0,0.0
2005,col,idn,711,9261.0,274220.0
2005,col,isr,711,2578053.0,0.0
2005,col,jor,711,250397.0,0.0
2005,col,jpn,711,214747561.0,0.0
2005,col,kaz,711,4737.0,0.0
2005,col,kor,711,24552565.0,0.0
2005,col,lbn,711,810981.0,704.0
2005,col,mac,711,235445.0,0.0
2005,col,mys,711,5521.0,0.0
2005,col,omn,711,42660.0,0.0
2005,col,prk,711,55166.0,0.0
2005,col,pse,711,109134.0,0.0
2005,col,qat,711,2981.0,0.0
2005,col,sau,711,407482.0,0.0
2005,col,sgp,711,417086.0,0.0
2005,col,syr,711,1653471.0,0.0
2005,col,tha,711,3911.0,0.0
2005,col,tur,711,117191.0,0.0
2005,col,vnm,711,0.0,356488.0
2005,col,alb,711,84402.0,0.0
2005,col,aut,711,6992261.0,0.0
2005,col,bel,711,34362835.0,0.0
2005,col,bgr,711,746217.0,0.0
2005,col,bih,711,111342.0,0.0
2005,col,blr,711,44509.0,0.0
2005,col,che,711,21977411.0,161.0
2005,col,cze,711,2762881.0,0.0
2005,col,deu,711,188397235.0,2000.0
2005,col,dnk,711,9378645.0,0.0
2005,col,esp,711,32718614.0,0.0
2005,col,est,711,16043.0,0.0
2005,col,fin,711,24950012.0,0.0
2005,col,fra,711,27171708.0,0.0
2005,col,gbr,711,37105834.0,13733.0
2005,col,gib,711,63550.0,0.0
2005,col,grc,711,1490233.0,0.0
2005,col,hrv,711,1648335.0,0.0
2005,col,hun,711,520633.0,0.0
2005,col,irl,711,2119438.0,0.0
2005,col,isl,711,681945.0,0.0
2005,col,ita,711,46387880.0,74535.0
2005,col,ltu,711,8416.0,0.0
2005,col,lva,711,48637.0,0.0
2005,col,mda,711,3.0,0.0
2005,col,mkd,711,35179.0,0.0
2005,col,nld,711,22953977.0,0.0
2005,col,nor,711,19362864.0,0.0
2005,col,pol,711,9271279.0,0.0
2005,col,prt,711,2563084.0,0.0
2005,col,rou,711,6967747.0,0.0
2005,col,rus,711,3217341.0,0.0
2005,col,scg,711,264024.0,0.0
2005,col,svk,711,29503.0,0.0
2005,col,svn,711,1962024.0,0.0
2005,col,swe,711,39238828.0,0.0
2005,col,ukr,711,746836.0,0.0
2005,col,abw,711,25477.0,0.0
2005,col,ant,711,209543.0,0.0
2005,col,brb,711,2374.0,0.0
2005,col,can,711,92918923.0,0.0
2005,col,cri,711,3770.0,0.0
2005,col,dma,711,2454.0,0.0
2005,col,dom,711,25160.0,676.0
2005,col,grd,711,2700.0,0.0
2005,col,grl,711,32.0,0.0
2005,col,mex,711,1105321.0,51131.0
2005,col,pan,711,6622.0,0.0
2005,col,slv,711,19.0,0.0
2005,col,tto,711,2.0,0.0
2005,col,usa,711,565969381.0,54.0
2005,col,asm,711,87085.0,0.0
2005,col,aus,711,6428900.0,0.0
2005,col,ncl,711,25257.0,0.0
2005,col,nzl,711,2378178.0,0.0
2005,col,pcn,711,0.0,116544.0
2005,col,pyf,711,115693.0,0.0
2005,col,arg,711,1029839.0,0.0
2005,col,bol,711,29.0,0.0
2005,col,bra,711,0.0,18.0
2005,col,chl,711,881883.0,0.0
2005,col,col,711,1046.0,1046.0
2005,col,ecu,711,276262.0,15439027.0
2005,col,per,711,13449.0,6891081.0
2005,col,sur,711,8220.0,0.0
2005,col,ury,711,2797.0,0.0
2005,col,ven,711,588252.0,1156.0
2006,col,dza,711,25802.0,0.0
2006,col,egy,711,50906.0,0.0
2006,col,mar,711,2008917.0,0.0
2006,col,mus,711,42282.0,0.0
2006,col,tun,711,61628.0,0.0
2006,col,zaf,711,1326400.0,3842.0
2006,col,are,711,390607.0,0.0
2006,col,chn,711,1436201.0,0.0
2006,col,geo,711,46078.0,0.0
2006,col,hkg,711,445678.0,0.0
2006,col,idn,711,190117.0,0.0
2006,col,ind,711,43425.0,0.0
2006,col,irn,711,48806.0,0.0
2006,col,isr,711,2864343.0,0.0
2006,col,jor,711,514620.0,0.0
2006,col,jpn,711,203640828.0,23661.0
2006,col,kaz,711,6349.0,0.0
2006,col,kor,711,23050120.0,0.0
2006,col,kwt,711,2366.0,0.0
2006,col,lbn,711,518956.0,0.0
2006,col,mac,711,161245.0,0.0
2006,col,mng,711,2753.0,0.0
2006,col,mys,711,106153.0,0.0
2006,col,sau,711,221055.0,0.0
2006,col,sgp,711,450337.0,0.0
2006,col,syr,711,3145732.0,0.0
2006,col,tha,711,8933.0,0.0
2006,col,tur,711,114470.0,0.0
2006,col,vnm,711,47630.0,0.0
2006,col,alb,711,214625.0,0.0
2006,col,aut,711,8279327.0,0.0
2006,col,bel,711,40896106.0,0.0
2006,col,bgr,711,1245205.0,0.0
2006,col,bih,711,196232.0,0.0
2006,col,blr,711,57171.0,0.0
2006,col,che,711,27891066.0,1423.0
2006,col,cze,711,3357657.0,0.0
2006,col,deu,711,204874230.0,153.0
2006,col,dnk,711,9548476.0,0.0
2006,col,esp,711,42215203.0,0.0
2006,col,est,711,11953.0,0.0
2006,col,fin,711,32159878.0,0.0
2006,col,fra,711,32810734.0,7532.0
2006,col,fro,711,255.0,0.0
2006,col,gbr,711,53837537.0,0.0
2006,col,gib,711,33375.0,0.0
2006,col,grc,711,1314954.0,0.0
2006,col,hrv,711,1879713.0,0.0
2006,col,hun,711,279714.0,0.0
2006,col,irl,711,1976132.0,0.0
2006,col,isl,711,704108.0,0.0
2006,col,ita,711,53682833.0,108238.0
2006,col,ltu,711,3056.0,0.0
2006,col,mda,711,14525.0,0.0
2006,col,mkd,711,40072.0,0.0
2006,col,mne,711,50496.0,0.0
2006,col,nld,711,24954923.0,0.0
2006,col,nor,711,20200669.0,0.0
2006,col,pol,711,7619892.0,0.0
2006,col,prt,711,3662249.0,0.0
2006,col,rou,711,6162494.0,0.0
2006,col,rus,711,6431699.0,0.0
2006,col,srb,711,348532.0,0.0
2006,col,svn,711,1511851.0,0.0
2006,col,swe,711,42206349.0,0.0
2006,col,ukr,711,747056.0,0.0
2006,col,abw,711,27335.0,0.0
2006,col,ant,711,141036.0,0.0
2006,col,atg,711,946.0,0.0
2006,col,brb,711,13701.0,0.0
2006,col,can,711,93090275.0,0.0
2006,col,cri,711,367.0,0.0
2006,col,dom,711,50507.0,869.0
2006,col,grl,711,250.0,0.0
2006,col,gtm,711,261.0,0.0
2006,col,jam,711,51269.0,0.0
2006,col,mex,711,1231690.0,0.0
2006,col,pan,711,6059.0,0.0
2006,col,slv,711,103.0,0.0
2006,col,usa,711,558559939.0,185379.0
2006,col,aus,711,6542124.0,0.0
2006,col,ncl,711,26114.0,0.0
2006,col,nzl,711,2562793.0,0.0
2006,col,pyf,711,86286.0,0.0
2006,col,arg,711,1187644.0,0.0
2006,col,bol,711,530.0,0.0
2006,col,bra,711,10.0,0.0
2006,col,chl,711,1123562.0,0.0
2006,col,ecu,711,153206.0,15730365.0
2006,col,per,711,29817.0,9100227.0
2006,col,ven,711,897357.0,0.0
2007,col,dza,711,7105.0,0.0
2007,col,egy,711,139366.0,0.0
2007,col,mar,711,1686343.0,0.0
2007,col,mdg,711,106184.0,0.0
2007,col,mus,711,48228.0,0.0
2007,col,tun,711,73458.0,0.0
2007,col,zaf,711,1171294.0,0.0
2007,col,are,711,355868.0,0.0
2007,col,bhr,711,2229.0,0.0
2007,col,chn,711,1341584.0,0.0
2007,col,hkg,711,479066.0,0.0
2007,col,idn,711,16495.0,0.0
2007,col,isr,711,3448648.0,0.0
2007,col,jor,711,856282.0,0.0
2007,col,jpn,711,190278279.0,0.0
2007,col,kaz,711,1841.0,0.0
2007,col,kor,711,27805169.0,0.0
2007,col,kwt,711,5462.0,0.0
2007,col,lbn,711,890638.0,0.0
2007,col,mac,711,211109.0,0.0
2007,col,mys,711,84308.0,0.0
2007,col,qat,711,20949.0,0.0
2007,col,sau,711,340653.0,0.0
2007,col,sgp,711,445010.0,0.0
2007,col,syr,711,2220761.0,0.0
2007,col,tha,711,35611.0,0.0
2007,col,tur,711,244681.0,0.0
2007,col,alb,711,293794.0,0.0
2007,col,aut,711,10611023.0,0.0
2007,col,bel,711,47627011.0,0.0
2007,col,bgr,711,1279556.0,0.0
2007,col,bih,711,191225.0,0.0
2007,col,blr,711,70490.0,0.0
2007,col,che,711,35490211.0,592.0
2007,col,cze,711,3212052.0,0.0
2007,col,deu,711,217676380.0,5000.0
2007,col,dnk,711,7545313.0,0.0
2007,col,esp,711,50494062.0,4842.0
2007,col,est,711,1119270.0,0.0
2007,col,fin,711,38624493.0,0.0
2007,col,fra,711,43039765.0,0.0
2007,col,gbr,711,69784238.0,117392.0
2007,col,gib,711,76350.0,0.0
2007,col,grc,711,1261266.0,0.0
2007,col,hrv,711,1614844.0,0.0
2007,col,hun,711,458545.0,0.0
2007,col,irl,711,1741164.0,0.0
2007,col,isl,711,905208.0,0.0
2007,col,ita,711,59807472.0,99620.0
2007,col,ltu,711,6232.0,0.0
2007,col,lva,711,1288204.0,0.0
2007,col,mda,711,12083.0,0.0
2007,col,mkd,711,20511.0,0.0
2007,col,mne,711,36417.0,0.0
2007,col,nld,711,35168138.0,8237.0
2007,col,nor,711,26036115.0,0.0
2007,col,pol,711,7598752.0,0.0
2007,col,prt,711,6617288.0,0.0
2007,col,rou,711,6047394.0,0.0
2007,col,rus,711,9944751.0,0.0
2007,col,srb,711,282648.0,0.0
2007,col,svk,711,439578.0,0.0
2007,col,svn,711,2980553.0,0.0
2007,col,swe,711,46101237.0,0.0
2007,col,ukr,711,864134.0,0.0
2007,col,abw,711,16290.0,0.0
2007,col,ant,711,101997.0,0.0
2007,col,atg,711,3.0,0.0
2007,col,brb,711,13160.0,0.0
2007,col,can,711,95071068.0,0.0
2007,col,cri,711,48872.0,0.0
2007,col,cub,711,27.0,0.0
2007,col,dom,711,54504.0,0.0
2007,col,grd,711,6.0,0.0
2007,col,grl,711,988.0,0.0
2007,col,gtm,711,237.0,272.0
2007,col,mex,711,1333242.0,0.0
2007,col,pan,711,25779.0,0.0
2007,col,slv,711,146.0,0.0
2007,col,usa,711,628884351.0,88882.0
2007,col,aus,711,8312723.0,0.0
2007,col,ncl,711,32739.0,0.0
2007,col,nzl,711,2989591.0,0.0
2007,col,pyf,711,90323.0,0.0
2007,col,arg,711,1375269.0,0.0
2007,col,bol,711,18134.0,0.0
2007,col,chl,711,773549.0,0.0
2007,col,ecu,711,279144.0,6963955.0
2007,col,guy,711,5.0,0.0
2007,col,per,711,22935.0,4526270.0
2007,col,pry,711,7604.0,0.0
2007,col,sur,711,915.0,0.0
2007,col,ven,711,630776.0,0.0
2008,col,caf,711,66004.0,0.0
2008,col,dza,711,31315.0,0.0
2008,col,egy,711,291651.0,0.0
2008,col,mar,711,2583972.0,0.0
2008,col,mus,711,45745.0,0.0
2008,col,tun,711,212805.0,0.0
2008,col,zaf,711,4337917.0,0.0
2008,col,are,711,56068.0,0.0
2008,col,arm,711,103380.0,0.0
2008,col,bhr,711,184835.0,0.0
2008,col,chn,711,1558767.0,0.0
2008,col,hkg,711,1311897.0,0.0
2008,col,idn,711,118450.0,0.0
2008,col,ind,711,145222.0,0.0
2008,col,isr,711,13416106.0,0.0
2008,col,jor,711,1796730.0,0.0
2008,col,jpn,711,260960532.0,306.0
2008,col,kaz,711,5132.0,0.0
2008,col,kor,711,38050841.0,0.0
2008,col,kwt,711,402.0,0.0
2008,col,lbn,711,1317572.0,1098.0
2008,col,mac,711,496548.0,0.0
2008,col,mys,711,97466.0,0.0
2008,col,omn,711,56739.0,0.0
2008,col,prk,711,75514.0,0.0
2008,col,pse,711,55707.0,0.0
2008,col,qat,711,6505.0,0.0
2008,col,sau,711,378576.0,0.0
2008,col,sgp,711,685599.0,0.0
2008,col,syr,711,3707842.0,0.0
2008,col,tha,711,43229.0,0.0
2008,col,tur,711,379852.0,0.0
2008,col,alb,711,503820.0,0.0
2008,col,aut,711,11364669.0,0.0
2008,col,bel,711,87598808.0,24120.0
2008,col,bgr,711,3099552.0,0.0
2008,col,bih,711,185388.0,0.0
2008,col,blr,711,85233.0,0.0
2008,col,che,711,46420852.0,86.0
2008,col,cze,711,2969870.0,0.0
2008,col,deu,711,233363739.0,10000.0
2008,col,dnk,711,7625432.0,0.0
2008,col,esp,711,59459579.0,0.0
2008,col,est,711,1559479.0,0.0
2008,col,fin,711,41283657.0,0.0
2008,col,fra,711,49375601.0,0.0
2008,col,fro,711,1621.0,0.0
2008,col,gbr,711,73290371.0,0.0
2008,col,gib,711,45014.0,0.0
2008,col,grc,711,1706904.0,0.0
2008,col,hrv,711,1475683.0,0.0
2008,col,irl,711,915570.0,0.0
2008,col,isl,711,634477.0,0.0
2008,col,ita,711,69211212.0,130857.0
2008,col,ltu,711,7055.0,0.0
2008,col,lux,711,1784.0,0.0
2008,col,lva,711,889240.0,0.0
2008,col,mda,711,28147.0,0.0
2008,col,mkd,711,48279.0,0.0
2008,col,mne,711,21426.0,0.0
2008,col,nld,711,15593195.0,0.0
2008,col,nor,711,26084678.0,0.0
2008,col,pol,711,8368212.0,0.0
2008,col,prt,711,6144037.0,0.0
2008,col,rou,711,5994208.0,0.0
2008,col,rus,711,13880029.0,0.0
2008,col,srb,711,230906.0,0.0
2008,col,svk,711,1573591.0,0.0
2008,col,svn,711,2658801.0,0.0
2008,col,swe,711,49816257.0,0.0
2008,col,ukr,711,1095441.0,0.0
2008,col,abw,711,27024.0,0.0
2008,col,ant,711,130681.0,0.0
2008,col,brb,711,8.0,0.0
2008,col,can,711,115049534.0,0.0
2008,col,cri,711,10503.0,0.0
2008,col,dom,711,91811.0,0.0
2008,col,grd,711,3590.0,0.0
2008,col,gtm,711,303.0,0.0
2008,col,mex,711,1959075.0,10.0
2008,col,pan,711,33660.0,0.0
2008,col,usa,711,755971896.0,954.0
2008,col,aus,711,11481108.0,0.0
2008,col,ncl,711,18094.0,0.0
2008,col,nzl,711,3663974.0,0.0
2008,col,pyf,711,163342.0,0.0
2008,col,arg,711,1773744.0,0.0
2008,col,bol,711,1579.0,0.0
2008,col,chl,711,1191822.0,0.0
2008,col,ecu,711,361650.0,10055169.0
2008,col,per,711,42412.0,8518100.0
2008,col,ury,711,21880.0,0.0
2008,col,ven,711,1538861.0,6360.0
2009,col,egy,711,355847.0,0.0
2009,col,lby,711,79789.0,0.0
2009,col,mar,711,1240471.0,0.0
2009,col,mus,711,51959.0,0.0
2009,col,zaf,711,2053182.0,0.0
2009,col,are,711,137813.0,0.0
2009,col,arm,711,173774.0,0.0
2009,col,chn,711,716334.0,0.0
2009,col,geo,711,85036.0,0.0
2009,col,hkg,711,841477.0,0.0
2009,col,idn,711,11077.0,0.0
2009,col,ind,711,230174.0,0.0
2009,col,isr,711,1828061.0,0.0
2009,col,jor,711,1528907.0,0.0
2009,col,jpn,711,233268042.0,0.0
2009,col,kaz,711,4293.0,0.0
2009,col,kor,711,44993146.0,0.0
2009,col,lbn,711,726735.0,991.0
2009,col,mac,711,8748.0,0.0
2009,col,mys,711,80946.0,0.0
2009,col,sau,711,311299.0,0.0
2009,col,sgp,711,776804.0,0.0
2009,col,syr,711,3333901.0,0.0
2009,col,tha,711,34084.0,0.0
2009,col,tur,711,68654.0,0.0
2009,col,vnm,711,64507.0,0.0
2009,col,alb,711,106181.0,0.0
2009,col,aut,711,4199478.0,0.0
2009,col,bel,711,54367957.0,0.0
2009,col,bgr,711,2498453.0,0.0
2009,col,bih,711,141021.0,0.0
2009,col,blr,711,34454.0,0.0
2009,col,che,711,49459784.0,258.0
2009,col,cze,711,1612513.0,0.0
2009,col,deu,711,102401492.0,0.0
2009,col,dnk,711,3669766.0,0.0
2009,col,esp,711,45638695.0,174670.0
2009,col,est,711,990888.0,0.0
2009,col,fin,711,19634006.0,0.0
2009,col,fra,711,45572989.0,0.0
2009,col,fro,711,1527.0,0.0
2009,col,gbr,711,53139475.0,0.0
2009,col,gib,711,49055.0,0.0
2009,col,grc,711,1323476.0,0.0
2009,col,hrv,711,1145362.0,0.0
