date,excelso_price_cents_per_pound
1913-02-01,16.31
1913-03-01,15.69
1913-04-01,15.63
1913-05-01,15.56
1913-06-01,14.5
1913-07-01,14.44
1913-08-01,14.44
1913-09-01,15.38
1913-10-01,16.5
1913-11-01,15.94
1913-12-01,16.06
1914-01-01,16.94
1914-02-01,16.81
1914-03-01,16.75
1914-04-01,17.0
1914-05-01,17.75
1914-06-01,16.5
1914-07-01,16.25
1914-08-01,15.31
1914-09-01,13.38
1914-10-01,13.63
1914-11-01,13.88
1914-12-01,14.13
1915-01-01,15.13
1915-02-01,14.63
1915-03-01,15.25
1915-04-01,15.13
1915-05-01,14.56
1915-06-01,14.63
1915-07-01,14.63
1915-08-01,13.88
1915-09-01,13.75
1915-10-01,14.19
1915-11-01,14.19
1915-12-01,14.13
1916-01-01,15.0
1916-02-01,15.75
1916-03-01,15.69
1916-04-01,16.13
1916-05-01,15.25
1916-06-01,14.19
1916-07-01,13.88
1916-08-01,13.75
1916-09-01,13.56
1916-10-01,13.69
1916-11-01,12.88
1916-12-01,13.5
1917-01-01,13.63
1917-02-01,13.69
1917-03-01,13.0
1917-04-01,13.38
1917-05-01,13.38
1917-06-01,13.0
1917-07-01,12.38
1917-08-01,12.13
1917-09-01,11.88
1917-10-01,12.0
1917-11-01,12.75
1917-12-01,13.88
1918-01-01,14.5
1918-02-01,15.25
1918-03-01,15.13
1918-04-01,14.63
1918-05-01,14.5
1918-06-01,14.25
1918-07-01,14.13
1918-08-01,14.13
1918-09-01,15.81
1918-10-01,16.69
1918-11-01,22.75
1918-12-01,24.88
1919-01-01,22.25
1919-02-01,23.0
1919-03-01,23.25
1919-04-01,26.0
1919-05-01,28.38
1919-06-01,30.0
1919-07-01,30.5
1919-08-01,31.5
1919-09-01,28.0
1919-10-01,30.38
1919-11-01,30.0
1919-12-01,28.88
1920-01-01,28.75
1920-02-01,27.75
1920-03-01,28.38
1920-04-01,27.5
1920-05-01,27.25
1920-06-01,25.13
1920-07-01,21.38
1920-08-01,17.0
1920-09-01,13.88
1920-10-01,14.25
1920-11-01,13.5
1920-12-01,13.88
1921-01-01,16.25
1921-02-01,16.88
1921-03-01,16.25
1921-04-01,15.38
1921-05-01,15.13
1921-06-01,15.31
1921-07-01,14.81
1921-08-01,14.88
1921-09-01,15.88
1921-10-01,15.63
1921-11-01,15.25
1921-12-01,15.75
1922-01-01,15.5
1922-02-01,15.63
1922-03-01,17.25
1922-04-01,17.63
1922-05-01,17.13
1922-06-01,17.38
1922-07-01,17.38
1922-08-01,17.44
1922-09-01,18.06
1922-10-01,18.06
1922-11-01,18.5
1922-12-01,19.75
1923-01-01,22.38
1923-02-01,21.75
1923-03-01,20.88
1923-04-01,17.75
1923-05-01,17.38
1923-06-01,15.88
1923-07-01,15.63
1923-08-01,17.0
1923-09-01,18.0
1923-10-01,20.38
1923-11-01,18.75
1923-12-01,20.0
1924-01-01,21.0
1924-02-01,26.0
1924-03-01,26.25
1924-04-01,24.75
1924-05-01,22.5
1924-06-01,23.88
1924-07-01,25.25
1924-08-01,25.38
1924-09-01,26.25
1924-10-01,28.5
1924-11-01,21.38
1924-12-01,28.13
1925-01-01,28.5
1925-02-01,28.25
1925-03-01,27.25
1925-04-01,24.0
1925-05-01,26.63
1925-06-01,26.63
1925-07-01,24.38
1925-08-01,29.31
1925-09-01,25.63
1925-10-01,30.25
1925-11-01,30.0
1925-12-01,30.38
1926-01-01,31.38
1926-02-01,30.0
1926-03-01,28.75
1926-04-01,28.88
1926-05-01,29.88
1926-06-01,28.63
1926-07-01,29.75
1926-08-01,28.88
1926-09-01,27.75
1926-10-01,26.25
1926-11-01,26.5
1926-12-01,25.25
1927-01-01,24.38
1927-02-01,23.0
1927-03-01,23.75
1927-04-01,22.88
1927-05-01,22.25
1927-06-01,23.5
1927-07-01,24.5
1927-08-01,24.25
1927-09-01,26.63
1927-10-01,28.25
1927-11-01,28.38
1927-12-01,29.19
1928-01-01,29.24
1928-02-01,28.49
1928-03-01,28.04
1928-04-01,27.27
1928-05-01,27.72
1928-06-01,27.46
1928-07-01,27.54
1928-08-01,27.71
1928-09-01,27.3
1928-10-01,26.27
1928-11-01,25.41
1928-12-01,24.65
1929-01-01,25.12
1929-02-01,25.44
1929-03-01,24.95
1929-04-01,24.66
1929-05-01,24.33
1929-06-01,23.87
1929-07-01,23.48
1929-08-01,22.61
1929-09-01,23.29
1929-10-01,20.68
1929-11-01,18.72
1929-12-01,16.59
1930-01-01,19.32
1930-02-01,18.97
1930-03-01,18.25
1930-04-01,17.5
1930-05-01,17.4
1930-06-01,16.19
1930-07-01,15.8
1930-08-01,15.25
1930-09-01,16.31
1930-10-01,17.9
1930-11-01,16.77
1930-12-01,17.25
1931-01-01,17.87
1931-02-01,17.4
1931-03-01,17.25
1931-04-01,16.92
1931-05-01,16.39
1931-06-01,16.22
1931-07-01,15.82
1931-08-01,14.83
1931-09-01,14.59
1931-10-01,13.42
1931-11-01,13.3
1931-12-01,12.53
1932-01-01,12.08
1932-02-01,11.53
1932-03-01,10.88
1932-04-01,10.94
1932-05-01,11.35
1932-06-01,10.98
1932-07-01,10.54
1932-08-01,11.56
1932-09-01,13.42
1932-10-01,11.83
1932-11-01,10.64
1932-12-01,10.52
1933-01-01,10.2
1933-02-01,10.0
1933-03-01,10.31
1933-04-01,9.87
1933-05-01,10.26
1933-06-01,9.96
1933-07-01,10.49
1933-08-01,10.65
1933-09-01,10.86
1933-10-01,10.41
1933-11-01,11.11
1933-12-01,11.38
1934-01-01,12.77
1934-02-01,14.45
1934-03-01,14.67
1934-04-01,14.72
1934-05-01,14.13
1934-06-01,14.19
1934-07-01,13.35
1934-08-01,13.86
1934-09-01,13.78
1934-10-01,13.27
1934-11-01,12.78
1934-12-01,12.43
1935-01-01,11.97
1935-02-01,11.01
1935-03-01,10.16
1935-04-01,9.88
1935-05-01,9.79
1935-06-01,9.92
1935-07-01,9.82
1935-08-01,9.66
1935-09-01,10.18
1935-10-01,10.23
1935-11-01,10.02
1935-12-01,10.45
1936-01-01,11.43
1936-02-01,13.0
1936-03-01,11.53
1936-04-01,10.64
1936-05-01,10.4
1936-06-01,10.29
1936-07-01,10.85
1936-08-01,11.25
1936-09-01,10.87
1936-10-01,10.87
1936-11-01,11.64
1936-12-01,12.3
1937-01-01,12.46
1937-02-01,12.73
1937-03-01,12.72
1937-04-01,11.83
1937-05-01,11.93
1937-06-01,11.95
1937-07-01,11.63
1937-08-01,11.79
1937-09-01,11.57
1937-10-01,11.61
1937-11-01,9.99
1937-12-01,9.08
1938-01-01,9.64
1938-02-01,9.33
1938-03-01,9.3
1938-04-01,9.08
1938-05-01,10.05
1938-06-01,10.32
1938-07-01,10.98
1938-08-01,11.35
1938-09-01,11.68
1938-10-01,12.98
1938-11-01,13.88
1938-12-01,13.1
1939-01-01,12.31
1939-02-01,11.45
1939-03-01,11.04
1939-04-01,11.02
1939-05-01,12.28
1939-06-01,12.53
1939-07-01,12.2
1939-08-01,12.27
1939-09-01,12.34
1939-10-01,12.12
1939-11-01,10.9
1939-12-01,9.43
1940-01-01,9.07
1940-02-01,9.07
1940-03-01,8.99
1940-04-01,8.55
1940-05-01,7.83
1940-06-01,7.99
1940-07-01,7.93
1940-08-01,7.48
1940-09-01,7.51
1940-10-01,8.11
1940-11-01,8.52
1940-12-01,9.46
1941-01-01,10.43
1941-02-01,11.92
1941-03-01,13.47
1941-04-01,14.4
1941-05-01,15.28
1941-06-01,15.93
1941-07-01,15.88
1941-08-01,15.88
1941-09-01,15.88
1941-10-01,15.87
1941-11-01,15.97
1941-12-01,16.0
1942-01-01,15.87
1942-02-01,15.87
1942-03-01,15.87
1942-04-01,15.87
1942-05-01,15.87
1942-06-01,15.87
1942-07-01,15.87
1942-08-01,15.87
1942-09-01,15.87
1942-10-01,15.87
1942-11-01,15.87
1942-12-01,15.87
1943-01-01,15.87
1943-02-01,15.87
1943-03-01,15.87
1943-04-01,15.87
1943-05-01,15.87
1943-06-01,15.87
1943-07-01,15.87
1943-08-01,15.87
1943-09-01,15.87
1943-10-01,15.87
1943-11-01,15.87
1943-12-01,15.87
1944-01-01,15.87
1944-02-01,15.87
1944-03-01,15.87
1944-04-01,15.87
1944-05-01,15.87
1944-06-01,15.87
1944-07-01,15.87
1944-08-01,15.87
1944-09-01,15.87
1944-10-01,15.87
1944-11-01,15.87
1944-12-01,15.87
1945-01-01,15.87
1945-02-01,15.87
1945-03-01,15.87
1945-04-01,15.87
1945-05-01,15.87
1945-06-01,15.87
1945-07-01,15.87
1945-08-01,15.87
1945-09-01,15.87
1945-10-01,15.87
1945-11-01,17.07
1945-12-01,18.87
1946-01-01,18.87
1946-02-01,18.87
1946-03-01,18.87
1946-04-01,18.87
1946-05-01,18.87
1946-06-01,19.05
1946-07-01,20.87
1946-08-01,22.82
1946-09-01,24.12
1946-10-01,27.52
1946-11-01,30.9
1946-12-01,30.37
1947-01-01,30.5
1947-02-01,30.69
1947-03-01,30.67
1947-04-01,28.29
1947-05-01,26.49
1947-06-01,27.76
1947-07-01,27.97
1947-08-01,30.29
1947-09-01,31.06
1947-10-01,32.03
1947-11-01,32.86
1947-12-01,32.69
1948-01-01,32.51
1948-02-01,31.05
1948-03-01,31.25
1948-04-01,31.75
1948-05-01,31.75
1948-06-01,31.35
1948-07-01,31.43
1948-08-01,32.02
1948-09-01,32.62
1948-10-01,34.38
1948-11-01,36.9
1948-12-01,34.03
1949-01-01,33.04
1949-02-01,32.33
1949-03-01,32.27
1949-04-01,31.4
1949-05-01,32.48
1949-06-01,32.92
1949-07-01,33.64
1949-08-01,34.09
1949-09-01,35.81
1949-10-01,41.51
1949-11-01,56.66
1949-12-01,55.17
1950-01-01,53.9
1950-02-01,50.75
1950-03-01,49.13
1950-04-01,49.55
1950-05-01,48.25
1950-06-01,51.9
1950-07-01,54.5
1950-08-01,56.85
1950-09-01,59.2
1950-10-01,53.95
1950-11-01,54.2
1950-12-01,56.78
1951-01-01,59.4
1951-02-01,60.2
1951-03-01,59.4
1951-04-01,59.1
1951-05-01,59.41
1951-06-01,57.96
1951-07-01,57.18
1951-08-01,57.65
1951-09-01,58.11
1951-10-01,59.06
1951-11-01,59.25
1951-12-01,58.18
1952-01-01,58.35
1952-02-01,57.75
1952-03-01,57.3
1952-04-01,55.33
1952-05-01,56.42
1952-06-01,56.23
1952-07-01,56.75
1952-08-01,57.46
1952-09-01,58.29
1952-10-01,57.44
1952-11-01,56.88
1952-12-01,55.97
1953-01-01,55.68
1953-02-01,56.3
1953-03-01,59.1
1953-04-01,55.88
1953-05-01,55.65
1953-06-01,56.15
1953-07-01,58.75
1953-08-01,61.15
1953-09-01,63.92
1953-10-01,63.4
1953-11-01,65.4
1953-12-01,66.43
1954-01-01,71.8
1954-02-01,77.65
1954-03-01,91.4
1954-04-01,91.1
1954-05-01,85.1
1954-06-01,84.73
1954-07-01,83.94
1954-08-01,80.05
1954-09-01,74.37
1954-10-01,71.5
1954-11-01,75.95
1954-12-01,72.7
1955-01-01,70.85
1955-02-01,60.5
1955-03-01,59.27
1955-04-01,61.47
1955-05-01,59.0
1955-06-01,62.45
1955-07-01,61.56
1955-08-01,64.27
1955-09-01,72.03
1955-10-01,70.97
1955-11-01,68.21
1955-12-01,64.3
1956-01-01,66.0
1956-02-01,73.05
1956-03-01,70.75
1956-04-01,67.45
1956-05-01,70.8
1956-06-01,76.65
1956-07-01,78.15
1956-08-01,80.45
1956-09-01,81.08
1956-10-01,78.28
1956-11-01,74.7
1956-12-01,70.3
1957-01-01,72.4
1957-02-01,70.64
1957-03-01,68.14
1957-04-01,65.45
1957-05-01,66.33
1957-06-01,67.13
1957-07-01,63.5
1957-08-01,63.2
1957-09-01,58.85
1957-10-01,56.0
1957-11-01,57.4
1957-12-01,58.2
1958-01-01,56.8
1958-02-01,53.65
1958-03-01,54.18
1958-04-01,54.7
1958-05-01,54.38
1958-06-01,53.85
1958-07-01,52.93
1958-08-01,51.65
1958-09-01,50.25
1958-10-01,50.88
1958-11-01,48.73
1958-12-01,46.08
1959-01-01,46.68
1959-02-01,46.23
1959-03-01,45.08
1959-04-01,45.55
1959-05-01,44.83
1959-06-01,44.3
1959-07-01,44.8
1959-08-01,45.13
1959-09-01,45.83
1959-10-01,45.03
1959-11-01,45.18
1959-12-01,43.95
1960-01-01,45.68
1960-02-01,45.95
1960-03-01,45.1
1960-04-01,45.2
1960-05-01,44.73
1960-06-01,44.38
1960-07-01,44.55
1960-08-01,45.15
1960-09-01,44.85
1960-10-01,44.9
1960-11-01,44.35
1960-12-01,43.85
1961-01-01,44.48
1961-02-01,44.58
1961-03-01,44.3
1961-04-01,43.9
1961-05-01,43.5
1961-06-01,43.33
1961-07-01,43.5
1961-08-01,43.53
1961-09-01,43.33
1961-10-01,43.15
1961-11-01,43.05
1961-12-01,42.8
1962-01-01,42.8
1962-02-01,42.78
1962-03-01,42.05
1962-04-01,41.4
1962-05-01,40.45
1962-06-01,39.5
1962-07-01,39.88
1962-08-01,40.15
1962-09-01,40.45
1962-10-01,39.78
1962-11-01,39.85
1962-12-01,40.1
1963-01-01,40.5
1963-02-01,39.43
1963-03-01,39.78
1963-04-01,39.65
1963-05-01,39.15
1963-06-01,39.25
1963-07-01,39.58
1963-08-01,39.5
1963-09-01,39.38
1963-10-01,39.48
1963-11-01,39.6
1963-12-01,39.28
1964-01-01,45.0
1964-02-01,45.7
1964-03-01,49.95
1964-04-01,48.55
1964-05-01,49.28
1964-06-01,48.6
1964-07-01,49.33
1964-08-01,50.58
1964-09-01,50.05
1964-10-01,50.08
1964-11-01,49.9
1964-12-01,48.6
1965-01-01,48.88
1965-02-01,49.68
1965-03-01,46.11
1965-04-01,46.25
1965-05-01,45.56
1965-06-01,46.46
1965-07-01,46.52
1965-08-01,47.39
1965-09-01,47.29
1965-10-01,47.85
1965-11-01,48.54
1965-12-01,48.8
1966-01-01,47.93
1966-02-01,46.13
1966-03-01,45.27
1966-04-01,45.27
1966-05-01,44.92
1966-06-01,43.87
1966-07-01,43.59
1966-08-01,43.62
1966-09-01,42.78
1966-10-01,42.27
1966-11-01,42.24
1966-12-01,41.59
1967-01-01,40.56
1967-02-01,40.29
1967-03-01,39.37
1967-04-01,40.59
1967-05-01,42.33
1967-06-01,43.24
1967-07-01,42.94
1967-08-01,41.0
1967-09-01,41.04
1967-10-01,40.43
1967-11-01,41.31
1967-12-01,40.61
1968-01-01,41.28
1968-02-01,41.42
1968-03-01,42.01
1968-04-01,42.19
1968-05-01,41.99
1968-06-01,42.28
1968-07-01,41.98
1968-08-01,41.29
1968-09-01,40.73
1968-10-01,40.76
1968-11-01,40.49
1968-12-01,39.5
1969-01-01,39.58
1969-02-01,40.19
1969-03-01,39.62
1969-04-01,38.9
1969-05-01,38.71
1969-06-01,38.06
1969-07-01,37.27
1969-08-01,38.86
1969-09-01,42.94
1969-10-01,49.18
1969-11-01,48.48
1969-12-01,49.53
1970-01-01,53.57
1970-02-01,53.95
1970-03-01,55.12
1970-04-01,56.56
1970-05-01,57.2
1970-06-01,56.71
1970-07-01,56.98
1970-08-01,55.65
1970-09-01,54.63
1970-10-01,52.79
1970-11-01,48.62
1970-12-01,46.34
1971-01-01,47.5
1971-02-01,46.6
1971-03-01,48.01
1971-04-01,46.88
1971-05-01,48.19
1971-06-01,47.46
1971-07-01,47.03
1971-08-01,47.59
1971-09-01,45.75
1971-10-01,44.78
1971-11-01,45.81
1971-12-01,48.3
1972-01-01,46.93
1972-02-01,47.34
1972-03-01,48.23
1972-04-01,47.88
1972-05-01,49.06
1972-06-01,50.52
1972-07-01,58.07
1972-08-01,56.47
1972-09-01,55.01
1972-10-01,55.43
1972-11-01,55.79
1972-12-01,57.22
1973-01-01,59.97
1973-02-01,67.96
1973-03-01,66.38
1973-04-01,60.56
1973-05-01,66.19
1973-06-01,66.17
1973-07-01,63.54
