date,excelso_price_cents_per_pound
1973-08-01,62.36
1973-09-01,62.2
1973-10-01,64.5
1973-11-01,65.19
1973-12-01,66.57
1974-01-01,71.42
1974-02-01,76.69
1974-03-01,73.46
1974-04-01,72.3
1974-05-01,73.02
1974-06-01,74.11
1974-07-01,71.08
1974-08-01,64.55
1974-09-01,56.61
1974-10-01,58.78
1974-11-01,61.28
1974-12-01,60.78
1975-01-01,57.84
1975-02-01,55.47
1975-03-01,52.05
1975-04-01,49.64
1975-05-01,52.85
1975-06-01,57.93
1975-07-01,67.67
1975-08-01,85.48
1975-09-01,82.88
1975-10-01,82.39
1975-11-01,79.52
1975-12-01,85.25
1976-01-01,94.85
1976-02-01,101.22
1976-03-01,101.6
1976-04-01,124.48
1976-05-01,137.46
1976-06-01,151.58
1976-07-01,139.24
1976-08-01,155.73
1976-09-01,161.36
1976-10-01,175.34
1976-11-01,184.99
1976-12-01,209.11
1977-01-01,220.96
1977-02-01,247.48
1977-03-01,306.17
1977-04-01,319.67
1977-05-01,287.26
1977-06-01,264.09
1977-07-01,223.52
1977-08-01,201.4
1977-09-01,192.05
1977-10-01,173.02
1977-11-01,199.55
1977-12-01,204.82
1978-01-01,208.16
1978-02-01,199.59
1978-03-01,177.1
1978-04-01,180.57
1978-05-01,171.63
1978-06-01,170.5
1978-07-01,135.8
1978-08-01,140.22
1978-09-01,157.33
1978-10-01,155.65
1978-11-01,148.16
1978-12-01,133.07
1979-01-01,130.59
1979-02-01,125.01
1979-03-01,132.31
1979-04-01,140.62
1979-05-01,151.79
1979-06-01,195.18
1979-07-01,205.66
1979-08-01,199.45
1979-09-01,209.2
1979-10-01,211.59
1979-11-01,208.62
1979-12-01,196.28
1980-01-01,170.67
1980-02-01,166.83
1980-03-01,186.38
1980-04-01,182.81
1980-05-01,192.54
1980-06-01,183.41
1980-07-01,157.67
1980-08-01,137.99
1980-09-01,127.88
1980-10-01,128.09
1980-11-01,116.86
1980-12-01,123.21
1981-01-01,129.98
1981-02-01,127.11
1981-03-01,127.93
1981-04-01,130.2
1981-05-01,127.92
1981-06-01,113.94
1981-07-01,122.01
1981-08-01,126.09
1981-09-01,128.02
1981-10-01,139.1
1981-11-01,146.26
1981-12-01,144.17
1982-01-01,146.18
1982-02-01,156.43
1982-03-01,148.04
1982-04-01,143.63
1982-05-01,139.59
1982-06-01,142.63
1982-07-01,135.51
1982-08-01,134.94
1982-09-01,138.27
1982-10-01,142.41
1982-11-01,140.12
1982-12-01,136.85
1983-01-01,131.96
1983-02-01,128.93
1983-03-01,127.04
1983-04-01,126.76
1983-05-01,130.47
1983-06-01,129.33
1983-07-01,130.34
1983-08-01,131.54
1983-09-01,134.31
1983-10-01,142.73
1983-11-01,146.55
1983-12-01,148.66
1984-01-01,145.71
1984-02-01,147.91
1984-03-01,150.32
1984-04-01,152.21
1984-05-01,152.25
1984-06-01,149.3
1984-07-01,146.11
1984-08-01,147.7
1984-09-01,144.23
1984-10-01,138.87
1984-11-01,142.21
1984-12-01,142.8
1985-01-01,147.39
1985-02-01,146.08
1985-03-01,143.88
1985-04-01,143.47
1985-05-01,144.69
1985-06-01,143.89
1985-07-01,137.07
1985-08-01,135.48
1985-09-01,135.48
1985-10-01,142.51
1985-11-01,157.65
1985-12-01,198.95
1986-01-01,239.87
1986-02-01,230.19
1986-03-01,241.6
1986-04-01,228.04
1986-05-01,213.34
1986-06-01,179.08
1986-07-01,174.31
1986-08-01,175.86
1986-09-01,201.5
1986-10-01,179.59
1986-11-01,158.69
1986-12-01,138.23
1987-01-01,125.53
1987-02-01,122.96
1987-03-01,105.77
1987-04-01,109.55
1987-05-01,119.3
1987-06-01,107.12
1987-07-01,101.9
1987-08-01,104.19
1987-09-01,112.52
1987-10-01,123.84
1987-11-01,130.1
1987-12-01,130.4
1988-01-01,131.54
1988-02-01,142.96
1988-03-01,141.7
1988-04-01,141.88
1988-05-01,142.86
1988-06-01,150.14
1988-07-01,148.37
1988-08-01,136.67
1988-09-01,141.73
1988-10-01,140.1
1988-11-01,142.34
1988-12-01,154.94
1989-01-01,164.31
1989-02-01,150.76
1989-03-01,150.19
1989-04-01,153.03
1989-05-01,151.14
1989-06-01,132.72
1989-07-01,96.16
1989-08-01,82.72
1989-09-01,84.18
1989-10-01,74.78
1989-11-01,76.27
1989-12-01,77.54
1990-01-01,81.62
1990-02-01,87.54
1990-03-01,99.66
1990-04-01,100.07
1990-05-01,98.53
1990-06-01,95.69
1990-07-01,91.68
1990-08-01,99.92
1990-09-01,102.04
1990-10-01,98.03
1990-11-01,91.11
1990-12-01,95.17
1991-01-01,91.53
1991-02-01,92.47
1991-03-01,97.31
1991-04-01,96.26
1991-05-01,92.34
1991-06-01,90.25
1991-07-01,89.07
1991-08-01,87.48
1991-09-01,95.14
1991-10-01,86.86
1991-11-01,86.75
1991-12-01,84.1
1992-01-01,80.75
1992-02-01,73.01
1992-03-01,74.94
1992-04-01,71.96
1992-05-01,66.6
1992-06-01,65.47
1992-07-01,63.09
1992-08-01,56.6
1992-09-01,57.08
1992-10-01,64.82
1992-11-01,71.52
1992-12-01,82.21
1993-01-01,72.47
1993-02-01,69.21
1993-03-01,69.06
1993-04-01,63.39
1993-05-01,69.3
1993-06-01,71.0
1993-07-01,79.25
1993-08-01,84.85
1993-09-01,87.88
1993-10-01,83.79
1993-11-01,85.07
1993-12-01,86.58
1994-01-01,86.22
1994-02-01,92.0
1994-03-01,92.66
1994-04-01,94.56
1994-05-01,128.71
1994-06-01,150.16
1994-07-01,227.27
1994-08-01,210.91
1994-09-01,231.88
1994-10-01,209.24
1994-11-01,188.33
1994-12-01,175.38
1995-01-01,179.48
1995-02-01,175.23
1995-03-01,187.67
1995-04-01,182.61
1995-05-01,182.71
1995-06-01,181.0
1995-07-01,169.47
1995-08-01,163.25
1995-09-01,145.41
1995-10-01,134.94
1995-11-01,133.02
1995-12-01,114.34
1996-01-01,117.01
1996-02-01,136.06
1996-03-01,130.52
1996-04-01,133.78
1996-05-01,143.19
1996-06-01,132.42
1996-07-01,136.03
1996-08-01,137.68
1996-09-01,125.18
1996-10-01,126.99
1996-11-01,132.75
1996-12-01,126.17
1997-01-01,144.82
1997-02-01,184.66
1997-03-01,212.75
1997-04-01,215.45
1997-05-01,262.92
1997-06-01,247.75
1997-07-01,201.06
1997-08-01,204.88
1997-09-01,206.63
1997-10-01,177.46
1997-11-01,171.28
1997-12-01,184.06
1998-01-01,185.01
1998-02-01,189.17
1998-03-01,164.94
1998-04-01,160.53
1998-05-01,146.14
1998-06-01,135.53
1998-07-01,127.25
1998-08-01,138.36
1998-09-01,123.65
1998-10-01,121.99
1998-11-01,131.16
1998-12-01,130.94
1999-01-01,129.44
1999-02-01,120.3
1999-03-01,120.8
1999-04-01,117.19
1999-05-01,127.71
1999-06-01,124.55
1999-07-01,111.95
1999-08-01,107.54
1999-09-01,102.92
1999-10-01,105.77
1999-11-01,123.11
1999-12-01,138.19
2000-01-01,126.56
2000-02-01,119.87
2000-03-01,117.69
2000-04-01,109.77
2000-05-01,111.84
2000-06-01,102.4
2000-07-01,103.78
2000-08-01,90.77
2000-09-01,91.94
2000-10-01,91.68
2000-11-01,82.25
2000-12-01,78.94
2001-01-01,76.97
2001-02-01,73.75
2001-03-01,74.25
2001-04-01,76.11
2001-05-01,81.36
2001-06-01,72.03
2001-07-01,69.28
2001-08-01,70.17
2001-09-01,70.16
2001-10-01,63.14
2001-11-01,62.45
2001-12-01,62.4
2002-01-01,62.462903225806464
2002-02-01,60.73571428571428
2002-03-01,68.59838709677419
2002-04-01,68.27833333333335
2002-05-01,65.70483870967745
2002-06-01,61.485
2002-07-01,60.88870967741935
2002-08-01,56.91774193548387
2002-09-01,64.10166666666669
2002-10-01,67.84838709677418
2002-11-01,70.02166666666666
2002-12-01,65.61290322580643
2003-01-01,67.02683870967742
2003-02-01,67.01464285714286
2003-03-01,62.828064516129025
2003-04-01,65.07966666666665
2003-05-01,66.15806451612902
2003-06-01,61.744333333333316
2003-07-01,64.58548387096775
2003-08-01,65.84645161290325
2003-09-01,67.65333333333334
2003-10-01,66.09677419354837
2003-11-01,64.957
2003-12-01,66.50774193548385
2004-01-01,71.32387096774197
2004-02-01,76.58758620689653
2004-03-01,78.25806451612901
2004-04-01,75.66366666666666
2004-05-01,76.24225806451612
2004-06-01,83.30633333333334
2004-07-01,77.31645161290324
2004-08-01,74.79354838709678
2004-09-01,80.34733333333334
2004-10-01,83.34451612903226
2004-11-01,90.879
2004-12-01,104.89354838709677
2005-01-01,107.87677419354837
2005-02-01,119.38357142857141
2005-03-01,135.55580645161288
2005-04-01,129.00066666666666
2005-05-01,130.1935483870968
2005-06-01,123.66933333333336
2005-07-01,112.32225806451612
2005-08-01,109.74870967741933
2005-09-01,102.81233333333333
2005-10-01,104.67548387096775
2005-11-01,109.1356666666667
2005-12-01,107.11645161290325
2006-01-01,124.30225806451614
2006-02-01,123.0392857142857
2006-03-01,116.9412903225806
2006-04-01,117.42166666666668
2006-05-01,113.78870967741933
2006-06-01,106.134
2006-07-01,107.62290322580645
2006-08-01,113.37580645161292
2006-09-01,112.96000000000001
2006-10-01,112.28709677419357
2006-11-01,122.2256666666667
2006-12-01,131.6103225806452
2007-01-01,127.17032258064518
2007-02-01,123.8485714285714
2007-03-01,119.49064516129035
2007-04-01,116.95766666666667
2007-05-01,114.91193548387096
2007-06-01,120.62500000000001
2007-07-01,120.82870967741933
2007-08-01,125.04612903225807
2007-09-01,129.06433333333334
2007-10-01,137.09612903225806
2007-11-01,132.61733333333342
2007-12-01,139.77129032258068
2008-01-01,142.2503225806451
2008-02-01,155.17896551724132
2008-03-01,157.09774193548384
2008-04-01,141.506
2008-05-01,143.71548387096777
2008-06-01,146.78333333333336
2008-07-01,153.33838709677417
2008-08-01,150.12580645161287
2008-09-01,150.27866666666665
2008-10-01,133.2935483870968
2008-11-01,129.8723333333333
2008-12-01,131.41935483870964
2009-01-01,139.17161290322576
2009-02-01,145.21785714285718
2009-03-01,151.3551612903226
2009-04-01,177.39199999999997
2009-05-01,206.05645161290323
2009-06-01,200.91366666666661
2009-07-01,186.96516129032258
2009-08-01,187.86129032258057
2009-09-01,178.013
2009-10-01,177.51548387096776
2009-11-01,177.48599999999993
2009-12-01,191.166129032258
2010-01-01,204.6745161290322
2010-02-01,205.1853571428571
2010-03-01,205.54548387096781
2010-04-01,201.93666666666667
2010-05-01,199.3735483870968
2010-06-01,219.26966666666672
2010-07-01,235.5845161290323
2010-08-01,243.6919354838709
2010-09-01,248.5226666666667
2010-10-01,230.8322580645162
2010-11-01,243.89699999999993
2010-12-01,256.60419354838706
2011-01-01,279.36483870967743
2011-02-01,294.55892857142857
2011-03-01,301.1051612903226
2011-04-01,308.5470000000001
2011-05-01,306.9467741935483
2011-06-01,288.5743333333333
2011-07-01,286.75741935483876
2011-08-01,281.79935483870963
2011-09-01,296.1283333333333
2011-10-01,258.2448387096774
2011-11-01,256.936
2011-12-01,252.73967741935488
2012-01-01,256.11677419354845
2012-02-01,246.30103448275864
2012-03-01,226.06612903225817
2012-04-01,215.293
2012-05-01,209.50967741935492
2012-06-01,185.88433333333336
2012-07-01,200.92193548387095
2012-08-01,188.57709677419354
2012-09-01,189.2786666666666
2012-10-01,183.15935483870973
2012-11-01,171.1003333333333
2012-12-01,166.04709677419356
2013-01-01,168.83000000000004
2013-02-01,162.53428571428574
2013-03-01,161.74741935483874
2013-04-01,162.18899999999994
2013-05-01,160.001935483871
2013-06-01,148.41533333333334
2013-07-01,147.52774193548382
2013-08-01,144.29258064516125
2013-09-01,139.12466666666666
2013-10-01,135.16967741935485
2013-11-01,125.36099999999995
2013-12-01,125.92032258064515
2014-01-01,131.9741935483871
2014-02-01,159.67749999999998
2014-03-01,210.14806451612898
2014-04-01,216.08266666666668
2014-05-01,216.4170967741936
2014-06-01,195.86766666666665
2014-07-01,193.0277419354839
2014-08-01,210.40741935483865
2014-09-01,208.09499999999997
2014-10-01,223.10000000000005
2014-11-01,206.74366666666666
2014-12-01,193.33290322580643
2015-01-01,185.31258064516135
2015-02-01,177.08535714285713
2015-03-01,155.876129032258
2015-04-01,156.45966666666664
2015-05-01,152.33225806451608
2015-06-01,151.13033333333334
2015-07-01,145.92064516129028
2015-08-01,147.13193548387096
2015-09-01,136.42200000000003
2015-10-01,142.7783870967742
2015-11-01,138.40033333333335
2015-12-01,139.69193548387096
2016-01-01,136.42838709677414
2016-02-01,137.19137931034481
2016-03-01,144.36967741935487
2016-04-01,144.54899999999998
2016-05-01,144.58032258064515
2016-06-01,153.943
2016-07-01,164.0367741935484
2016-08-01,160.72709677419357
2016-09-01,167.61533333333333
2016-10-01,170.55290322580646
2016-11-01,179.77666666666667
2016-12-01,160.91870967741937
2017-01-01,163.70903225806458
2017-02-01,164.8057142857143
2017-03-01,159.2329032258064
2017-04-01,156.001
2017-05-01,151.2374193548387
2017-06-01,146.86066666666665
2017-07-01,150.907741935484
2017-08-01,156.4564516129032
2017-09-01,151.57466666666667
2017-10-01,145.0093548387097
2017-11-01,143.84833333333333
2017-12-01,142.51225806451615
2018-01-01,143.4809677419355
2018-02-01,142.35107142857146
2018-03-01,139.79032258064518
2018-04-01,138.9966666666667
2018-05-01,140.50354838709677
2018-06-01,139.17233333333334
2018-07-01,134.84709677419357
2018-08-01,130.99322580645162
2018-09-01,126.52533333333336
2018-10-01,138.80451612903224
2018-11-01,140.75033333333337
2018-12-01,129.62290322580648
2019-01-01,128.67580645161289
2019-02-01,128.96964285714284
2019-03-01,125.46709677419354
2019-04-01,124.07266666666669
2019-05-01,123.13483870967741
2019-06-01,132.76999999999998
2019-07-01,138.41451612903225
2019-08-01,129.89419354838708
2019-09-01,131.355
2019-10-01,131.878260869565
2019-11-01,143.5175
