month/year,thousands_of_60kg_bags_production
1956-01-01,693.0
1956-02-01,461.0
1956-03-01,339.0
1956-04-01,417.0
1956-05-01,644.0
1956-06-01,954.0
1956-07-01,1010.0
1956-08-01,484.0
1956-09-01,387.0
1956-10-01,279.0
1956-11-01,349.0
1956-12-01,738.0
1957-01-01,540.0
1957-02-01,360.0
1957-03-01,265.0
1957-04-01,325.0
1957-05-01,503.0
1957-06-01,744.0
1957-07-01,788.0
1957-08-01,378.0
1957-09-01,302.0
1957-10-01,359.0
1957-11-01,379.0
1957-12-01,494.0
1958-01-01,596.0
1958-02-01,532.0
1958-03-01,338.0
1958-04-01,502.0
1958-05-01,761.0
1958-06-01,974.0
1958-07-01,1024.0
1958-08-01,434.0
1958-09-01,277.0
1958-10-01,322.0
1958-11-01,407.0
1958-12-01,1118.0
1959-01-01,653.0
1959-02-01,361.0
1959-03-01,389.0
1959-04-01,450.0
1959-05-01,511.0
1959-06-01,934.0
1959-07-01,1114.0
1959-08-01,427.0
1959-09-01,523.0
1959-10-01,363.0
1959-11-01,527.0
1959-12-01,1186.0
1960-01-01,782.0
1960-02-01,449.0
1960-03-01,266.0
1960-04-01,264.0
1960-05-01,602.0
1960-06-01,881.0
1960-07-01,820.0
1960-08-01,557.0
1960-09-01,342.0
1960-10-01,357.0
1960-11-01,742.0
1960-12-01,1111.0
1961-01-01,766.0
1961-02-01,470.0
1961-03-01,400.0
1961-04-01,503.0
1961-05-01,706.0
1961-06-01,993.0
1961-07-01,556.0
1961-08-01,304.0
1961-09-01,305.0
1961-10-01,451.0
1961-11-01,736.0
1961-12-01,1074.0
1962-01-01,714.0
1962-02-01,527.0
1962-03-01,539.0
1962-04-01,392.0
1962-05-01,349.0
1962-06-01,658.0
1962-07-01,619.0
1962-08-01,378.0
1962-09-01,354.0
1962-10-01,697.0
1962-11-01,923.0
1962-12-01,983.0
1963-01-01,938.0
1963-02-01,352.0
1963-03-01,635.0
1963-04-01,445.0
1963-05-01,641.0
1963-06-01,1167.0
1963-07-01,709.0
1963-08-01,507.0
1963-09-01,456.0
1963-10-01,575.0
1963-11-01,440.0
1963-12-01,596.0
1964-01-01,568.0
1964-02-01,506.0
1964-03-01,349.0
1964-04-01,933.0
1964-05-01,975.0
1964-06-01,908.0
1964-07-01,943.0
1964-08-01,384.0
1964-09-01,386.0
1964-10-01,717.0
1964-11-01,833.0
1964-12-01,1145.0
1965-01-01,757.0
1965-02-01,750.0
1965-03-01,502.0
1965-04-01,566.0
1965-05-01,602.0
1965-06-01,621.0
1965-07-01,644.0
1965-08-01,328.0
1965-09-01,257.0
1965-10-01,644.0
1965-11-01,710.0
1965-12-01,852.0
1966-01-01,495.0
1966-02-01,878.0
1966-03-01,432.0
1966-04-01,715.0
1966-05-01,1227.0
1966-06-01,866.0
1966-07-01,711.0
1966-08-01,459.0
1966-09-01,293.0
1966-10-01,596.0
1966-11-01,1135.0
1966-12-01,856.0
1967-01-01,1067.0
1967-02-01,903.0
1967-03-01,442.0
1967-04-01,508.0
1967-05-01,647.0
1967-06-01,364.0
1967-07-01,362.0
1967-08-01,360.0
1967-09-01,269.0
1967-10-01,518.0
1967-11-01,772.0
1967-12-01,1044.0
1968-01-01,955.0
1968-02-01,763.0
1968-03-01,270.0
1968-04-01,286.0
1968-05-01,700.0
1968-06-01,710.0
1968-07-01,825.0
1968-08-01,753.0
1968-09-01,419.0
1968-10-01,520.0
1968-11-01,966.0
1968-12-01,887.0
1969-01-01,908.0
1969-02-01,604.0
1969-03-01,513.0
1969-04-01,741.0
1969-05-01,874.0
1969-06-01,598.0
1969-07-01,599.0
1969-08-01,198.0
1969-09-01,236.0
1969-10-01,387.0
1969-11-01,1086.0
1969-12-01,1099.0
1970-01-01,426.0
1970-02-01,483.0
1970-03-01,259.0
1970-04-01,1089.0
1970-05-01,976.0
1970-06-01,1141.0
1970-07-01,888.0
1970-08-01,350.0
1970-09-01,373.0
1970-10-01,466.0
1970-11-01,735.0
1970-12-01,1080.0
1971-01-01,814.0
1971-02-01,695.0
1971-03-01,581.0
1971-04-01,597.0
1971-05-01,659.0
1971-06-01,885.0
1971-07-01,524.0
1971-08-01,384.0
1971-09-01,383.0
1971-10-01,675.0
1971-11-01,477.0
1971-12-01,620.0
1972-01-01,616.0
1972-02-01,538.0
1972-03-01,398.0
1972-04-01,719.0
1972-05-01,434.0
1972-06-01,635.0
1972-07-01,319.0
1972-08-01,490.0
1972-09-01,597.0
1972-10-01,929.0
1972-11-01,930.0
1972-12-01,930.0
1973-01-01,582.0
1973-02-01,582.0
1973-03-01,582.0
1973-04-01,986.0
1973-05-01,1205.0
1973-06-01,512.0
1973-07-01,652.0
1973-08-01,406.0
1973-09-01,213.0
1973-10-01,597.0
1973-11-01,1078.0
1973-12-01,1112.0
1974-01-01,1476.0
1974-02-01,127.0
1974-03-01,493.0
1974-04-01,338.0
1974-05-01,662.0
1974-06-01,428.0
1974-07-01,286.0
1974-08-01,287.0
1974-09-01,355.0
1974-10-01,707.0
1974-11-01,535.0
1974-12-01,1199.0
1975-01-01,312.0
1975-02-01,509.0
1975-03-01,1634.0
1975-04-01,320.0
1975-05-01,754.0
1975-06-01,756.0
1975-07-01,491.0
1975-08-01,300.0
1975-09-01,486.0
1975-10-01,857.0
1975-11-01,816.0
1975-12-01,1140.0
1976-01-01,345.0
1976-02-01,788.0
1976-03-01,627.0
1976-04-01,585.0
1976-05-01,459.0
1976-06-01,580.0
1976-07-01,387.0
1976-08-01,334.0
1976-09-01,350.0
1976-10-01,667.0
1976-11-01,757.0
1976-12-01,781.0
1977-01-01,634.0
1977-02-01,455.0
1977-03-01,565.0
1977-04-01,560.0
1977-05-01,367.0
1977-06-01,1363.0
1977-07-01,1577.0
1977-08-01,752.0
1977-09-01,558.0
1977-10-01,1247.0
1977-11-01,1009.0
1977-12-01,1570.0
1978-01-01,974.0
1978-02-01,1053.0
1978-03-01,492.0
1978-04-01,752.0
1978-05-01,1105.0
1978-06-01,718.0
1978-07-01,613.0
1978-08-01,280.0
1978-09-01,678.0
1978-10-01,1386.0
1978-11-01,2026.0
1978-12-01,1310.0
1979-01-01,1251.0
1979-02-01,767.0
1979-03-01,340.0
1979-04-01,696.0
1979-05-01,761.0
1979-06-01,1024.0
1979-07-01,807.0
1979-08-01,487.0
1979-09-01,713.0
1979-10-01,1606.0
1979-11-01,2028.0
1979-12-01,1409.0
1980-01-01,1318.0
1980-02-01,697.0
1980-03-01,697.0
1980-04-01,1244.0
1980-05-01,884.0
1980-06-01,637.0
1980-07-01,656.0
1980-08-01,406.0
1980-09-01,966.0
1980-10-01,1276.0
1980-11-01,1558.0
1980-12-01,1734.0
1981-01-01,1732.0
1981-02-01,1009.0
1981-03-01,954.0
1981-04-01,1174.0
1981-05-01,1000.0
1981-06-01,795.0
1981-07-01,799.0
1981-08-01,263.0
1981-09-01,743.0
1981-10-01,1417.0
1981-11-01,1919.0
1981-12-01,1665.0
1982-01-01,1332.0
1982-02-01,1066.0
1982-03-01,817.0
1982-04-01,741.0
1982-05-01,817.0
1982-06-01,998.0
1982-07-01,796.0
1982-08-01,404.0
1982-09-01,921.0
1982-10-01,1326.0
1982-11-01,1694.0
1982-12-01,1214.0
1983-01-01,901.0
1983-02-01,767.0
1983-03-01,609.0
1983-04-01,1138.0
1983-05-01,1713.0
1983-06-01,1196.0
1983-07-01,1147.0
1983-08-01,581.0
1983-09-01,524.0
1983-10-01,1515.0
1983-11-01,2194.0
1983-12-01,1461.0
1984-01-01,1342.0
1984-02-01,782.0
1984-03-01,547.0
1984-04-01,790.0
1984-05-01,1070.0
1984-06-01,1022.0
1984-07-01,958.0
1984-08-01,874.0
1984-09-01,909.0
1984-10-01,793.0
1984-11-01,1134.0
1984-12-01,1341.0
1985-01-01,1437.0
1985-02-01,1080.0
1985-03-01,450.0
1985-04-01,905.0
1985-05-01,845.0
1985-06-01,963.0
1985-07-01,820.0
1985-08-01,460.0
1985-09-01,490.0
1985-10-01,1098.0
1985-11-01,1360.0
1985-12-01,1352.0
1986-01-01,1160.0
1986-02-01,1340.0
1986-03-01,867.0
1986-04-01,717.0
1986-05-01,1040.0
1986-06-01,914.0
1986-07-01,962.0
1986-08-01,521.0
1986-09-01,561.0
1986-10-01,635.0
1986-11-01,800.0
1986-12-01,1195.0
1987-01-01,1139.0
1987-02-01,854.0
1987-03-01,848.0
1987-04-01,961.0
1987-05-01,1202.0
1987-06-01,1017.0
1987-07-01,990.0
1987-08-01,470.0
1987-09-01,749.0
1987-10-01,1039.0
1987-11-01,1864.0
1987-12-01,1841.0
1988-01-01,1013.0
1988-02-01,1888.0
1988-03-01,909.0
1988-04-01,940.0
1988-05-01,767.0
1988-06-01,1048.0
1988-07-01,315.0
1988-08-01,736.0
1988-09-01,313.0
1988-10-01,964.0
1988-11-01,1472.0
1988-12-01,1446.0
1989-01-01,1421.0
1989-02-01,804.0
1989-03-01,764.0
1989-04-01,931.0
1989-05-01,672.0
1989-06-01,535.0
1989-07-01,419.0
1989-08-01,430.0
1989-09-01,623.0
1989-10-01,975.0
1989-11-01,1816.0
1989-12-01,1676.0
1990-01-01,1521.0
1990-02-01,891.0
1990-03-01,921.0
1990-04-01,1180.0
1990-05-01,1047.0
1990-06-01,1057.0
1990-07-01,606.0
1990-08-01,486.0
1990-09-01,872.0
1990-10-01,1483.0
1990-11-01,2145.0
1990-12-01,1874.0
1991-01-01,1212.0
1991-02-01,777.0
1991-03-01,494.0
1991-04-01,1637.0
1991-05-01,1704.0
1991-06-01,1549.0
1991-07-01,760.0
1991-08-01,491.0
1991-09-01,270.0
1991-10-01,2259.0
1991-11-01,2755.0
1991-12-01,2271.0
1992-01-01,1785.0
1992-02-01,1406.0
1992-03-01,593.0
1992-04-01,1096.0
1992-05-01,1960.0
1992-06-01,1387.0
1992-07-01,1114.0
1992-08-01,680.0
1992-09-01,674.0
1992-10-01,1443.0
1992-11-01,2029.0
1992-12-01,1927.0
1993-01-01,1587.0
1993-02-01,1250.0
1993-03-01,326.0
1993-04-01,1487.0
1993-05-01,1377.0
1993-06-01,1200.0
1993-07-01,1003.0
1993-08-01,547.0
1993-09-01,771.0
1993-10-01,1100.0
1993-11-01,1671.0
1993-12-01,1318.0
1994-01-01,829.0
1994-02-01,945.0
1994-03-01,840.0
1994-04-01,967.0
1994-05-01,819.0
1994-06-01,941.0
1994-07-01,782.0
1994-08-01,529.0
1994-09-01,681.0
1994-10-01,1530.0
1994-11-01,1764.0
1994-12-01,1404.0
1995-01-01,832.0
1995-02-01,924.0
1995-03-01,456.0
1995-04-01,815.0
1995-05-01,1114.0
1995-06-01,1506.0
1995-07-01,1128.0
1995-08-01,760.0
1995-09-01,731.0
1995-10-01,1221.0
1995-11-01,2190.0
1995-12-01,2020.0
1996-01-01,2081.0
1996-02-01,323.0
1996-03-01,651.0
1996-04-01,670.0
1996-05-01,745.0
1996-06-01,858.0
1996-07-01,622.0
1996-08-01,620.0
1996-09-01,937.0
1996-10-01,1333.0
1996-11-01,1303.0
1996-12-01,1047.0
1997-01-01,778.0
1997-02-01,676.0
1997-03-01,500.0
1997-04-01,824.0
1997-05-01,836.0
1997-06-01,1078.0
1997-07-01,946.0
1997-08-01,686.0
1997-09-01,772.0
1997-10-01,1023.0
1997-11-01,1271.0
1997-12-01,1314.0
1998-01-01,828.0
1998-02-01,594.0
1998-03-01,645.0
1998-04-01,1088.0
1998-05-01,1300.0
1998-06-01,1077.0
1998-07-01,1279.0
1998-08-01,824.0
1998-09-01,879.0
1998-10-01,1510.0
1998-11-01,1666.0
1998-12-01,1093.0
1999-01-01,813.0
1999-02-01,710.0
1999-03-01,670.0
1999-04-01,687.0
1999-05-01,640.0
1999-06-01,740.0
1999-07-01,806.0
1999-08-01,757.0
1999-09-01,776.0
1999-10-01,741.0
1999-11-01,882.0
1999-12-01,890.0
2000-01-01,658.0
2000-02-01,740.0
2000-03-01,592.0
2000-04-01,1055.0
2000-05-01,1114.0
2000-06-01,1092.0
2000-07-01,811.0
2000-08-01,436.0
2000-09-01,501.0
2000-10-01,940.0
2000-11-01,1366.0
2000-12-01,1314.0
2001-01-01,1231.0
2001-02-01,541.0
2001-03-01,482.0
2001-04-01,978.0
2001-05-01,869.0
2001-06-01,718.0
2001-07-01,654.0
2001-08-01,660.0
2001-09-01,766.0
2001-10-01,1243.0
2001-11-01,1537.0
2001-12-01,1257.0
2002-01-01,824.0
2002-02-01,808.0
2002-03-01,778.0
2002-04-01,942.0
2002-05-01,1112.0
2002-06-01,1052.0
2002-07-01,868.0
2002-08-01,751.0
2002-09-01,778.0
2002-10-01,1064.0
2002-11-01,1380.0
2002-12-01,1257.0
2003-01-01,924.0
2003-02-01,788.0
2003-03-01,644.0
2003-04-01,1078.0
2003-05-01,972.0
2003-06-01,1077.0
2003-07-01,1072.0
2003-08-01,661.0
2003-09-01,795.0
2003-10-01,1137.0
2003-11-01,1176.0
2003-12-01,1244.0
2004-01-01,1171.0
2004-02-01,770.0
2004-03-01,811.0
2004-04-01,738.0
2004-05-01,1091.0
2004-06-01,954.0
2004-07-01,774.0
2004-08-01,722.0
2004-09-01,465.0
2004-10-01,1077.0
2004-11-01,1337.0
2004-12-01,1330.0
2005-01-01,1100.0
2005-02-01,1023.0
2005-03-01,726.0
2005-04-01,873.0
2005-05-01,955.0
2005-06-01,948.0
2005-07-01,738.0
2005-08-01,646.0
2005-09-01,676.0
2005-10-01,1131.0
2005-11-01,1237.0
2005-12-01,1066.0
2006-01-01,1102.0
2006-02-01,888.0
2006-03-01,713.0
2006-04-01,778.5
2006-05-01,1087.0
2006-06-01,1174.0
2006-07-01,820.5
2006-08-01,1142.0
2006-09-01,813.0
2006-10-01,1024.0
2006-11-01,1242.0
2006-12-01,1294.0
2007-01-01,963.0
2007-02-01,1001.0
2007-03-01,776.0
2007-04-01,769.0
2007-05-01,994.0
2007-06-01,1219.0
2007-07-01,995.0
2007-08-01,990.0
2007-09-01,897.0
2007-10-01,1129.0
2007-11-01,1522.0
2007-12-01,1363.0
2008-01-01,1404.0
2008-02-01,1090.0
2008-03-01,872.0
2008-04-01,886.0
2008-05-01,820.0
2008-06-01,1046.0
2008-07-01,891.0
2008-08-01,715.0
2008-09-01,777.0
2008-10-01,939.0
2008-11-01,933.0
2008-12-01,1105.0
2009-01-01,876.0
2009-02-01,868.0
2009-03-01,765.0
2009-04-01,345.0
2009-05-01,702.0
2009-06-01,685.0
2009-07-01,582.0
2009-08-01,397.0
2009-09-01,467.0
2009-10-01,544.0
2009-11-01,760.0
2009-12-01,821.0
2010-01-01,515.0
2010-02-01,648.0
2010-03-01,629.0
2010-04-01,647.0
2010-05-01,822.0
2010-06-01,780.0
2010-07-01,787.0
2010-08-01,615.0
2010-09-01,530.0
2010-10-01,807.0
2010-11-01,979.0
2010-12-01,1164.0
2011-01-01,908.0
2011-02-01,764.0
2011-03-01,779.0
2011-04-01,523.0
2011-05-01,673.0
2011-06-01,471.0
2011-07-01,530.0
2011-08-01,466.0
2011-09-01,459.0
2011-10-01,656.0
2011-11-01,845.0
2011-12-01,735.0
2012-01-01,535.0
2012-02-01,571.0
2012-03-01,576.0
2012-04-01,580.0
2012-05-01,689.0
2012-06-01,714.0
2012-07-01,668.0
2012-08-01,565.0
2012-09-01,519.0
2012-10-01,653.0
2012-11-01,770.0
2012-12-01,904.0
2013-01-01,877.0
2013-02-01,625.0
2013-03-01,617.0
2013-04-01,970.0
2013-05-01,937.0
2013-06-01,913.0
2013-07-01,1031.0
2013-08-01,770.0
2013-09-01,860.0
2013-10-01,1058.0
2013-11-01,1113.0
2013-12-01,1115.0
2014-01-01,1011.0
2014-02-01,874.0
2014-03-01,828.0
2014-04-01,832.0
2014-05-01,1050.0
2014-06-01,944.0
2014-07-01,1236.0
2014-08-01,1151.0
2014-09-01,912.0
2014-10-01,1101.0
2014-11-01,1115.0
2014-12-01,1086.0
2015-01-01,1088.0
2015-02-01,1029.0
2015-03-01,800.0
2015-04-01,924.0
2015-05-01,1165.0
2015-06-01,1240.0
2015-07-01,1463.0
2015-08-01,1264.0
2015-09-01,1058.0
2015-10-01,1368.0
2015-11-01,1322.0
2015-12-01,1454.0
2016-01-01,1136.0
2016-02-01,1096.0
2016-03-01,944.0
2016-04-01,1043.0
2016-05-01,1163.0
2016-06-01,1158.0
2016-07-01,1102.0
2016-08-01,1189.0
2016-09-01,1034.0
2016-10-01,1395.0
2016-11-01,1653.0
2016-12-01,1319.0
2017-01-01,1275.0
2017-02-01,1293.0
2017-03-01,1020.0
2017-04-01,834.0
2017-05-01,901.0
2017-06-01,1049.0
2017-07-01,1373.0
2017-08-01,1294.0
2017-09-01,1228.0
2017-10-01,1073.0
2017-11-01,1304.0
2017-12-01,1550.0
2018-01-01,1131.0
2018-02-01,1212.0
2018-03-01,1037.0
2018-04-01,874.0
2018-05-01,1188.0
2018-06-01,1087.0
2018-07-01,1051.0
2018-08-01,1258.0
2018-09-01,1050.0
2018-10-01,1086.0
2018-11-01,1300.0
2018-12-01,1283.0
2019-01-01,1296.0
2019-02-01,1106.0
2019-03-01,914.0
2019-04-01,1031.0
2019-05-01,1115.0
2019-06-01,1211.0
2019-07-01,1317.0
2019-08-01,1119.0
2019-09-01,1088.0
2019-10-01,1369.0
2019-11-01,1506.0
