country_name,year,consumption,coffee_type,production_month
Philippines,2009/10,1820.0,(R/A),July
Tanzania,2009/10,47.0,(A/R),July
Zambia,2009/10,0.0,(A),July
Benin,2009/10,0.0,(R),October
Cameroon,2009/10,69.0,(R/A),October
Central African Republic,2009/10,8.333,(R),October
Colombia,2009/10,1269.863,(A),October
"Congo, Dem. Rep. of",2009/10,200.0,(R/A),October
Costa Rica,2009/10,295.441,(A),October
Côte d'Ivoire,2009/10,317.0,(R),October
El Salvador,2009/10,268.3,(A),October
Equatorial Guinea,2009/10,0.0,(R),October
Ethiopia,2009/10,3210.0,(A),October
Gabon,2009/10,0.25,(R),October
Ghana,2009/10,2.0,(R),October
Guatemala,2009/10,320.0,(A/R),October
Guinea,2009/10,50.0,(R),October
Guyana,2009/10,8.233,(R),October
Honduras,2009/10,306.667,(A),October
India,2009/10,1700.0,(R/A),October
Jamaica,2009/10,9.0,(A),October
Kenya,2009/10,50.0,(A),October
"Lao, People's Dem. Rep. of",2009/10,150.0,(R),October
Liberia,2009/10,5.0,(R),October
Mexico,2009/10,2200.0,(A),October
Nepal,2009/10,0.0,(A),October
Nicaragua,2009/10,196.622,(A),October
Nigeria,2009/10,40.0,(R),October
Panama,2009/10,67.0,(A),October
Sierra Leone,2009/10,5.0,(R),October
Sri Lanka,2009/10,30.0,(R),October
Thailand,2009/10,700.0,(R/A),October
Togo,2009/10,2.0,(R),October
Trinidad & Tobago,2009/10,11.0,(R),October
Uganda,2009/10,188.7,(R/A),October
Venezuela,2009/10,1650.0,(A),October
Vietnam,2009/10,1208.0,(R/A),October
Yemen,2009/10,130.0,(A),October
Angola,2010/11,30.0,(R/A),April
Bolivia,2010/11,60.0,(A),April
Brazil,2010/11,19132.0,(A/R),April
Burundi,2010/11,2.0,(A),April
Ecuador,2010/11,150.0,(A/R),April
Indonesia,2010/11,3333.0,(R/A),April
Madagascar,2010/11,467.0,(R),April
Malawi,2010/11,1.0,(A),April
Papua New Guinea,2010/11,1.43,(A/R),April
Paraguay,2010/11,20.0,(A),April
Peru,2010/11,250.0,(A),April
Rwanda,2010/11,1.0,(A),April
Timor-Leste,2010/11,0.49,(A),April
Zimbabwe,2010/11,4.0,(A),April
"Congo, Rep. of",2010/11,3.0,(R),July
Cuba,2010/11,220.0,(A),July
Dominican Republic,2010/11,378.0,(A),July
Haiti,2010/11,340.0,(A),July
Philippines,2010/11,2125.0,(R/A),July
Tanzania,2010/11,47.0,(A/R),July
Zambia,2010/11,0.0,(A),July
Benin,2010/11,0.0,(R),October
Cameroon,2010/11,68.333,(R/A),October
Central African Republic,2010/11,10.0,(R),October
Colombia,2010/11,1307.808,(A),October
"Congo, Dem. Rep. of",2010/11,200.0,(R/A),October
Costa Rica,2010/11,407.221,(A),October
Côte d'Ivoire,2010/11,317.0,(R),October
El Salvador,2010/11,276.0,(A),October
Equatorial Guinea,2010/11,0.0,(R),October
Ethiopia,2010/11,3383.0,(A),October
Gabon,2010/11,0.947,(R),October
Ghana,2010/11,2.0,(R),October
Guatemala,2010/11,340.0,(A/R),October
Guinea,2010/11,50.0,(R),October
Guyana,2010/11,8.5,(R),October
Honduras,2010/11,335.0,(A),October
India,2010/11,1800.0,(R/A),October
Jamaica,2010/11,9.0,(A),October
Kenya,2010/11,50.0,(A),October
"Lao, People's Dem. Rep. of",2010/11,150.0,(R),October
Liberia,2010/11,5.0,(R),October
Mexico,2010/11,2354.0,(A),October
Nepal,2010/11,0.0,(A),October
Nicaragua,2010/11,202.745,(A),October
Nigeria,2010/11,40.0,(R),October
Panama,2010/11,67.0,(A),October
Sierra Leone,2010/11,5.0,(R),October
Sri Lanka,2010/11,35.0,(R),October
Thailand,2010/11,775.0,(R/A),October
Togo,2010/11,2.0,(R),October
Trinidad & Tobago,2010/11,10.0,(R),October
Uganda,2010/11,204.0,(R/A),October
Venezuela,2010/11,1650.0,(A),October
Vietnam,2010/11,1583.0,(R/A),October
Yemen,2010/11,130.0,(A),October
Angola,2011/12,30.0,(R/A),April
Bolivia,2011/12,60.0,(A),April
Brazil,2011/12,19720.0,(A/R),April
Burundi,2011/12,2.0,(A),April
Ecuador,2011/12,150.0,(A/R),April
Indonesia,2011/12,3667.0,(R/A),April
Madagascar,2011/12,450.0,(R),April
Malawi,2011/12,1.0,(A),April
Papua New Guinea,2011/12,1.236,(A/R),April
Paraguay,2011/12,20.0,(A),April
Peru,2011/12,250.0,(A),April
Rwanda,2011/12,1.0,(A),April
Timor-Leste,2011/12,0.49,(A),April
Zimbabwe,2011/12,4.0,(A),April
"Congo, Rep. of",2011/12,3.0,(R),July
Cuba,2011/12,220.0,(A),July
Dominican Republic,2011/12,378.0,(A),July
Haiti,2011/12,340.0,(A),July
Philippines,2011/12,2175.0,(R/A),July
Tanzania,2011/12,58.95,(A/R),July
Zambia,2011/12,0.0,(A),July
Benin,2011/12,0.0,(R),October
Cameroon,2011/12,70.017,(R/A),October
Central African Republic,2011/12,13.333,(R),October
Colombia,2011/12,1438.709,(A),October
"Congo, Dem. Rep. of",2011/12,200.0,(R/A),October
Costa Rica,2011/12,380.888,(A),October
Côte d'Ivoire,2011/12,317.0,(R),October
El Salvador,2011/12,273.4,(A),October
Equatorial Guinea,2011/12,0.0,(R),October
Ethiopia,2011/12,3383.0,(A),October
Gabon,2011/12,1.032,(R),October
Ghana,2011/12,2.0,(R),October
Guatemala,2011/12,350.0,(A/R),October
Guinea,2011/12,50.0,(R),October
Guyana,2011/12,8.6,(R),October
Honduras,2011/12,340.0,(A),October
India,2011/12,1917.0,(R/A),October
Jamaica,2011/12,9.0,(A),October
Kenya,2011/12,50.0,(A),October
"Lao, People's Dem. Rep. of",2011/12,150.0,(R),October
Liberia,2011/12,5.0,(R),October
Mexico,2011/12,2354.0,(A),October
Nepal,2011/12,0.0,(A),October
Nicaragua,2011/12,205.261,(A),October
Nigeria,2011/12,40.0,(R),October
Panama,2011/12,67.0,(A),October
Sierra Leone,2011/12,5.0,(R),October
Sri Lanka,2011/12,35.0,(R),October
Thailand,2011/12,1100.0,(R/A),October
Togo,2011/12,0.21,(R),October
Trinidad & Tobago,2011/12,10.0,(R),October
Uganda,2011/12,210.0,(R/A),October
Venezuela,2011/12,1650.0,(A),October
Vietnam,2011/12,1650.0,(R/A),October
Yemen,2011/12,130.0,(A),October
Angola,2012/13,30.0,(R/A),April
Bolivia,2012/13,60.0,(A),April
Brazil,2012/13,20330.0,(A/R),April
Burundi,2012/13,2.0,(A),April
Ecuador,2012/13,150.0,(A/R),April
Indonesia,2012/13,3900.0,(R/A),April
Madagascar,2012/13,430.0,(R),April
Malawi,2012/13,1.0,(A),April
Papua New Guinea,2012/13,1.711,(A/R),April
Paraguay,2012/13,20.0,(A),April
Peru,2012/13,250.0,(A),April
Rwanda,2012/13,1.0,(A),April
Timor-Leste,2012/13,0.49,(A),April
Zimbabwe,2012/13,4.0,(A),April
"Congo, Rep. of",2012/13,3.0,(R),July
Cuba,2012/13,220.0,(A),July
Dominican Republic,2012/13,378.0,(A),July
Haiti,2012/13,340.0,(A),July
Philippines,2012/13,2325.0,(R/A),July
Tanzania,2012/13,71.7,(A/R),July
Zambia,2012/13,0.0,(A),July
Benin,2012/13,0.0,(R),October
Cameroon,2012/13,71.733,(R/A),October
Central African Republic,2012/13,16.667,(R),October
Colombia,2012/13,1441.209,(A),October
"Congo, Dem. Rep. of",2012/13,200.0,(R/A),October
Costa Rica,2012/13,423.097,(A),October
Côte d'Ivoire,2012/13,317.0,(R),October
El Salvador,2012/13,276.6,(A),October
Equatorial Guinea,2012/13,0.0,(R),October
Ethiopia,2012/13,3400.0,(A),October
Gabon,2012/13,0.967,(R),October
Ghana,2012/13,2.0,(R),October
Guatemala,2012/13,360.0,(A/R),October
Guinea,2012/13,50.0,(R),October
Guyana,2012/13,8.7,(R),October
Honduras,2012/13,345.0,(A),October
India,2012/13,2000.0,(R/A),October
Jamaica,2012/13,9.0,(A),October
Kenya,2012/13,50.0,(A),October
"Lao, People's Dem. Rep. of",2012/13,150.0,(R),October
Liberia,2012/13,5.0,(R),October
Mexico,2012/13,2354.0,(A),October
Nepal,2012/13,0.0,(A),October
Nicaragua,2012/13,207.864,(A),October
Nigeria,2012/13,40.0,(R),October
Panama,2012/13,67.0,(A),October
Sierra Leone,2012/13,5.0,(R),October
Sri Lanka,2012/13,35.0,(R),October
Thailand,2012/13,1130.0,(R/A),October
Togo,2012/13,0.242,(R),October
Trinidad & Tobago,2012/13,10.0,(R),October
Uganda,2012/13,216.0,(R/A),October
Venezuela,2012/13,1650.0,(A),October
Vietnam,2012/13,1825.0,(R/A),October
Yemen,2012/13,130.0,(A),October
Angola,2013/14,30.0,(R/A),April
Bolivia,2013/14,60.0,(A),April
Brazil,2013/14,20085.0,(A/R),April
Burundi,2013/14,2.0,(A),April
Ecuador,2013/14,155.0,(A/R),April
Indonesia,2013/14,4167.0,(R/A),April
Madagascar,2013/14,410.0,(R),April
Malawi,2013/14,1.0,(A),April
Papua New Guinea,2013/14,2.039,(A/R),April
Paraguay,2013/14,20.0,(A),April
Peru,2013/14,250.0,(A),April
Rwanda,2013/14,1.0,(A),April
Timor-Leste,2013/14,0.49,(A),April
Zimbabwe,2013/14,4.0,(A),April
"Congo, Rep. of",2013/14,3.0,(R),July
Cuba,2013/14,220.0,(A),July
Dominican Republic,2013/14,383.333,(A),July
Haiti,2013/14,340.0,(A),July
Philippines,2013/14,2550.0,(R/A),July
Tanzania,2013/14,73.467,(A/R),July
Zambia,2013/14,0.0,(A),July
Benin,2013/14,0.0,(R),October
Cameroon,2013/14,73.483,(R/A),October
Central African Republic,2013/14,20.0,(R),October
Colombia,2013/14,1468.973,(A),October
"Congo, Dem. Rep. of",2013/14,200.0,(R/A),October
Costa Rica,2013/14,335.06,(A),October
Côte d'Ivoire,2013/14,317.0,(R),October
El Salvador,2013/14,275.0,(A),October
Equatorial Guinea,2013/14,0.0,(R),October
Ethiopia,2013/14,3550.0,(A),October
Gabon,2013/14,0.583,(R),October
Ghana,2013/14,2.0,(R),October
Guatemala,2013/14,370.0,(A/R),October
Guinea,2013/14,50.0,(R),October
Guyana,2013/14,8.8,(R),October
Honduras,2013/14,350.0,(A),October
India,2013/14,2100.0,(R/A),October
Jamaica,2013/14,9.0,(A),October
Kenya,2013/14,50.0,(A),October
"Lao, People's Dem. Rep. of",2013/14,150.0,(R),October
Liberia,2013/14,5.0,(R),October
Mexico,2013/14,2321.0,(A),October
Nepal,2013/14,0.0,(A),October
Nicaragua,2013/14,209.561,(A),October
Nigeria,2013/14,40.0,(R),October
Panama,2013/14,67.0,(A),October
Sierra Leone,2013/14,5.0,(R),October
Sri Lanka,2013/14,35.0,(R),October
Thailand,2013/14,1200.0,(R/A),October
Togo,2013/14,0.238,(R),October
Trinidad & Tobago,2013/14,10.0,(R),October
Uganda,2013/14,220.8,(R/A),October
Venezuela,2013/14,1650.0,(A),October
Vietnam,2013/14,2000.0,(R/A),October
Yemen,2013/14,130.0,(A),October
Angola,2014/15,30.0,(R/A),April
Bolivia,2014/15,60.0,(A),April
Brazil,2014/15,20333.0,(A/R),April
Burundi,2014/15,2.0,(A),April
Ecuador,2014/15,155.0,(A/R),April
Indonesia,2014/15,4333.0,(R/A),April
Madagascar,2014/15,390.0,(R),April
Malawi,2014/15,1.0,(A),April
Papua New Guinea,2014/15,1.924,(A/R),April
Paraguay,2014/15,20.0,(A),April
Peru,2014/15,250.0,(A),April
Rwanda,2014/15,1.0,(A),April
Timor-Leste,2014/15,0.49,(A),April
Zimbabwe,2014/15,4.0,(A),April
"Congo, Rep. of",2014/15,3.0,(R),July
Cuba,2014/15,220.0,(A),July
Dominican Republic,2014/15,388.0,(A),July
Haiti,2014/15,340.0,(A),July
Philippines,2014/15,2800.0,(R/A),July
Tanzania,2014/15,76.717,(A/R),July
Zambia,2014/15,0.0,(A),July
Benin,2014/15,0.0,(R),October
Cameroon,2014/15,75.317,(R/A),October
Central African Republic,2014/15,20.0,(R),October
Colombia,2014/15,1504.744,(A),October
"Congo, Dem. Rep. of",2014/15,200.0,(R/A),October
Costa Rica,2014/15,380.742,(A),October
Côte d'Ivoire,2014/15,317.0,(R),October
El Salvador,2014/15,280.0,(A),October
Equatorial Guinea,2014/15,0.0,(R),October
Ethiopia,2014/15,3625.0,(A),October
Gabon,2014/15,0.517,(R),October
Ghana,2014/15,2.0,(R),October
Guatemala,2014/15,380.0,(A/R),October
Guinea,2014/15,50.0,(R),October
Guyana,2014/15,8.9,(R),October
Honduras,2014/15,355.0,(A),October
India,2014/15,2200.0,(R/A),October
Jamaica,2014/15,9.0,(A),October
Kenya,2014/15,50.0,(A),October
"Lao, People's Dem. Rep. of",2014/15,150.0,(R),October
Liberia,2014/15,5.0,(R),October
Mexico,2014/15,2347.0,(A),October
Nepal,2014/15,0.0,(A),October
Nicaragua,2014/15,211.742,(A),October
Nigeria,2014/15,40.0,(R),October
Panama,2014/15,67.0,(A),October
Sierra Leone,2014/15,5.0,(R),October
Sri Lanka,2014/15,35.0,(R),October
Thailand,2014/15,1250.0,(R/A),October
Togo,2014/15,0.195,(R),October
Trinidad & Tobago,2014/15,10.0,(R),October
Uganda,2014/15,229.2,(R/A),October
Venezuela,2014/15,1650.0,(A),October
Vietnam,2014/15,2200.0,(R/A),October
Yemen,2014/15,130.0,(A),October
Angola,2015/16,30.0,(R/A),April
Bolivia,2015/16,60.0,(A),April
Brazil,2015/16,20508.0,(A/R),April
Burundi,2015/16,2.0,(A),April
Ecuador,2015/16,155.0,(A/R),April
Indonesia,2015/16,4500.0,(R/A),April
Madagascar,2015/16,370.0,(R),April
Malawi,2015/16,1.0,(A),April
Papua New Guinea,2015/16,1.8,(A/R),April
Paraguay,2015/16,20.0,(A),April
Peru,2015/16,250.0,(A),April
Rwanda,2015/16,1.0,(A),April
Timor-Leste,2015/16,0.49,(A),April
Zimbabwe,2015/16,4.0,(A),April
"Congo, Rep. of",2015/16,3.0,(R),July
Cuba,2015/16,220.0,(A),July
Dominican Republic,2015/16,388.0,(A),July
Haiti,2015/16,340.0,(A),July
Philippines,2015/16,3000.0,(R/A),July
Tanzania,2015/16,92.05,(A/R),July
Zambia,2015/16,0.0,(A),July
Benin,2015/16,0.0,(R),October
Cameroon,2015/16,76.0,(R/A),October
Central African Republic,2015/16,20.0,(R),October
Colombia,2015/16,1671.791,(A),October
"Congo, Dem. Rep. of",2015/16,200.0,(R/A),October
Costa Rica,2015/16,448.821,(A),October
Côte d'Ivoire,2015/16,317.0,(R),October
El Salvador,2015/16,285.0,(A),October
Equatorial Guinea,2015/16,0.0,(R),October
Ethiopia,2015/16,3700.0,(A),October
Gabon,2015/16,0.5,(R),October
Ghana,2015/16,2.0,(R),October
Guatemala,2015/16,390.0,(A/R),October
Guinea,2015/16,50.0,(R),October
Guyana,2015/16,9.0,(R),October
Honduras,2015/16,365.0,(A),October
India,2015/16,2250.0,(R/A),October
Jamaica,2015/16,9.0,(A),October
Kenya,2015/16,50.0,(A),October
"Lao, People's Dem. Rep. of",2015/16,150.0,(R),October
Liberia,2015/16,5.0,(R),October
Mexico,2015/16,2329.0,(A),October
Nepal,2015/16,0.0,(A),October
Nicaragua,2015/16,213.946,(A),October
Nigeria,2015/16,40.0,(R),October
Panama,2015/16,67.0,(A),October
Sierra Leone,2015/16,5.0,(R),October
Sri Lanka,2015/16,35.0,(R),October
Thailand,2015/16,1300.0,(R/A),October
Togo,2015/16,0.22,(R),October
Trinidad & Tobago,2015/16,10.0,(R),October
Uganda,2015/16,234.0,(R/A),October
Venezuela,2015/16,1650.0,(A),October
Vietnam,2015/16,2300.0,(R/A),October
Yemen,2015/16,130.0,(A),October
Angola,2016/17,30.0,(R/A),April
Bolivia,2016/17,60.0,(A),April
Brazil,2016/17,21225.0,(A/R),April
Burundi,2016/17,2.0,(A),April
Ecuador,2016/17,155.0,(A/R),April
Indonesia,2016/17,4600.0,(R/A),April
Madagascar,2016/17,360.0,(R),April
Malawi,2016/17,1.0,(A),April
Papua New Guinea,2016/17,2.0,(A/R),April
Paraguay,2016/17,20.0,(A),April
Peru,2016/17,250.0,(A),April
Rwanda,2016/17,1.0,(A),April
Timor-Leste,2016/17,0.49,(A),April
Zimbabwe,2016/17,4.0,(A),April
"Congo, Rep. of",2016/17,3.0,(R),July
Cuba,2016/17,220.0,(A),July
Dominican Republic,2016/17,390.0,(A),July
Haiti,2016/17,340.0,(A),July
Philippines,2016/17,3000.0,(R/A),July
Tanzania,2016/17,91.3,(A/R),July
Zambia,2016/17,0.0,(A),July
Benin,2016/17,0.0,(R),October
Cameroon,2016/17,77.0,(R/A),October
Central African Republic,2016/17,20.0,(R),October
Colombia,2016/17,1736.4414,(A),October
"Congo, Dem. Rep. of",2016/17,200.0,(R/A),October
Costa Rica,2016/17,329.457,(A),October
Côte d'Ivoire,2016/17,317.0,(R),October
El Salvador,2016/17,292.0,(A),October
Equatorial Guinea,2016/17,0.0,(R),October
Ethiopia,2016/17,3725.0,(A),October
Gabon,2016/17,0.5,(R),October
Ghana,2016/17,2.0,(R),October
Guatemala,2016/17,390.0,(A/R),October
Guinea,2016/17,50.0,(R),October
Guyana,2016/17,9.0,(R),October
Honduras,2016/17,370.0,(A),October
India,2016/17,2300.0,(R/A),October
Jamaica,2016/17,9.0,(A),October
Kenya,2016/17,50.0,(A),October
"Lao, People's Dem. Rep. of",2016/17,150.0,(R),October
Liberia,2016/17,5.0,(R),October
Mexico,2016/17,2360.0,(A),October
Nepal,2016/17,0.0,(A),October
Nicaragua,2016/17,216.728,(A),October
Nigeria,2016/17,40.0,(R),October
Panama,2016/17,67.0,(A),October
Sierra Leone,2016/17,5.0,(R),October
Sri Lanka,2016/17,35.0,(R),October
Thailand,2016/17,1300.0,(R/A),October
Togo,2016/17,0.254,(R),October
Trinidad & Tobago,2016/17,10.0,(R),October
Uganda,2016/17,240.0,(R/A),October
Venezuela,2016/17,1650.0,(A),October
Vietnam,2016/17,2400.0,(R/A),October
Yemen,2016/17,130.0,(A),October
Angola,2017/18,30.0,(R/A),April
Bolivia,2017/18,60.0,(A),April
Brazil,2017/18,21997.0,(A/R),April
Burundi,2017/18,2.0,(A),April
Ecuador,2017/18,155.0,(A/R),April
Indonesia,2017/18,4700.0,(R/A),April
Madagascar,2017/18,350.0,(R),April
Malawi,2017/18,1.0,(A),April
Papua New Guinea,2017/18,2.0,(A/R),April
Paraguay,2017/18,20.0,(A),April
Peru,2017/18,250.0,(A),April
Rwanda,2017/18,1.0,(A),April
Timor-Leste,2017/18,0.49,(A),April
Zimbabwe,2017/18,4.0,(A),April
"Congo, Rep. of",2017/18,3.0,(R),July
Cuba,2017/18,220.0,(A),July
Dominican Republic,2017/18,390.0,(A),July
Haiti,2017/18,340.0,(A),July
Philippines,2017/18,3000.0,(R/A),July
Tanzania,2017/18,91.667,(A/R),July
Zambia,2017/18,0.0,(A),July
Benin,2017/18,0.0,(R),October
Cameroon,2017/18,78.0,(R/A),October
Central African Republic,2017/18,20.0,(R),October
Colombia,2017/18,1800.0,(A),October
"Congo, Dem. Rep. of",2017/18,200.0,(R/A),October
Costa Rica,2017/18,353.334,(A),October
Côte d'Ivoire,2017/18,317.0,(R),October
El Salvador,2017/18,300.0,(A),October
Equatorial Guinea,2017/18,0.0,(R),October
Ethiopia,2017/18,3750.0,(A),October
Gabon,2017/18,0.5,(R),October
Ghana,2017/18,2.0,(R),October
Guatemala,2017/18,395.0,(A/R),October
Guinea,2017/18,50.0,(R),October
Guyana,2017/18,9.0,(R),October
Honduras,2017/18,375.0,(A),October
India,2017/18,2350.0,(R/A),October
Jamaica,2017/18,9.0,(A),October
Kenya,2017/18,50.0,(A),October
"Lao, People's Dem. Rep. of",2017/18,150.0,(R),October
Liberia,2017/18,5.0,(R),October
Mexico,2017/18,2400.0,(A),October
Nepal,2017/18,0.0,(A),October
Nicaragua,2017/18,218.0,(A),October
Nigeria,2017/18,40.0,(R),October
Panama,2017/18,67.0,(A),October
Sierra Leone,2017/18,5.0,(R),October
Sri Lanka,2017/18,35.0,(R),October
Thailand,2017/18,1300.0,(R/A),October
Togo,2017/18,0.254,(R),October
Trinidad & Tobago,2017/18,10.0,(R),October
Uganda,2017/18,244.8,(R/A),October
Venezuela,2017/18,1650.0,(A),October
Vietnam,2017/18,2500.0,(R/A),October
Yemen,2017/18,130.0,(A),October
Angola,2018/19,30.0,(R/A),April
Bolivia,2018/19,60.0,(A),April
Brazil,2018/19,21997.0,(A/R),April
Burundi,2018/19,2.0,(A),April
Ecuador,2018/19,155.0,(A/R),April
Indonesia,2018/19,4700.0,(R/A),April
Madagascar,2018/19,350.0,(R),April
Malawi,2018/19,1.0,(A),April
Papua New Guinea,2018/19,2.0,(A/R),April
Paraguay,2018/19,20.0,(A),April
Peru,2018/19,250.0,(A),April
Rwanda,2018/19,1.0,(A),April
Timor-Leste,2018/19,0.49,(A),April
Zimbabwe,2018/19,4.0,(A),April
"Congo, Rep. of",2018/19,,(R),July
Cuba,2018/19,,(A),July
Dominican Republic,2018/19,,(A),July
Haiti,2018/19,,(A),July
Philippines,2018/19,,(R/A),July
Tanzania,2018/19,,(A/R),July
Zambia,2018/19,,(A),July
Benin,2018/19,,(R),October
Cameroon,2018/19,,(R/A),October
Central African Republic,2018/19,,(R),October
Colombia,2018/19,,(A),October
"Congo, Dem. Rep. of",2018/19,,(R/A),October
Costa Rica,2018/19,,(A),October
Côte d'Ivoire,2018/19,,(R),October
El Salvador,2018/19,,(A),October
Equatorial Guinea,2018/19,,(R),October
Ethiopia,2018/19,,(A),October
Gabon,2018/19,,(R),October
Ghana,2018/19,,(R),October
Guatemala,2018/19,,(A/R),October
Guinea,2018/19,,(R),October
Guyana,2018/19,,(R),October
Honduras,2018/19,,(A),October
India,2018/19,,(R/A),October
Jamaica,2018/19,,(A),October
Kenya,2018/19,,(A),October
"Lao, People's Dem. Rep. of",2018/19,,(R),October
Liberia,2018/19,,(R),October
Mexico,2018/19,,(A),October
Nepal,2018/19,,(A),October
Nicaragua,2018/19,,(A),October
Nigeria,2018/19,,(R),October
Panama,2018/19,,(A),October
Sierra Leone,2018/19,,(R),October
Sri Lanka,2018/19,,(R),October
Thailand,2018/19,,(R/A),October
Togo,2018/19,,(R),October
Trinidad & Tobago,2018/19,,(R),October
Uganda,2018/19,,(R/A),October
Venezuela,2018/19,,(A),October
Vietnam,2018/19,,(R/A),October
Yemen,2018/19,,(A),October
