country_name,year,exportable_consumption,coffee_type,production_month
Zimbabwe,2009/10,17.3683,(A),April
"Congo, Rep. of",2009/10,0.0,(R),July
Cuba,2009/10,0.0,(A),July
Dominican Republic,2009/10,0.0,(A),July
Haiti,2009/10,10.5835,(A),July
Philippines,2009/10,0.0,(R/A),July
Tanzania,2009/10,627.9343,(A/R),July
Zambia,2009/10,28.217,(A),July
Benin,2009/10,0.0,(R),October
Cameroon,2009/10,833.2813,(R/A),October
Central African Republic,2009/10,103.776,(R),October
Colombia,2009/10,6827.9171,(A),October
"Congo, Dem. Rep. of",2009/10,145.8372,(R/A),October
Costa Rica,2009/10,1181.3066,(A),October
Côte d'Ivoire,2009/10,1671.6994,(R),October
El Salvador,2009/10,806.3297,(A),October
Equatorial Guinea,2009/10,0.0,(R),October
Ethiopia,2009/10,3721.199,(A),October
Gabon,2009/10,0.243,(R),October
Ghana,2009/10,34.9277,(R),October
Guatemala,2009/10,3514.7868,(A/R),October
Guinea,2009/10,449.2465,(R),October
Guyana,2009/10,0.9437,(R),October
Honduras,2009/10,3296.2499,(A),October
India,2009/10,3126.6521,(R/A),October
Jamaica,2009/10,16.0842,(A),October
Kenya,2009/10,579.74,(A),October
"Lao, People's Dem. Rep. of",2009/10,283.8689,(R),October
Liberia,2009/10,7.692,(R),October
Mexico,2009/10,1908.6243,(A),October
Nepal,2009/10,1.1083,(A),October
Nicaragua,2009/10,1674.4986,(A),October
Nigeria,2009/10,0.0,(R),October
Panama,2009/10,70.7393,(A),October
Sierra Leone,2009/10,85.7017,(R),October
Sri Lanka,2009/10,1.5032,(R),October
Thailand,2009/10,94.7965,(R/A),October
Togo,2009/10,199.8831,(R),October
Trinidad & Tobago,2009/10,0.4069,(R),October
Uganda,2009/10,2705.176,(R/A),October
Venezuela,2009/10,0.0,(A),October
Vietnam,2009/10,16617.3453,(R/A),October
Yemen,2009/10,5.1816,(A),October
Angola,2010/11,4.97,(R/A),April
Bolivia,2010/11,69.7249,(A),April
Brazil,2010/11,34296.4102,(A/R),April
Burundi,2010/11,350.9776,(A),April
Ecuador,2010/11,703.9798,(A/R),April
Indonesia,2010/11,5795.5118,(R/A),April
Madagascar,2010/11,62.7233,(R),April
Malawi,2010/11,15.9285,(A),April
Papua New Guinea,2010/11,865.0884,(A/R),April
Paraguay,2010/11,0.1965,(A),April
Peru,2010/11,3818.823,(A),April
Rwanda,2010/11,321.9191,(A),April
Timor-Leste,2010/11,59.6117,(A),April
Zimbabwe,2010/11,6.0859,(A),April
"Congo, Rep. of",2010/11,0.0,(R),July
Cuba,2010/11,0.0,(A),July
Dominican Republic,2010/11,0.1562,(A),July
Haiti,2010/11,9.5281,(A),July
Philippines,2010/11,0.0,(R/A),July
Tanzania,2010/11,798.9077,(A/R),July
Zambia,2010/11,13.1783,(A),July
Benin,2010/11,0.0,(R),October
Cameroon,2010/11,458.8017,(R/A),October
Central African Republic,2010/11,68.462,(R),October
Colombia,2010/11,7214.8794,(A),October
"Congo, Dem. Rep. of",2010/11,105.1575,(R/A),October
Costa Rica,2010/11,1206.4786,(A),October
Côte d'Ivoire,2010/11,519.724,(R),October
El Salvador,2010/11,1597.269,(A),October
Equatorial Guinea,2010/11,0.0,(R),October
Ethiopia,2010/11,4117.3848,(A),October
Gabon,2010/11,0.8853,(R),October
Ghana,2010/11,90.3075,(R),October
Guatemala,2010/11,3609.9335,(A/R),October
Guinea,2010/11,336.4609,(R),October
Guyana,2010/11,0.6433,(R),October
Honduras,2010/11,3995.6854,(A),October
India,2010/11,3232.9734,(R/A),October
Jamaica,2010/11,11.5548,(A),October
Kenya,2010/11,590.8736,(A),October
"Lao, People's Dem. Rep. of",2010/11,394.3616,(R),October
Liberia,2010/11,5.4386,(R),October
Mexico,2010/11,1647.4319,(A),October
Nepal,2010/11,3.0825,(A),October
Nicaragua,2010/11,1435.0766,(A),October
Nigeria,2010/11,2.0553,(R),October
Panama,2010/11,46.8499,(A),October
Sierra Leone,2010/11,27.9146,(R),October
Sri Lanka,2010/11,2.0877,(R),October
Thailand,2010/11,53.1734,(R/A),October
Togo,2010/11,158.2912,(R),October
Trinidad & Tobago,2010/11,0.3587,(R),October
Uganda,2010/11,3063.232,(R/A),October
Venezuela,2010/11,0.0,(A),October
Vietnam,2010/11,18416.9999,(R/A),October
Yemen,2010/11,31.1675,(A),October
Angola,2011/12,0.0,(R/A),April
Bolivia,2011/12,82.8354,(A),April
Brazil,2011/12,30871.8289,(A/R),April
Burundi,2011/12,202.1328,(A),April
Ecuador,2011/12,675.4144,(A/R),April
Indonesia,2011/12,3221.9233,(R/A),April
Madagascar,2011/12,134.8528,(R),April
Malawi,2011/12,24.8264,(A),April
Papua New Guinea,2011/12,1412.6185,(A/R),April
Paraguay,2011/12,0.0195,(A),April
Peru,2011/12,5122.5296,(A),April
Rwanda,2011/12,250.071,(A),April
Timor-Leste,2011/12,46.8631,(A),April
Zimbabwe,2011/12,4.8564,(A),April
"Congo, Rep. of",2011/12,0.0,(R),July
Cuba,2011/12,0.0,(A),July
Dominican Republic,2011/12,112.5415,(A),July
Haiti,2011/12,9.1949,(A),July
Philippines,2011/12,0.0,(R/A),July
Tanzania,2011/12,582.0891,(A/R),July
Zambia,2011/12,11.1889,(A),July
Benin,2011/12,0.0,(R),October
Cameroon,2011/12,599.3075,(R/A),October
Central African Republic,2011/12,77.992,(R),October
Colombia,2011/12,6213.4196,(A),October
"Congo, Dem. Rep. of",2011/12,156.5382,(R/A),October
Costa Rica,2011/12,1450.0075,(A),October
Côte d'Ivoire,2011/12,1899.3419,(R),October
El Salvador,2011/12,890.3647,(A),October
Equatorial Guinea,2011/12,0.0,(R),October
Ethiopia,2011/12,3415.4099,(A),October
Gabon,2011/12,0.0,(R),October
Ghana,2011/12,91.7062,(R),October
Guatemala,2011/12,3500.3876,(A/R),October
Guinea,2011/12,335.5106,(R),October
Guyana,2011/12,1.4809,(R),October
Honduras,2011/12,5542.1354,(A),October
India,2011/12,3315.5414,(R/A),October
Jamaica,2011/12,15.0073,(A),October
Kenya,2011/12,707.3153,(A),October
"Lao, People's Dem. Rep. of",2011/12,364.0001,(R),October
Liberia,2011/12,5.2354,(R),October
Mexico,2011/12,2207.0578,(A),October
Nepal,2011/12,2.0111,(A),October
Nicaragua,2011/12,1988.16,(A),October
Nigeria,2011/12,6.8796,(R),October
Panama,2011/12,38.6314,(A),October
Sierra Leone,2011/12,73.2979,(R),October
Sri Lanka,2011/12,0.6993,(R),October
Thailand,2011/12,0.0,(R/A),October
Togo,2011/12,159.837,(R),October
Trinidad & Tobago,2011/12,1.1577,(R),October
Uganda,2011/12,2905.063,(R/A),October
Venezuela,2011/12,0.0,(A),October
Vietnam,2011/12,24849.6111,(R/A),October
Yemen,2011/12,55.0677,(A),October
Angola,2012/13,2.79,(R/A),April
Bolivia,2012/13,54.7812,(A),April
Brazil,2012/13,35090.225,(A/R),April
Burundi,2012/13,403.9615,(A),April
Ecuador,2012/13,678.1024,(A/R),April
Indonesia,2012/13,9170.0386,(R/A),April
Madagascar,2012/13,69.7094,(R),April
Malawi,2012/13,21.8262,(A),April
Papua New Guinea,2012/13,714.777,(A/R),April
Paraguay,2012/13,0.0065,(A),April
Peru,2012/13,4200.0478,(A),April
Rwanda,2012/13,257.5591,(A),April
Timor-Leste,2012/13,60.2583,(A),April
Zimbabwe,2012/13,3.3208,(A),April
"Congo, Rep. of",2012/13,0.0,(R),July
Cuba,2012/13,0.0,(A),July
Dominican Republic,2012/13,110.4307,(A),July
Haiti,2012/13,9.7319,(A),July
Philippines,2012/13,0.0,(R/A),July
Tanzania,2012/13,1079.4215,(A/R),July
Zambia,2012/13,5.3695,(A),July
Benin,2012/13,0.0,(R),October
Cameroon,2012/13,299.2867,(R/A),October
Central African Republic,2012/13,6.223,(R),October
Colombia,2012/13,8485.5765,(A),October
"Congo, Dem. Rep. of",2012/13,134.0453,(R/A),October
Costa Rica,2012/13,1399.5936,(A),October
Côte d'Ivoire,2012/13,1676.8367,(R),October
El Salvador,2012/13,962.9852,(A),October
Equatorial Guinea,2012/13,0.0,(R),October
Ethiopia,2012/13,2833.0066,(A),October
Gabon,2012/13,0.0,(R),October
Ghana,2012/13,80.0067,(R),October
Guatemala,2012/13,3402.9331,(A/R),October
Guinea,2012/13,183.5545,(R),October
Guyana,2012/13,1.2779,(R),October
Honduras,2012/13,4340.9958,(A),October
India,2012/13,3303.4408,(R/A),October
Jamaica,2012/13,14.7159,(A),October
Kenya,2012/13,825.4455,(A),October
"Lao, People's Dem. Rep. of",2012/13,391.4914,(R),October
Liberia,2012/13,5.1213,(R),October
Mexico,2012/13,1972.9422,(A),October
Nepal,2012/13,1.2073,(A),October
Nicaragua,2012/13,1665.6109,(A),October
Nigeria,2012/13,0.7637,(R),October
Panama,2012/13,48.5198,(A),October
Sierra Leone,2012/13,56.1833,(R),October
Sri Lanka,2012/13,0.2484,(R),October
Thailand,2012/13,0.0,(R/A),October
Togo,2012/13,83.8169,(R),October
Trinidad & Tobago,2012/13,2.2272,(R),October
Uganda,2012/13,3697.502,(R/A),October
Venezuela,2012/13,0.0,(A),October
Vietnam,2012/13,21577.1057,(R/A),October
Yemen,2012/13,57.5251,(A),October
Angola,2013/14,4.935,(R/A),April
Bolivia,2013/14,67.9122,(A),April
Brazil,2013/14,34613.0833,(A/R),April
Burundi,2013/14,161.2177,(A),April
Ecuador,2013/14,510.545,(A/R),April
Indonesia,2013/14,8650.9493,(R/A),April
Madagascar,2013/14,174.4758,(R),April
Malawi,2013/14,26.7944,(A),April
Papua New Guinea,2013/14,833.3204,(A/R),April
Paraguay,2013/14,0.0069,(A),April
Peru,2013/14,3856.2383,(A),April
Rwanda,2013/14,256.7282,(A),April
Timor-Leste,2013/14,79.7282,(A),April
Zimbabwe,2013/14,4.6415,(A),April
"Congo, Rep. of",2013/14,0.0,(R),July
Cuba,2013/14,0.0,(A),July
Dominican Republic,2013/14,42.0606,(A),July
Haiti,2013/14,5.2098,(A),July
Philippines,2013/14,0.0,(R/A),July
Tanzania,2013/14,737.4682,(A/R),July
Zambia,2013/14,10.7527,(A),July
Benin,2013/14,0.0,(R),October
Cameroon,2013/14,330.3481,(R/A),October
Central African Republic,2013/14,70.104,(R),October
Colombia,2013/14,10694.1522,(A),October
"Congo, Dem. Rep. of",2013/14,147.087,(R/A),October
Costa Rica,2013/14,1217.0161,(A),October
Côte d'Ivoire,2013/14,2280.7673,(R),October
El Salvador,2013/14,239.9996,(A),October
Equatorial Guinea,2013/14,0.0,(R),October
Ethiopia,2013/14,2877.4439,(A),October
Gabon,2013/14,0.0,(R),October
Ghana,2013/14,42.7367,(R),October
Guatemala,2013/14,2819.3714,(A/R),October
Guinea,2013/14,51.1902,(R),October
Guyana,2013/14,0.0,(R),October
Honduras,2013/14,4233.0246,(A),October
India,2013/14,2975.3312,(R/A),October
Jamaica,2013/14,10.8292,(A),October
Kenya,2013/14,787.9501,(A),October
"Lao, People's Dem. Rep. of",2013/14,388.0728,(R),October
Liberia,2013/14,0.939,(R),October
Mexico,2013/14,1595.4766,(A),October
Nepal,2013/14,0.9054,(A),October
Nicaragua,2013/14,1850.3018,(A),October
Nigeria,2013/14,0.8582,(R),October
Panama,2013/14,46.4685,(A),October
Sierra Leone,2013/14,26.7346,(R),October
Sri Lanka,2013/14,2.0825,(R),October
Thailand,2013/14,0.0,(R/A),October
Togo,2013/14,171.2679,(R),October
Trinidad & Tobago,2013/14,2.2242,(R),October
Uganda,2013/14,3412.067,(R/A),October
Venezuela,2013/14,0.0,(A),October
Vietnam,2013/14,25609.7814,(R/A),October
Yemen,2013/14,57.2981,(A),October
Angola,2014/15,9.405,(R/A),April
Bolivia,2014/15,46.3766,(A),April
Brazil,2014/15,31965.9787,(A/R),April
Burundi,2014/15,245.55,(A),April
Ecuador,2014/15,489.0112,(A/R),April
Indonesia,2014/15,6529.2773,(R/A),April
Madagascar,2014/15,111.4544,(R),April
Malawi,2014/15,23.7098,(A),April
Papua New Guinea,2014/15,795.6402,(A/R),April
Paraguay,2014/15,0.0725,(A),April
Peru,2014/15,2633.229,(A),April
Rwanda,2014/15,237.3438,(A),April
Timor-Leste,2014/15,110.4342,(A),April
Zimbabwe,2014/15,11.0124,(A),April
"Congo, Rep. of",2014/15,0.0,(R),July
Cuba,2014/15,0.0,(A),July
Dominican Republic,2014/15,8.9541,(A),July
Haiti,2014/15,3.2067,(A),July
Philippines,2014/15,0.0,(R/A),July
Tanzania,2014/15,675.9515,(A/R),July
Zambia,2014/15,2.6111,(A),July
Benin,2014/15,0.0,(R),October
Cameroon,2014/15,407.7881,(R/A),October
Central African Republic,2014/15,42.614,(R),October
Colombia,2014/15,11834.7255,(A),October
"Congo, Dem. Rep. of",2014/15,134.871,(R/A),October
Costa Rica,2014/15,1094.3192,(A),October
Côte d'Ivoire,2014/15,1411.0433,(R),October
El Salvador,2014/15,384.9995,(A),October
Equatorial Guinea,2014/15,0.0,(R),October
Ethiopia,2014/15,2950.2618,(A),October
Gabon,2014/15,0.0,(R),October
Ghana,2014/15,16.6847,(R),October
Guatemala,2014/15,2930.0759,(A/R),October
Guinea,2014/15,115.1077,(R),October
Guyana,2014/15,0.0,(R),October
Honduras,2014/15,4913.2161,(A),October
India,2014/15,3249.867,(R/A),October
Jamaica,2014/15,12.0512,(A),October
Kenya,2014/15,714.7629,(A),October
"Lao, People's Dem. Rep. of",2014/15,348.5298,(R),October
Liberia,2014/15,2.0733,(R),October
Mexico,2014/15,1244.2,(A),October
Nepal,2014/15,2.1378,(A),October
Nicaragua,2014/15,1685.9408,(A),October
Nigeria,2014/15,2.7982,(R),October
Panama,2014/15,39.2169,(A),October
Sierra Leone,2014/15,41.4478,(R),October
Sri Lanka,2014/15,0.7018,(R),October
Thailand,2014/15,0.0,(R/A),October
Togo,2014/15,143.0467,(R),October
Trinidad & Tobago,2014/15,2.0013,(R),October
Uganda,2014/15,3515.277,(R/A),October
Venezuela,2014/15,0.0,(A),October
Vietnam,2014/15,24299.8404,(R/A),October
Yemen,2014/15,53.3814,(A),October
Angola,2015/16,10.515,(R/A),April
Bolivia,2015/16,29.2191,(A),April
Brazil,2015/16,31917.6396,(A/R),April
Burundi,2015/16,272.1017,(A),April
Ecuador,2015/16,489.4926,(A/R),April
Indonesia,2015/16,8035.4751,(R/A),April
Madagascar,2015/16,55.2061,(R),April
Malawi,2015/16,20.2015,(A),April
Papua New Guinea,2015/16,710.1818,(A/R),April
Paraguay,2015/16,0.0,(A),April
Peru,2015/16,3053.5542,(A),April
Rwanda,2015/16,291.6292,(A),April
Timor-Leste,2015/16,58.6688,(A),April
Zimbabwe,2015/16,10.2836,(A),April
"Congo, Rep. of",2015/16,0.0,(R),July
Cuba,2015/16,0.0,(A),July
Dominican Republic,2015/16,11.9543,(A),July
Haiti,2015/16,0.8647,(A),July
Philippines,2015/16,0.0,(R/A),July
Tanzania,2015/16,838.122,(A/R),July
Zambia,2015/16,3.689,(A),July
Benin,2015/16,0.0,(R),October
Cameroon,2015/16,314.8379,(R/A),October
Central African Republic,2015/16,80.068,(R),October
Colombia,2015/16,12337.3614,(A),October
"Congo, Dem. Rep. of",2015/16,170.6123,(R/A),October
Costa Rica,2015/16,991.3514,(A),October
Côte d'Ivoire,2015/16,972.0845,(R),October
El Salvador,2015/16,280.0,(A),October
Equatorial Guinea,2015/16,0.0,(R),October
Ethiopia,2015/16,3013.9754,(A),October
Gabon,2015/16,0.241,(R),October
Ghana,2015/16,7.3777,(R),October
Guatemala,2015/16,3019.781,(A/R),October
Guinea,2015/16,236.4455,(R),October
Guyana,2015/16,1.9693,(R),October
Honduras,2015/16,5420.776,(A),October
India,2015/16,3550.3381,(R/A),October
Jamaica,2015/16,11.0121,(A),October
Kenya,2015/16,739.1671,(A),October
"Lao, People's Dem. Rep. of",2015/16,365.6519,(R),October
Liberia,2015/16,5.0467,(R),October
Mexico,2015/16,574.395,(A),October
Nepal,2015/16,1.6763,(A),October
Nicaragua,2015/16,1919.4854,(A),October
Nigeria,2015/16,1.2782,(R),October
Panama,2015/16,60.0784,(A),October
Sierra Leone,2015/16,40.9276,(R),October
Sri Lanka,2015/16,1.1933,(R),October
Thailand,2015/16,0.0,(R/A),October
Togo,2015/16,80.7032,(R),October
Trinidad & Tobago,2015/16,1.7897,(R),October
Uganda,2015/16,3415.567,(R/A),October
Venezuela,2015/16,0.0,(A),October
Vietnam,2015/16,26436.5941,(R/A),October
Yemen,2015/16,41.246,(A),October
Angola,2016/17,14.83,(R/A),April
Bolivia,2016/17,20.9835,(A),April
Brazil,2016/17,35538.7634,(A/R),April
Burundi,2016/17,246.7933,(A),April
Ecuador,2016/17,489.8845,(A/R),April
Indonesia,2016/17,6891.0266,(R/A),April
Madagascar,2016/17,60.8227,(R),April
Malawi,2016/17,18.516,(A),April
Papua New Guinea,2016/17,1169.1449,(A/R),April
Paraguay,2016/17,0.0101,(A),April
Peru,2016/17,3972.8784,(A),April
Rwanda,2016/17,230.0905,(A),April
Timor-Leste,2016/17,81.5306,(A),April
Zimbabwe,2016/17,11.1183,(A),April
"Congo, Rep. of",2016/17,0.0,(R),July
Cuba,2016/17,0.0,(A),July
Dominican Republic,2016/17,22.2085,(A),July
Haiti,2016/17,1.5781,(A),July
Philippines,2016/17,0.0,(R/A),July
Tanzania,2016/17,754.7919,(A/R),July
Zambia,2016/17,13.3181,(A),July
Benin,2016/17,0.0,(R),October
Cameroon,2016/17,214.8761,(R/A),October
Central African Republic,2016/17,16.5467,(R),October
Colombia,2016/17,12897.5589,(A),October
"Congo, Dem. Rep. of",2016/17,123.927,(R/A),October
Costa Rica,2016/17,1042.4393,(A),October
Côte d'Ivoire,2016/17,500.4045,(R),October
El Salvador,2016/17,317.9996,(A),October
Equatorial Guinea,2016/17,0.0,(R),October
Ethiopia,2016/17,3571.9796,(A),October
Gabon,2016/17,0.0,(R),October
Ghana,2016/17,5.8839,(R),October
Guatemala,2016/17,3294.209,(A/R),October
Guinea,2016/17,219.9426,(R),October
Guyana,2016/17,1.0482,(R),October
Honduras,2016/17,7086.8976,(A),October
India,2016/17,2899.9436,(R/A),October
Jamaica,2016/17,9.0447,(A),October
Kenya,2016/17,732.7675,(A),October
"Lao, People's Dem. Rep. of",2016/17,314.5497,(R),October
Liberia,2016/17,7.0867,(R),October
Mexico,2016/17,1420.715,(A),October
Nepal,2016/17,1.4328,(A),October
Nicaragua,2016/17,2358.012,(A),October
Nigeria,2016/17,3.3182,(R),October
Panama,2016/17,53.1902,(A),October
Sierra Leone,2016/17,32.9217,(R),October
Sri Lanka,2016/17,1.7161,(R),October
Thailand,2016/17,0.0,(R/A),October
Togo,2016/17,21.7392,(R),October
Trinidad & Tobago,2016/17,1.7911,(R),October
Uganda,2016/17,4722.158,(R/A),October
Venezuela,2016/17,0.0,(A),October
Vietnam,2016/17,23140.2932,(R/A),October
Yemen,2016/17,43.4533,(A),October
Angola,2017/18,5.006,(R/A),April
Bolivia,2017/18,25.3112,(A),April
Brazil,2017/18,29003.1728,(A/R),April
Burundi,2017/18,173.8033,(A),April
Ecuador,2017/18,468.5744,(A/R),April
Indonesia,2017/18,6202.3153,(R/A),April
Madagascar,2017/18,56.6854,(R),April
Malawi,2017/18,10.7396,(A),April
Papua New Guinea,2017/18,731.9382,(A/R),April
Paraguay,2017/18,0.0024,(A),April
Peru,2017/18,4029.6122,(A),April
Rwanda,2017/18,243.5804,(A),April
Timor-Leste,2017/18,72.8051,(A),April
Zimbabwe,2017/18,2.3854,(A),April
"Congo, Rep. of",2017/18,0.0,(R),July
Cuba,2017/18,0.0,(A),July
Dominican Republic,2017/18,10.0,(A),July
Haiti,2017/18,0.0,(A),July
Philippines,2017/18,0.0,(R/A),July
Tanzania,2017/18,658.333,(A/R),July
Zambia,2017/18,12.0,(A),July
Benin,2017/18,0.0,(R),October
Cameroon,2017/18,297.0,(R/A),October
Central African Republic,2017/18,30.0,(R),October
Colombia,2017/18,12200.0,(A),October
"Congo, Dem. Rep. of",2017/18,135.0,(R/A),October
Costa Rica,2017/18,1207.105,(A),October
Côte d'Ivoire,2017/18,983.0,(R),October
El Salvador,2017/18,440.0,(A),October
Equatorial Guinea,2017/18,0.0,(R),October
Ethiopia,2017/18,3900.0,(A),October
Gabon,2017/18,0.0,(R),October
Ghana,2017/18,14.0,(R),October
Guatemala,2017/18,3405.0,(A/R),October
Guinea,2017/18,165.0,(R),October
Guyana,2017/18,1.0,(R),October
Honduras,2017/18,7974.0,(A),October
India,2017/18,3490.0,(R/A),October
Jamaica,2017/18,8.0,(A),October
Kenya,2017/18,740.0,(A),October
"Lao, People's Dem. Rep. of",2017/18,325.0,(R),October
Liberia,2017/18,7.0,(R),October
Mexico,2017/18,1600.0,(A),October
Nepal,2017/18,2.0,(A),October
Nicaragua,2017/18,2282.0,(A),October
Nigeria,2017/18,2.0,(R),October
Panama,2017/18,39.0,(A),October
Sierra Leone,2017/18,38.0,(R),October
Sri Lanka,2017/18,2.0,(R),October
Thailand,2017/18,0.0,(R/A),October
Togo,2017/18,54.746,(R),October
Trinidad & Tobago,2017/18,2.0,(R),October
Uganda,2017/18,4855.2,(R/A),October
Venezuela,2017/18,0.0,(A),October
Vietnam,2017/18,27000.0,(R/A),October
Yemen,2017/18,45.0,(A),October
Angola,2018/19,10.0,(R/A),April
Bolivia,2018/19,30.0,(A),April
Brazil,2018/19,38003.0,(A/R),April
Burundi,2018/19,198.0,(A),April
Ecuador,2018/19,485.0,(A/R),April
Indonesia,2018/19,6800.0,(R/A),April
Madagascar,2018/19,50.0,(R),April
Malawi,2018/19,11.0,(A),April
Papua New Guinea,2018/19,798.0,(A/R),April
Paraguay,2018/19,0.0,(A),April
Peru,2018/19,4050.0,(A),April
Rwanda,2018/19,269.0,(A),April
Timor-Leste,2018/19,79.51,(A),April
Zimbabwe,2018/19,4.0,(A),April
"Congo, Rep. of",2018/19,,(R),July
Cuba,2018/19,,(A),July
Dominican Republic,2018/19,,(A),July
Haiti,2018/19,,(A),July
Philippines,2018/19,,(R/A),July
Tanzania,2018/19,,(A/R),July
Zambia,2018/19,,(A),July
Benin,2018/19,,(R),October
Cameroon,2018/19,,(R/A),October
Central African Republic,2018/19,,(R),October
Colombia,2018/19,,(A),October
"Congo, Dem. Rep. of",2018/19,,(R/A),October
Costa Rica,2018/19,,(A),October
Côte d'Ivoire,2018/19,,(R),October
El Salvador,2018/19,,(A),October
Equatorial Guinea,2018/19,,(R),October
Ethiopia,2018/19,,(A),October
Gabon,2018/19,,(R),October
Ghana,2018/19,,(R),October
Guatemala,2018/19,,(A/R),October
Guinea,2018/19,,(R),October
Guyana,2018/19,,(R),October
Honduras,2018/19,,(A),October
India,2018/19,,(R/A),October
Jamaica,2018/19,,(A),October
Kenya,2018/19,,(A),October
"Lao, People's Dem. Rep. of",2018/19,,(R),October
Liberia,2018/19,,(R),October
Mexico,2018/19,,(A),October
Nepal,2018/19,,(A),October
Nicaragua,2018/19,,(A),October
Nigeria,2018/19,,(R),October
Panama,2018/19,,(A),October
Sierra Leone,2018/19,,(R),October
Sri Lanka,2018/19,,(R),October
Thailand,2018/19,,(R/A),October
Togo,2018/19,,(R),October
Trinidad & Tobago,2018/19,,(R),October
Uganda,2018/19,,(R/A),October
Venezuela,2018/19,,(A),October
Vietnam,2018/19,,(R/A),October
Yemen,2018/19,,(A),October
