country_name,year,beginning_stockpile,coffee_type,production_month
Ethiopia,1999/00,2533.0,(A),October
Gabon,1999/00,1.301,(R),October
Ghana,1999/00,10.218,(R),October
Guatemala,1999/00,161.0,(A/R),October
Guinea,1999/00,22.0,(R),October
Guyana,1999/00,0.0,(R),October
Honduras,1999/00,109.095,(A),October
India,1999/00,329.0,(R/A),October
Jamaica,1999/00,23.103,(A),October
Kenya,1999/00,155.784,(A),October
"Lao, People's Dem. Rep. of",1999/00,0.0,(R),October
Liberia,1999/00,0.0,(R),October
Mexico,1999/00,10.0,(A),October
Nepal,1999/00,0.0,(A),October
Nicaragua,1999/00,8.4,(A),October
Nigeria,1999/00,0.0,(R),October
Panama,1999/00,20.0,(A),October
Sierra Leone,1999/00,0.0,(R),October
Sri Lanka,1999/00,8.0,(R),October
Thailand,1999/00,238.05,(R/A),October
Togo,1999/00,51.862,(R),October
Trinidad & Tobago,1999/00,0.0,(R),October
Uganda,1999/00,500.22,(R/A),October
Venezuela,1999/00,70.0,(A),October
Vietnam,1999/00,283.0,(R/A),October
Yemen,1999/00,0.0,(A),October
Angola,2000/01,5.0,(R/A),April
Bolivia,2000/01,6.0,(A),April
Brazil,2000/01,43762.0,(A/R),April
Burundi,2000/01,12.477,(A),April
Ecuador,2000/01,85.0,(A/R),April
Indonesia,2000/01,792.868,(R/A),April
Madagascar,2000/01,9.433,(R),April
Malawi,2000/01,9.0,(A),April
Papua New Guinea,2000/01,104.943,(A/R),April
Paraguay,2000/01,33.0,(A),April
Peru,2000/01,157.149,(A),April
Rwanda,2000/01,0.71,(A),April
Timor-Leste,2000/01,0.0,(A),April
Zimbabwe,2000/01,10.0,(A),April
"Congo, Rep. of",2000/01,0.0,(R),July
Cuba,2000/01,126.2,(A),July
Dominican Republic,2000/01,337.619,(A),July
Haiti,2000/01,16.0,(A),July
Philippines,2000/01,930.0,(R/A),July
Tanzania,2000/01,82.219,(A/R),July
Zambia,2000/01,0.0,(A),July
Benin,2000/01,0.0,(R),October
Cameroon,2000/01,117.5,(R/A),October
Central African Republic,2000/01,36.942,(R),October
Colombia,2000/01,2241.0,(A),October
"Congo, Dem. Rep. of",2000/01,18.113,(R/A),October
Costa Rica,2000/01,267.0,(A),October
Côte d'Ivoire,2000/01,551.649,(R),October
El Salvador,2000/01,232.9,(A),October
Equatorial Guinea,2000/01,0.0,(R),October
Ethiopia,2000/01,2400.0,(A),October
Gabon,2000/01,2.309,(R),October
Ghana,2000/01,18.0,(R),October
Guatemala,2000/01,80.33,(A/R),October
Guinea,2000/01,56.0,(R),October
Guyana,2000/01,0.0,(R),October
Honduras,2000/01,69.2,(A),October
India,2000/01,364.0,(R/A),October
Jamaica,2000/01,20.525,(A),October
Kenya,2000/01,411.946,(A),October
"Lao, People's Dem. Rep. of",2000/01,0.0,(R),October
Liberia,2000/01,0.0,(R),October
Mexico,2000/01,193.0,(A),October
Nepal,2000/01,,(A),October
Nicaragua,2000/01,107.823,(A),October
Nigeria,2000/01,0.0,(R),October
Panama,2000/01,41.777,(A),October
Sierra Leone,2000/01,7.0,(R),October
Sri Lanka,2000/01,7.0,(R),October
Thailand,2000/01,116.167,(R/A),October
Togo,2000/01,33.579,(R),October
Trinidad & Tobago,2000/01,0.0,(R),October
Uganda,2000/01,326.41,(R/A),October
Venezuela,2000/01,188.0,(A),October
Vietnam,2000/01,666.667,(R/A),October
Yemen,2000/01,0.0,(A),October
Angola,2001/02,15.0,(R/A),April
Bolivia,2001/02,6.0,(A),April
Brazil,2001/02,43295.0,(A/R),April
Burundi,2001/02,90.752,(A),April
Ecuador,2001/02,55.0,(A/R),April
Indonesia,2001/02,489.934,(R/A),April
Madagascar,2001/02,84.0,(R),April
Malawi,2001/02,3.0,(A),April
Papua New Guinea,2001/02,93.6269,(A/R),April
Paraguay,2001/02,30.0,(A),April
Peru,2001/02,214.162,(A),April
Rwanda,2001/02,0.0,(A),April
Timor-Leste,2001/02,0.0,(A),April
Zimbabwe,2001/02,10.0,(A),April
"Congo, Rep. of",2001/02,0.0,(R),July
Cuba,2001/02,129.6,(A),July
Dominican Republic,2001/02,355.285,(A),July
Haiti,2001/02,13.0,(A),July
Philippines,2001/02,882.0,(R/A),July
Tanzania,2001/02,60.0,(A/R),July
Zambia,2001/02,0.0,(A),July
Benin,2001/02,0.0,(R),October
Cameroon,2001/02,10.833,(R/A),October
Central African Republic,2001/02,42.988,(R),October
Colombia,2001/02,1804.0,(A),October
"Congo, Dem. Rep. of",2001/02,29.306,(R/A),October
Costa Rica,2001/02,200.0,(A),October
Côte d'Ivoire,2001/02,810.735,(R),October
El Salvador,2001/02,125.8,(A),October
Equatorial Guinea,2001/02,0.0,(R),October
Ethiopia,2001/02,2083.0,(A),October
Gabon,2001/02,0.0,(R),October
Ghana,2001/02,21.0,(R),October
Guatemala,2001/02,306.0,(A/R),October
Guinea,2001/02,56.0,(R),October
Guyana,2001/02,0.0,(R),October
Honduras,2001/02,36.14,(A),October
India,2001/02,354.0,(R/A),October
Jamaica,2001/02,16.502,(A),October
Kenya,2001/02,130.346,(A),October
"Lao, People's Dem. Rep. of",2001/02,0.0,(R),October
Liberia,2001/02,0.0,(R),October
Mexico,2001/02,354.0,(A),October
Nepal,2001/02,,(A),October
Nicaragua,2001/02,82.422,(A),October
Nigeria,2001/02,0.0,(R),October
Panama,2001/02,75.0,(A),October
Sierra Leone,2001/02,17.0,(R),October
Sri Lanka,2001/02,6.0,(R),October
Thailand,2001/02,124.0,(R/A),October
Togo,2001/02,34.166,(R),October
Trinidad & Tobago,2001/02,0.0,(R),October
Uganda,2001/02,510.0,(R/A),October
Venezuela,2001/02,428.0,(A),October
Vietnam,2001/02,500.0,(R/A),October
Yemen,2001/02,0.0,(A),October
Angola,2002/03,5.0,(R/A),April
Bolivia,2002/03,0.0,(A),April
Brazil,2002/03,37303.0,(A/R),April
Burundi,2002/03,16.185,(A),April
Ecuador,2002/03,35.0,(A/R),April
Indonesia,2002/03,150.15,(R/A),April
Madagascar,2002/03,28.795,(R),April
Malawi,2002/03,3.0,(A),April
Papua New Guinea,2002/03,81.054,(A/R),April
Paraguay,2002/03,28.0,(A),April
Peru,2002/03,205.0,(A),April
Rwanda,2002/03,0.0,(A),April
Timor-Leste,2002/03,0.0,(A),April
Zimbabwe,2002/03,10.0,(A),April
"Congo, Rep. of",2002/03,0.0,(R),July
Cuba,2002/03,102.6,(A),July
Dominican Republic,2002/03,311.909,(A),July
Haiti,2002/03,13.0,(A),July
Philippines,2002/03,814.0,(R/A),July
Tanzania,2002/03,11.667,(A/R),July
Zambia,2002/03,0.0,(A),July
Benin,2002/03,0.0,(R),October
Cameroon,2002/03,11.0,(R/A),October
Central African Republic,2002/03,7.9,(R),October
Colombia,2002/03,1741.0,(A),October
"Congo, Dem. Rep. of",2002/03,87.96,(R/A),October
Costa Rica,2002/03,191.0,(A),October
Côte d'Ivoire,2002/03,702.02,(R),October
El Salvador,2002/03,185.9,(A),October
Equatorial Guinea,2002/03,0.0,(R),October
Ethiopia,2002/03,2067.0,(A),October
Gabon,2002/03,0.0,(R),October
Ghana,2002/03,15.0,(R),October
Guatemala,2002/03,345.0,(A/R),October
Guinea,2002/03,59.0,(R),October
Guyana,2002/03,0.0,(R),October
Honduras,2002/03,255.343,(A),October
India,2002/03,653.0,(R/A),October
Jamaica,2002/03,9.484,(A),October
Kenya,2002/03,277.633,(A),October
"Lao, People's Dem. Rep. of",2002/03,0.0,(R),October
Liberia,2002/03,0.0,(R),October
Mexico,2002/03,399.0,(A),October
Nepal,2002/03,,(A),October
Nicaragua,2002/03,96.71,(A),October
Nigeria,2002/03,0.0,(R),October
Panama,2002/03,90.0,(A),October
Sierra Leone,2002/03,17.0,(R),October
Sri Lanka,2002/03,5.0,(R),October
Thailand,2002/03,78.7,(R/A),October
Togo,2002/03,30.6,(R),October
Trinidad & Tobago,2002/03,0.0,(R),October
Uganda,2002/03,373.62,(R/A),October
Venezuela,2002/03,328.0,(A),October
Vietnam,2002/03,1166.667,(R/A),October
Yemen,2002/03,0.0,(A),October
Angola,2003/04,30.0,(R/A),April
Bolivia,2003/04,0.0,(A),April
Brazil,2003/04,42292.0,(A/R),April
Burundi,2003/04,36.862,(A),April
Ecuador,2003/04,32.0,(A/R),April
Indonesia,2003/04,822.068,(R/A),April
Madagascar,2003/04,62.963,(R),April
Malawi,2003/04,1.0,(A),April
Papua New Guinea,2003/04,87.709,(A/R),April
Paraguay,2003/04,24.0,(A),April
Peru,2003/04,147.0,(A),April
Rwanda,2003/04,10.925,(A),April
Timor-Leste,2003/04,0.0,(A),April
Zimbabwe,2003/04,10.0,(A),April
"Congo, Rep. of",2003/04,0.0,(R),July
Cuba,2003/04,60.0,(A),July
Dominican Republic,2003/04,276.228,(A),July
Haiti,2003/04,10.0,(A),July
Philippines,2003/04,698.0,(R/A),July
Tanzania,2003/04,0.766,(A/R),July
Zambia,2003/04,0.0,(A),July
Benin,2003/04,0.0,(R),October
Cameroon,2003/04,11.0,(R/A),October
Central African Republic,2003/04,58.333,(R),October
Colombia,2003/04,1598.0,(A),October
"Congo, Dem. Rep. of",2003/04,31.241,(R/A),October
Costa Rica,2003/04,183.0,(A),October
Côte d'Ivoire,2003/04,786.607,(R),October
El Salvador,2003/04,150.7,(A),October
Equatorial Guinea,2003/04,0.0,(R),October
Ethiopia,2003/04,1650.0,(A),October
Gabon,2003/04,0.0,(R),October
Ghana,2003/04,10.0,(R),October
Guatemala,2003/04,150.0,(A/R),October
Guinea,2003/04,59.0,(R),October
Guyana,2003/04,0.0,(R),October
Honduras,2003/04,112.513,(A),October
India,2003/04,635.0,(R/A),October
Jamaica,2003/04,12.664,(A),October
Kenya,2003/04,295.146,(A),October
"Lao, People's Dem. Rep. of",2003/04,0.0,(R),October
Liberia,2003/04,0.0,(R),October
Mexico,2003/04,688.0,(A),October
Nepal,2003/04,,(A),October
Nicaragua,2003/04,133.637,(A),October
Nigeria,2003/04,0.0,(R),October
Panama,2003/04,78.869,(A),October
Sierra Leone,2003/04,17.0,(R),October
Sri Lanka,2003/04,4.0,(R),October
Thailand,2003/04,112.0,(R/A),October
Togo,2003/04,19.1,(R),October
Trinidad & Tobago,2003/04,0.0,(R),October
Uganda,2003/04,313.73,(R/A),October
Venezuela,2003/04,228.0,(A),October
Vietnam,2003/04,666.667,(R/A),October
Yemen,2003/04,0.0,(A),October
Angola,2004/05,40.0,(R/A),April
Bolivia,2004/05,0.0,(A),April
Brazil,2004/05,32056.0,(A/R),April
Burundi,2004/05,49.029,(A),April
Ecuador,2004/05,20.0,(A/R),April
Indonesia,2004/05,572.068,(R/A),April
Madagascar,2004/05,42.367,(R),April
Malawi,2004/05,1.0,(A),April
Papua New Guinea,2004/05,88.56,(A/R),April
Paraguay,2004/05,18.0,(A),April
Peru,2004/05,133.0,(A),April
Rwanda,2004/05,8.957,(A),April
Timor-Leste,2004/05,0.0,(A),April
Zimbabwe,2004/05,10.0,(A),April
"Congo, Rep. of",2004/05,0.0,(R),July
Cuba,2004/05,30.0,(A),July
Dominican Republic,2004/05,209.0,(A),July
Haiti,2004/05,10.0,(A),July
Philippines,2004/05,554.0,(R/A),July
Tanzania,2004/05,4.167,(A/R),July
Zambia,2004/05,0.0,(A),July
Benin,2004/05,0.0,(R),October
Cameroon,2004/05,11.0,(R/A),October
Central African Republic,2004/05,29.0,(R),October
Colombia,2004/05,1274.0,(A),October
"Congo, Dem. Rep. of",2004/05,9.124,(R/A),October
Costa Rica,2004/05,189.0,(A),October
Côte d'Ivoire,2004/05,846.867,(R),October
El Salvador,2004/05,127.6,(A),October
Equatorial Guinea,2004/05,0.0,(R),October
Ethiopia,2004/05,1317.0,(A),October
Gabon,2004/05,0.0,(R),October
Ghana,2004/05,8.0,(R),October
Guatemala,2004/05,153.0,(A/R),October
Guinea,2004/05,29.0,(R),October
Guyana,2004/05,0.0,(R),October
Honduras,2004/05,86.618,(A),October
India,2004/05,663.0,(R/A),October
Jamaica,2004/05,14.48,(A),October
Kenya,2004/05,98.163,(A),October
"Lao, People's Dem. Rep. of",2004/05,0.0,(R),October
Liberia,2004/05,0.0,(R),October
Mexico,2004/05,966.0,(A),October
Nepal,2004/05,,(A),October
Nicaragua,2004/05,219.456,(A),October
Nigeria,2004/05,0.0,(R),October
Panama,2004/05,79.0,(A),October
Sierra Leone,2004/05,17.0,(R),October
Sri Lanka,2004/05,3.0,(R),October
Thailand,2004/05,89.967,(R/A),October
Togo,2004/05,9.383,(R),October
Trinidad & Tobago,2004/05,0.0,(R),October
Uganda,2004/05,258.2,(R/A),October
Venezuela,2004/05,128.0,(A),October
Vietnam,2004/05,900.0,(R/A),October
Yemen,2004/05,0.0,(A),October
Angola,2005/06,35.0,(R/A),April
Bolivia,2005/06,0.0,(A),April
Brazil,2005/06,28923.0,(A/R),April
Burundi,2005/06,7.046,(A),April
Ecuador,2005/06,47.0,(A/R),April
Indonesia,2005/06,286.0,(R/A),April
Madagascar,2005/06,11.583,(R),April
Malawi,2005/06,1.0,(A),April
Papua New Guinea,2005/06,73.387,(A/R),April
Paraguay,2005/06,14.0,(A),April
Peru,2005/06,33.0,(A),April
Rwanda,2005/06,0.0,(A),April
Timor-Leste,2005/06,0.0,(A),April
Zimbabwe,2005/06,10.0,(A),April
"Congo, Rep. of",2005/06,0.0,(R),July
Cuba,2005/06,15.0,(A),July
Dominican Republic,2005/06,280.84,(A),July
Haiti,2005/06,8.0,(A),July
Philippines,2005/06,314.0,(R/A),July
Tanzania,2005/06,4.0,(A/R),July
Zambia,2005/06,0.0,(A),July
Benin,2005/06,0.0,(R),October
Cameroon,2005/06,11.0,(R/A),October
Central African Republic,2005/06,13.0,(R),October
Colombia,2005/06,442.0,(A),October
"Congo, Dem. Rep. of",2005/06,0.0,(R/A),October
Costa Rica,2005/06,180.0,(A),October
Côte d'Ivoire,2005/06,741.072,(R),October
El Salvador,2005/06,129.0,(A),October
Equatorial Guinea,2005/06,0.0,(R),October
Ethiopia,2005/06,1432.0,(A),October
Gabon,2005/06,0.0,(R),October
Ghana,2005/06,5.0,(R),October
Guatemala,2005/06,99.667,(A/R),October
Guinea,2005/06,29.0,(R),October
Guyana,2005/06,0.0,(R),October
Honduras,2005/06,36.529,(A),October
India,2005/06,1295.0,(R/A),October
Jamaica,2005/06,5.829,(A),October
Kenya,2005/06,125.0,(A),October
"Lao, People's Dem. Rep. of",2005/06,0.0,(R),October
Liberia,2005/06,0.0,(R),October
Mexico,2005/06,1426.0,(A),October
Nepal,2005/06,,(A),October
Nicaragua,2005/06,144.142,(A),October
Nigeria,2005/06,0.0,(R),October
Panama,2005/06,21.0,(A),October
Sierra Leone,2005/06,10.0,(R),October
Sri Lanka,2005/06,2.0,(R),October
Thailand,2005/06,132.25,(R/A),October
Togo,2005/06,23.317,(R),October
Trinidad & Tobago,2005/06,0.0,(R),October
Uganda,2005/06,242.0,(R/A),October
Venezuela,2005/06,28.0,(A),October
Vietnam,2005/06,580.0,(R/A),October
Yemen,2005/06,0.0,(A),October
Angola,2006/07,40.0,(R/A),April
Bolivia,2006/07,0.0,(A),April
Brazil,2006/07,21240.0,(A/R),April
Burundi,2006/07,17.291,(A),April
Ecuador,2006/07,16.0,(A/R),April
Indonesia,2006/07,150.0,(R/A),April
Madagascar,2006/07,20.25,(R),April
Malawi,2006/07,3.0,(A),April
Papua New Guinea,2006/07,86.109,(A/R),April
Paraguay,2006/07,16.0,(A),April
Peru,2006/07,30.0,(A),April
Rwanda,2006/07,60.0,(A),April
Timor-Leste,2006/07,0.0,(A),April
Zimbabwe,2006/07,10.0,(A),April
"Congo, Rep. of",2006/07,0.0,(R),July
Cuba,2006/07,18.0,(A),July
Dominican Republic,2006/07,120.0,(A),July
Haiti,2006/07,0.0,(A),July
Philippines,2006/07,150.0,(R/A),July
Tanzania,2006/07,7.333,(A/R),July
Zambia,2006/07,0.0,(A),July
Benin,2006/07,0.0,(R),October
Cameroon,2006/07,33.0,(R/A),October
Central African Republic,2006/07,13.0,(R),October
Colombia,2006/07,855.0,(A),October
"Congo, Dem. Rep. of",2006/07,0.0,(R/A),October
Costa Rica,2006/07,140.0,(A),October
Côte d'Ivoire,2006/07,715.64,(R),October
El Salvador,2006/07,110.9,(A),October
Equatorial Guinea,2006/07,0.0,(R),October
Ethiopia,2006/07,900.0,(A),October
Gabon,2006/07,0.0,(R),October
Ghana,2006/07,5.0,(R),October
Guatemala,2006/07,127.0,(A/R),October
Guinea,2006/07,8.0,(R),October
Guyana,2006/07,0.0,(R),October
Honduras,2006/07,82.33,(A),October
India,2006/07,1165.0,(R/A),October
Jamaica,2006/07,10.561,(A),October
Kenya,2006/07,115.0,(A),October
"Lao, People's Dem. Rep. of",2006/07,0.0,(R),October
Liberia,2006/07,0.0,(R),October
Mexico,2006/07,1418.0,(A),October
Nepal,2006/07,,(A),October
Nicaragua,2006/07,16.208,(A),October
Nigeria,2006/07,0.0,(R),October
Panama,2006/07,21.0,(A),October
Sierra Leone,2006/07,10.0,(R),October
Sri Lanka,2006/07,1.0,(R),October
Thailand,2006/07,73.0,(R/A),October
Togo,2006/07,35.0,(R),October
Trinidad & Tobago,2006/07,0.0,(R),October
Uganda,2006/07,265.227,(R/A),October
Venezuela,2006/07,30.0,(A),October
Vietnam,2006/07,500.0,(R/A),October
Yemen,2006/07,0.0,(A),October
Angola,2007/08,40.0,(R/A),April
Bolivia,2007/08,0.0,(A),April
Brazil,2007/08,19410.181,(A/R),April
Burundi,2007/08,150.497,(A),April
Ecuador,2007/08,7.5,(A/R),April
Indonesia,2007/08,30.0,(R/A),April
Madagascar,2007/08,8.333,(R),April
Malawi,2007/08,2.0,(A),April
Papua New Guinea,2007/08,80.127,(A/R),April
Paraguay,2007/08,6.0,(A),April
Peru,2007/08,16.0,(A),April
Rwanda,2007/08,17.0,(A),April
Timor-Leste,2007/08,0.0,(A),April
Zimbabwe,2007/08,5.0,(A),April
"Congo, Rep. of",2007/08,0.0,(R),July
Cuba,2007/08,22.0,(A),July
Dominican Republic,2007/08,45.0,(A),July
Haiti,2007/08,0.0,(A),July
Philippines,2007/08,50.0,(R/A),July
Tanzania,2007/08,18.383,(A/R),July
Zambia,2007/08,0.0,(A),July
Benin,2007/08,0.0,(R),October
Cameroon,2007/08,40.116,(R/A),October
Central African Republic,2007/08,5.0,(R),October
Colombia,2007/08,242.514,(A),October
"Congo, Dem. Rep. of",2007/08,0.0,(R/A),October
Costa Rica,2007/08,100.0,(A),October
Côte d'Ivoire,2007/08,1228.586,(R),October
El Salvador,2007/08,54.0,(A),October
Equatorial Guinea,2007/08,0.0,(R),October
Ethiopia,2007/08,933.0,(A),October
Gabon,2007/08,0.0,(R),October
Ghana,2007/08,3.0,(R),October
Guatemala,2007/08,30.0,(A/R),October
Guinea,2007/08,4.0,(R),October
Guyana,2007/08,0.0,(R),October
Honduras,2007/08,98.14,(A),October
India,2007/08,1155.0,(R/A),October
Jamaica,2007/08,19.746,(A),October
Kenya,2007/08,100.0,(A),October
"Lao, People's Dem. Rep. of",2007/08,0.0,(R),October
Liberia,2007/08,0.0,(R),October
Mexico,2007/08,725.0,(A),October
Nepal,2007/08,,(A),October
Nicaragua,2007/08,87.349,(A),October
Nigeria,2007/08,0.0,(R),October
Panama,2007/08,15.0,(A),October
Sierra Leone,2007/08,2.0,(R),October
Sri Lanka,2007/08,0.0,(R),October
Thailand,2007/08,11.0,(R/A),October
Togo,2007/08,20.0,(R),October
Trinidad & Tobago,2007/08,0.0,(R),October
Uganda,2007/08,280.151,(R/A),October
Venezuela,2007/08,15.0,(A),October
Vietnam,2007/08,833.0,(R/A),October
Yemen,2007/08,0.0,(A),October
Angola,2008/09,40.0,(R/A),April
Bolivia,2008/09,0.0,(A),April
Brazil,2008/09,13227.434,(A/R),April
Burundi,2008/09,5.15,(A),April
Ecuador,2008/09,6.2,(A/R),April
Indonesia,2008/09,56.0,(R/A),April
Madagascar,2008/09,0.0,(R),April
Malawi,2008/09,0.0,(A),April
Papua New Guinea,2008/09,76.0,(A/R),April
Paraguay,2008/09,0.0,(A),April
Peru,2008/09,201.0,(A),April
Rwanda,2008/09,17.0,(A),April
Timor-Leste,2008/09,0.0,(A),April
Zimbabwe,2008/09,0.0,(A),April
"Congo, Rep. of",2008/09,0.0,(R),July
Cuba,2008/09,12.0,(A),July
Dominican Republic,2008/09,52.0,(A),July
Haiti,2008/09,0.0,(A),July
Philippines,2008/09,0.0,(R/A),July
Tanzania,2008/09,13.2166,(A/R),July
Zambia,2008/09,0.0,(A),July
Benin,2008/09,0.0,(R),October
Cameroon,2008/09,9.0,(R/A),October
Central African Republic,2008/09,8.333,(R),October
Colombia,2008/09,178.481,(A),October
"Congo, Dem. Rep. of",2008/09,0.0,(R/A),October
Costa Rica,2008/09,120.0,(A),October
Côte d'Ivoire,2008/09,584.231,(R),October
El Salvador,2008/09,15.2,(A),October
Equatorial Guinea,2008/09,0.0,(R),October
Ethiopia,2008/09,1200.0,(A),October
Gabon,2008/09,0.0,(R),October
Ghana,2008/09,0.0,(R),October
Guatemala,2008/09,8.0,(A/R),October
Guinea,2008/09,1.0,(R),October
Guyana,2008/09,0.0,(R),October
Honduras,2008/09,98.14,(A),October
India,2008/09,926.0,(R/A),October
Jamaica,2008/09,7.0,(A),October
Kenya,2008/09,75.0,(A),October
"Lao, People's Dem. Rep. of",2008/09,0.0,(R),October
Liberia,2008/09,0.0,(R),October
Mexico,2008/09,120.0,(A),October
Nepal,2008/09,0.0,(A),October
Nicaragua,2008/09,204.411,(A),October
Nigeria,2008/09,0.0,(R),October
Panama,2008/09,5.0,(A),October
Sierra Leone,2008/09,0.0,(R),October
Sri Lanka,2008/09,0.0,(R),October
Thailand,2008/09,11.0,(R/A),October
Togo,2008/09,9.0,(R),October
Trinidad & Tobago,2008/09,0.0,(R),October
Uganda,2008/09,379.554,(R/A),October
Venezuela,2008/09,7.0,(A),October
Vietnam,2008/09,526.0,(R/A),October
Yemen,2008/09,0.0,(A),October
Angola,2009/10,40.0,(R/A),April
Bolivia,2009/10,0.0,(A),April
Brazil,2009/10,15766.0,(A/R),April
Burundi,2009/10,40.465,(A),April
Ecuador,2009/10,8.0,(A/R),April
Indonesia,2009/10,668.0,(R/A),April
Madagascar,2009/10,111.0,(R),April
Malawi,2009/10,0.0,(A),April
Papua New Guinea,2009/10,38.0,(A/R),April
Paraguay,2009/10,0.0,(A),April
