country_name,year,beginning_stockpile,coffee_type,production_month
Peru,2009/10,0.0,(A),April
Rwanda,2009/10,28.0,(A),April
Timor-Leste,2009/10,0.0,(A),April
Zimbabwe,2009/10,0.0,(A),April
"Congo, Rep. of",2009/10,0.0,(R),July
Cuba,2009/10,12.0,(A),July
Dominican Republic,2009/10,205.928,(A),July
Haiti,2009/10,0.0,(A),July
Philippines,2009/10,0.0,(R/A),July
Tanzania,2009/10,36.0,(A/R),July
Zambia,2009/10,0.0,(A),July
Benin,2009/10,0.0,(R),October
Cameroon,2009/10,125.0,(R/A),October
Central African Republic,2009/10,3.333,(R),October
Colombia,2009/10,75.058,(A),October
"Congo, Dem. Rep. of",2009/10,49.0,(R/A),October
Costa Rica,2009/10,51.186,(A),October
Côte d'Ivoire,2009/10,1177.745,(R),October
El Salvador,2009/10,15.8,(A),October
Equatorial Guinea,2009/10,0.0,(R),October
Ethiopia,2009/10,1233.0,(A),October
Gabon,2009/10,1.117,(R),October
Ghana,2009/10,5.0,(R),October
Guatemala,2009/10,2.0,(A/R),October
Guinea,2009/10,95.0,(R),October
Guyana,2009/10,0.0,(R),October
Honduras,2009/10,159.914,(A),October
India,2009/10,777.0,(R/A),October
Jamaica,2009/10,5.0,(A),October
Kenya,2009/10,25.0,(A),October
"Lao, People's Dem. Rep. of",2009/10,13.0,(R),October
Liberia,2009/10,0.0,(R),October
Mexico,2009/10,332.0,(A),October
Nepal,2009/10,0.0,(A),October
Nicaragua,2009/10,63.48,(A),October
Nigeria,2009/10,8.0,(R),October
Panama,2009/10,22.0,(A),October
Sierra Leone,2009/10,15.0,(R),October
Sri Lanka,2009/10,0.0,(R),October
Thailand,2009/10,2.0,(R/A),October
Togo,2009/10,3.0,(R),October
Trinidad & Tobago,2009/10,0.0,(R),October
Uganda,2009/10,476.033,(R/A),October
Venezuela,2009/10,0.0,(A),October
Vietnam,2009/10,640.0,(R/A),October
Yemen,2009/10,43.0,(A),October
Angola,2010/11,20.0,(R/A),April
Bolivia,2010/11,0.0,(A),April
Brazil,2010/11,11098.0,(A/R),April
Burundi,2010/11,6.742,(A),April
Ecuador,2010/11,12.0,(A/R),April
Indonesia,2010/11,725.0,(R/A),April
Madagascar,2010/11,56.0,(R),April
Malawi,2010/11,0.0,(A),April
Papua New Guinea,2010/11,25.0,(A/R),April
Paraguay,2010/11,0.0,(A),April
Peru,2010/11,37.0,(A),April
Rwanda,2010/11,19.0,(A),April
Timor-Leste,2010/11,0.0,(A),April
Zimbabwe,2010/11,0.0,(A),April
"Congo, Rep. of",2010/11,0.0,(R),July
Cuba,2010/11,8.0,(A),July
Dominican Republic,2010/11,124.593,(A),July
Haiti,2010/11,0.0,(A),July
Philippines,2010/11,0.0,(R/A),July
Tanzania,2010/11,16.0,(A/R),July
Zambia,2010/11,0.0,(A),July
Benin,2010/11,0.0,(R),October
Cameroon,2010/11,136.75,(R/A),October
Central African Republic,2010/11,18.85,(R),October
Colombia,2010/11,122.151,(A),October
"Congo, Dem. Rep. of",2010/11,32.0,(R/A),October
Costa Rica,2010/11,62.237,(A),October
Côte d'Ivoire,2010/11,819.996,(R),October
El Salvador,2010/11,18.2,(A),October
Equatorial Guinea,2010/11,0.0,(R),October
Ethiopia,2010/11,2050.0,(A),October
Gabon,2010/11,0.55,(R),October
Ghana,2010/11,8.0,(R),October
Guatemala,2010/11,71.0,(A/R),October
Guinea,2010/11,82.0,(R),October
Guyana,2010/11,0.0,(R),October
Honduras,2010/11,95.312,(A),October
India,2010/11,923.0,(R/A),October
Jamaica,2010/11,5.0,(A),October
Kenya,2010/11,98.0,(A),October
"Lao, People's Dem. Rep. of",2010/11,6.0,(R),October
Liberia,2010/11,0.0,(R),October
Mexico,2010/11,479.0,(A),October
Nepal,2010/11,0.0,(A),October
Nicaragua,2010/11,83.175,(A),October
Nigeria,2010/11,0.0,(R),October
Panama,2010/11,29.0,(A),October
Sierra Leone,2010/11,3.0,(R),October
Sri Lanka,2010/11,0.0,(R),October
Thailand,2010/11,8.0,(R/A),October
Togo,2010/11,0.904,(R),October
Trinidad & Tobago,2010/11,0.0,(R),October
Uganda,2010/11,512.238,(R/A),October
Venezuela,2010/11,0.0,(A),October
Vietnam,2010/11,2716.0,(R/A),October
Yemen,2010/11,5.0,(A),October
Angola,2011/12,20.0,(R/A),April
Bolivia,2011/12,0.0,(A),April
Brazil,2011/12,11340.0,(A/R),April
Burundi,2011/12,7.0,(A),April
Ecuador,2011/12,10.0,(A/R),April
Indonesia,2011/12,873.0,(R/A),April
Madagascar,2011/12,30.0,(R),April
Malawi,2011/12,0.0,(A),April
Papua New Guinea,2011/12,10.0,(A/R),April
Paraguay,2011/12,0.0,(A),April
Peru,2011/12,24.0,(A),April
Rwanda,2011/12,13.0,(A),April
Timor-Leste,2011/12,0.0,(A),April
Zimbabwe,2011/12,0.0,(A),April
"Congo, Rep. of",2011/12,0.0,(R),July
Cuba,2011/12,8.0,(A),July
Dominican Republic,2011/12,58.0,(A),July
Haiti,2011/12,0.0,(A),July
Philippines,2011/12,0.0,(R/A),July
Tanzania,2011/12,20.0,(A/R),July
Zambia,2011/12,0.0,(A),July
Benin,2011/12,0.0,(R),October
Cameroon,2011/12,26.375,(R/A),October
Central African Republic,2011/12,0.0,(R),October
Colombia,2011/12,162.577,(A),October
"Congo, Dem. Rep. of",2011/12,5.044,(R/A),October
Costa Rica,2011/12,59.223,(A),October
Côte d'Ivoire,2011/12,381.376,(R),October
El Salvador,2011/12,71.6,(A),October
Equatorial Guinea,2011/12,0.0,(R),October
Ethiopia,2011/12,417.0,(A),October
Gabon,2011/12,0.683,(R),October
Ghana,2011/12,5.0,(R),October
Guatemala,2011/12,27.0,(A/R),October
Guinea,2011/12,60.0,(R),October
Guyana,2011/12,0.0,(R),October
Honduras,2011/12,163.679,(A),October
India,2011/12,1250.0,(R/A),October
Jamaica,2011/12,0.0,(A),October
Kenya,2011/12,34.0,(A),October
"Lao, People's Dem. Rep. of",2011/12,0.0,(R),October
Liberia,2011/12,0.0,(R),October
Mexico,2011/12,255.0,(A),October
Nepal,2011/12,0.0,(A),October
Nicaragua,2011/12,20.583,(A),October
Nigeria,2011/12,0.0,(R),October
Panama,2011/12,20.0,(A),October
Sierra Leone,2011/12,3.0,(R),October
Sri Lanka,2011/12,0.0,(R),October
Thailand,2011/12,8.0,(R/A),October
Togo,2011/12,0.05,(R),October
Trinidad & Tobago,2011/12,0.0,(R),October
Uganda,2011/12,425.38,(R/A),October
Venezuela,2011/12,0.0,(A),October
Vietnam,2011/12,3750.0,(R/A),October
Yemen,2011/12,0.0,(A),October
Angola,2012/13,10.0,(R/A),April
Bolivia,2012/13,0.0,(A),April
Brazil,2012/13,10063.0,(A/R),April
Burundi,2012/13,7.0,(A),April
Ecuador,2012/13,2.3,(A/R),April
Indonesia,2012/13,450.0,(R/A),April
Madagascar,2012/13,30.0,(R),April
Malawi,2012/13,0.0,(A),April
Papua New Guinea,2012/13,5.0,(A/R),April
Paraguay,2012/13,0.0,(A),April
Peru,2012/13,93.0,(A),April
Rwanda,2012/13,13.0,(A),April
Timor-Leste,2012/13,0.0,(A),April
Zimbabwe,2012/13,0.0,(A),April
"Congo, Rep. of",2012/13,0.0,(R),July
Cuba,2012/13,0.0,(A),July
Dominican Republic,2012/13,61.0,(A),July
Haiti,2012/13,0.0,(A),July
Philippines,2012/13,0.0,(R/A),July
Tanzania,2012/13,34.65,(A/R),July
Zambia,2012/13,0.0,(A),July
Benin,2012/13,0.0,(R),October
Cameroon,2012/13,47.076,(R/A),October
Central African Republic,2012/13,0.3,(R),October
Colombia,2012/13,114.027,(A),October
"Congo, Dem. Rep. of",2012/13,4.0,(R/A),October
Costa Rica,2012/13,125.222,(A),October
Côte d'Ivoire,2012/13,637.129,(R),October
El Salvador,2012/13,80.0,(A),October
Equatorial Guinea,2012/13,0.0,(R),October
Ethiopia,2012/13,1000.0,(A),October
Gabon,2012/13,0.433,(R),October
Ghana,2012/13,3.0,(R),October
Guatemala,2012/13,16.0,(A/R),October
Guinea,2012/13,15.0,(R),October
Guyana,2012/13,0.0,(R),October
Honduras,2012/13,231.942,(A),October
India,2012/13,1300.0,(R/A),October
Jamaica,2012/13,0.0,(A),October
Kenya,2012/13,14.0,(A),October
"Lao, People's Dem. Rep. of",2012/13,0.0,(R),October
Liberia,2012/13,0.0,(R),October
Mexico,2012/13,400.0,(A),October
Nepal,2012/13,0.0,(A),October
Nicaragua,2012/13,348.203,(A),October
Nigeria,2012/13,0.0,(R),October
Panama,2012/13,10.0,(A),October
Sierra Leone,2012/13,2.0,(R),October
Sri Lanka,2012/13,0.0,(R),October
Thailand,2012/13,10.0,(R/A),October
Togo,2012/13,8.633,(R),October
Trinidad & Tobago,2012/13,0.0,(R),October
Uganda,2012/13,603.494,(R/A),October
Venezuela,2012/13,0.0,(A),October
Vietnam,2012/13,2750.0,(R/A),October
Yemen,2012/13,0.0,(A),October
Angola,2013/14,5.0,(R/A),April
Bolivia,2013/14,0.0,(A),April
Brazil,2013/14,15868.0,(A/R),April
Burundi,2013/14,5.0,(A),April
Ecuador,2013/14,2.0,(A/R),April
Indonesia,2013/14,650.0,(R/A),April
Madagascar,2013/14,10.0,(R),April
Malawi,2013/14,0.0,(A),April
Papua New Guinea,2013/14,5.0,(A/R),April
Paraguay,2013/14,0.0,(A),April
Peru,2013/14,82.0,(A),April
Rwanda,2013/14,10.0,(A),April
Timor-Leste,2013/14,0.0,(A),April
Zimbabwe,2013/14,0.0,(A),April
"Congo, Rep. of",2013/14,0.0,(R),July
Cuba,2013/14,0.0,(A),July
Dominican Republic,2013/14,58.0,(A),July
Haiti,2013/14,0.0,(A),July
Philippines,2013/14,0.0,(R/A),July
Tanzania,2013/14,51.65,(A/R),July
Zambia,2013/14,0.0,(A),July
Benin,2013/14,0.0,(R),October
Cameroon,2013/14,22.043,(R/A),October
Central African Republic,2013/14,5.523,(R),October
Colombia,2013/14,231.621,(A),October
"Congo, Dem. Rep. of",2013/14,4.0,(R/A),October
Costa Rica,2013/14,144.72,(A),October
Côte d'Ivoire,2013/14,575.18,(R),October
El Salvador,2013/14,72.5,(A),October
Equatorial Guinea,2013/14,0.0,(R),October
Ethiopia,2013/14,667.0,(A),October
Gabon,2013/14,0.217,(R),October
Ghana,2013/14,2.0,(R),October
Guatemala,2013/14,12.0,(A/R),October
Guinea,2013/14,10.0,(R),October
Guyana,2013/14,0.0,(R),October
Honduras,2013/14,232.574,(A),October
India,2013/14,1320.0,(R/A),October
Jamaica,2013/14,0.0,(A),October
Kenya,2013/14,20.0,(A),October
"Lao, People's Dem. Rep. of",2013/14,0.0,(R),October
Liberia,2013/14,0.0,(R),October
Mexico,2013/14,400.0,(A),October
Nepal,2013/14,0.0,(A),October
Nicaragua,2013/14,76.622,(A),October
Nigeria,2013/14,0.0,(R),October
Panama,2013/14,10.0,(A),October
Sierra Leone,2013/14,2.0,(R),October
Sri Lanka,2013/14,0.0,(R),October
Thailand,2013/14,5.0,(R/A),October
Togo,2013/14,9.567,(R),October
Trinidad & Tobago,2013/14,0.0,(R),October
Uganda,2013/14,717.737,(R/A),October
Venezuela,2013/14,0.0,(A),October
Vietnam,2013/14,3200.0,(R/A),October
Yemen,2013/14,0.0,(A),October
Angola,2014/15,5.0,(R/A),April
Bolivia,2014/15,0.0,(A),April
Brazil,2014/15,17720.0,(A/R),April
Burundi,2014/15,7.0,(A),April
Ecuador,2014/15,3.0,(A/R),April
Indonesia,2014/15,600.0,(R/A),April
Madagascar,2014/15,10.0,(R),April
Malawi,2014/15,0.0,(A),April
Papua New Guinea,2014/15,5.0,(A/R),April
Paraguay,2014/15,0.0,(A),April
Peru,2014/15,60.0,(A),April
Rwanda,2014/15,10.0,(A),April
Timor-Leste,2014/15,0.0,(A),April
Zimbabwe,2014/15,0.0,(A),April
"Congo, Rep. of",2014/15,0.0,(R),July
Cuba,2014/15,0.0,(A),July
Dominican Republic,2014/15,45.0,(A),July
Haiti,2014/15,0.0,(A),July
Philippines,2014/15,0.0,(R/A),July
Tanzania,2014/15,38.95,(A/R),July
Zambia,2014/15,0.0,(A),July
Benin,2014/15,0.0,(R),October
Cameroon,2014/15,20.0,(R/A),October
Central African Republic,2014/15,0.6,(R),October
Colombia,2014/15,214.051,(A),October
"Congo, Dem. Rep. of",2014/15,3.0,(R/A),October
Costa Rica,2014/15,125.173,(A),October
Côte d'Ivoire,2014/15,1153.453,(R),October
El Salvador,2014/15,18.5,(A),October
Equatorial Guinea,2014/15,0.0,(R),October
Ethiopia,2014/15,500.0,(A),October
Gabon,2014/15,0.017,(R),October
Ghana,2014/15,2.0,(R),October
Guatemala,2014/15,10.0,(A/R),October
Guinea,2014/15,10.0,(R),October
Guyana,2014/15,0.0,(R),October
Honduras,2014/15,293.075,(A),October
India,2014/15,1100.0,(R/A),October
Jamaica,2014/15,0.0,(A),October
Kenya,2014/15,25.0,(A),October
"Lao, People's Dem. Rep. of",2014/15,0.0,(R),October
Liberia,2014/15,0.0,(R),October
Mexico,2014/15,800.0,(A),October
Nepal,2014/15,0.0,(A),October
Nicaragua,2014/15,150.312,(A),October
Nigeria,2014/15,0.0,(R),October
Panama,2014/15,8.0,(A),October
Sierra Leone,2014/15,2.0,(R),October
Sri Lanka,2014/15,0.0,(R),October
Thailand,2014/15,16.667,(R/A),October
Togo,2014/15,46.683,(R),October
Trinidad & Tobago,2014/15,0.0,(R),October
Uganda,2014/15,629.975,(R/A),October
Venezuela,2014/15,0.0,(A),October
Vietnam,2014/15,3500.0,(R/A),October
Yemen,2014/15,0.0,(A),October
Angola,2015/16,5.0,(R/A),April
Bolivia,2015/16,0.0,(A),April
Brazil,2015/16,12810.0,(A/R),April
Burundi,2015/16,7.0,(A),April
Ecuador,2015/16,3.0,(A/R),April
Indonesia,2015/16,450.0,(R/A),April
Madagascar,2015/16,10.0,(R),April
Malawi,2015/16,0.0,(A),April
Papua New Guinea,2015/16,5.0,(A/R),April
Paraguay,2015/16,0.0,(A),April
Peru,2015/16,50.0,(A),April
Rwanda,2015/16,10.0,(A),April
Timor-Leste,2015/16,0.0,(A),April
Zimbabwe,2015/16,0.0,(A),April
"Congo, Rep. of",2015/16,0.0,(R),July
Cuba,2015/16,0.0,(A),July
Dominican Republic,2015/16,35.0,(A),July
Haiti,2015/16,0.0,(A),July
Philippines,2015/16,0.0,(R/A),July
Tanzania,2015/16,37.183,(A/R),July
Zambia,2015/16,0.0,(A),July
Benin,2015/16,0.0,(R),October
Cameroon,2015/16,30.0,(R/A),October
Central African Republic,2015/16,0.0,(R),October
Colombia,2015/16,299.465,(A),October
"Congo, Dem. Rep. of",2015/16,3.0,(R/A),October
Costa Rica,2015/16,74.88,(A),October
Côte d'Ivoire,2015/16,1236.776,(R),October
El Salvador,2015/16,10.7,(A),October
Equatorial Guinea,2015/16,0.0,(R),October
Ethiopia,2015/16,578.0,(A),October
Gabon,2015/16,0.017,(R),October
Ghana,2015/16,2.0,(R),October
Guatemala,2015/16,15.0,(A/R),October
Guinea,2015/16,10.0,(R),October
Guyana,2015/16,0.0,(R),October
Honduras,2015/16,186.219,(A),October
India,2015/16,1350.0,(R/A),October
Jamaica,2015/16,0.0,(A),October
Kenya,2015/16,20.0,(A),October
"Lao, People's Dem. Rep. of",2015/16,0.0,(R),October
Liberia,2015/16,0.0,(R),October
Mexico,2015/16,800.0,(A),October
Nepal,2015/16,0.0,(A),October
Nicaragua,2015/16,63.912,(A),October
Nigeria,2015/16,0.0,(R),October
Panama,2015/16,4.0,(A),October
Sierra Leone,2015/16,2.0,(R),October
Sri Lanka,2015/16,0.0,(R),October
Thailand,2015/16,8.0,(R/A),October
Togo,2015/16,6.35,(R),October
Trinidad & Tobago,2015/16,0.0,(R),October
Uganda,2015/16,690.0,(R/A),October
Venezuela,2015/16,0.0,(A),October
Vietnam,2015/16,5000.0,(R/A),October
Yemen,2015/16,0.0,(A),October
Angola,2016/17,5.0,(R/A),April
Bolivia,2016/17,0.0,(A),April
Brazil,2016/17,7800.0,(A/R),April
Burundi,2016/17,5.0,(A),April
Ecuador,2016/17,3.0,(A/R),April
Indonesia,2016/17,500.0,(R/A),April
Madagascar,2016/17,10.0,(R),April
Malawi,2016/17,0.0,(A),April
Papua New Guinea,2016/17,5.0,(A/R),April
Paraguay,2016/17,0.0,(A),April
Peru,2016/17,40.0,(A),April
Rwanda,2016/17,10.0,(A),April
Timor-Leste,2016/17,0.0,(A),April
Zimbabwe,2016/17,0.0,(A),April
"Congo, Rep. of",2016/17,0.0,(R),July
Cuba,2016/17,0.0,(A),July
Dominican Republic,2016/17,27.0,(A),July
Haiti,2016/17,0.0,(A),July
Philippines,2016/17,0.0,(R/A),July
Tanzania,2016/17,46.833,(A/R),July
Zambia,2016/17,0.0,(A),July
Benin,2016/17,0.0,(R),October
Cameroon,2016/17,35.0,(R/A),October
Central African Republic,2016/17,0.0,(R),October
Colombia,2016/17,376.678,(A),October
"Congo, Dem. Rep. of",2016/17,3.0,(R/A),October
Costa Rica,2016/17,71.491,(A),October
Côte d'Ivoire,2016/17,665.462,(R),October
El Salvador,2016/17,10.1,(A),October
Equatorial Guinea,2016/17,0.0,(R),October
Ethiopia,2016/17,500.0,(A),October
Gabon,2016/17,0.258,(R),October
Ghana,2016/17,2.0,(R),October
Guatemala,2016/17,15.0,(A/R),October
Guinea,2016/17,10.0,(R),October
Guyana,2016/17,0.0,(R),October
Honduras,2016/17,466.99,(A),October
India,2016/17,1400.0,(R/A),October
Jamaica,2016/17,0.0,(A),October
Kenya,2016/17,20.0,(A),October
"Lao, People's Dem. Rep. of",2016/17,0.0,(R),October
Liberia,2016/17,0.0,(R),October
Mexico,2016/17,630.0,(A),October
Nepal,2016/17,0.0,(A),October
Nicaragua,2016/17,106.988,(A),October
Nigeria,2016/17,0.0,(R),October
Panama,2016/17,4.0,(A),October
Sierra Leone,2016/17,2.0,(R),October
Sri Lanka,2016/17,0.0,(R),October
Thailand,2016/17,8.0,(R/A),October
Togo,2016/17,13.767,(R),October
Trinidad & Tobago,2016/17,0.0,(R),October
Uganda,2016/17,790.0,(R/A),October
Venezuela,2016/17,0.0,(A),October
Vietnam,2016/17,5000.0,(R/A),October
Yemen,2016/17,0.0,(A),October
Angola,2017/18,5.0,(R/A),April
Bolivia,2017/18,0.0,(A),April
Brazil,2017/18,9872.0,(A/R),April
Burundi,2017/18,5.0,(A),April
Ecuador,2017/18,3.0,(A/R),April
Indonesia,2017/18,500.0,(R/A),April
Madagascar,2017/18,10.0,(R),April
Malawi,2017/18,0.0,(A),April
Papua New Guinea,2017/18,5.0,(A/R),April
Paraguay,2017/18,0.0,(A),April
Peru,2017/18,40.0,(A),April
Rwanda,2017/18,10.0,(A),April
Timor-Leste,2017/18,0.0,(A),April
Zimbabwe,2017/18,0.0,(A),April
"Congo, Rep. of",2017/18,0.0,(R),July
Cuba,2017/18,0.0,(A),July
Dominican Republic,2017/18,25.0,(A),July
Haiti,2017/18,0.0,(A),July
Philippines,2017/18,0.0,(R/A),July
Tanzania,2017/18,25.0,(A/R),July
Zambia,2017/18,0.0,(A),July
Benin,2017/18,0.0,(R),October
Cameroon,2017/18,30.0,(R/A),October
Central African Republic,2017/18,0.0,(R),October
Colombia,2017/18,298.369,(A),October
"Congo, Dem. Rep. of",2017/18,3.0,(R/A),October
Costa Rica,2017/18,107.343,(A),October
Côte d'Ivoire,2017/18,200.0,(R),October
El Salvador,2017/18,22.2,(A),October
Equatorial Guinea,2017/18,0.0,(R),October
Ethiopia,2017/18,575.0,(A),October
Gabon,2017/18,0.258,(R),October
Ghana,2017/18,2.0,(R),October
Guatemala,2017/18,15.0,(A/R),October
Guinea,2017/18,10.0,(R),October
Guyana,2017/18,0.0,(R),October
Honduras,2017/18,263.667,(A),October
India,2017/18,1100.0,(R/A),October
Jamaica,2017/18,0.0,(A),October
Kenya,2017/18,30.0,(A),October
"Lao, People's Dem. Rep. of",2017/18,0.0,(R),October
Liberia,2017/18,0.0,(R),October
Mexico,2017/18,550.0,(A),October
Nepal,2017/18,0.0,(A),October
Nicaragua,2017/18,125.0,(A),October
Nigeria,2017/18,0.0,(R),October
Panama,2017/18,3.0,(A),October
Sierra Leone,2017/18,2.0,(R),October
Sri Lanka,2017/18,0.0,(R),October
Thailand,2017/18,8.0,(R/A),October
Togo,2017/18,5.0,(R),October
Trinidad & Tobago,2017/18,0.0,(R),October
Uganda,2017/18,907.0,(R/A),October
Venezuela,2017/18,0.0,(A),October
Vietnam,2017/18,4600.0,(R/A),October
Yemen,2017/18,0.0,(A),October
Angola,2018/19,5.0,(R/A),April
Bolivia,2018/19,0.0,(A),April
Brazil,2018/19,8392.0,(A/R),April
Burundi,2018/19,10.0,(A),April
Ecuador,2018/19,3.0,(A/R),April
Indonesia,2018/19,500.0,(R/A),April
Madagascar,2018/19,10.0,(R),April
Malawi,2018/19,0.0,(A),April
Papua New Guinea,2018/19,5.0,(A/R),April
Paraguay,2018/19,0.0,(A),April
Peru,2018/19,40.0,(A),April
Rwanda,2018/19,10.0,(A),April
Timor-Leste,2018/19,0.0,(A),April
Zimbabwe,2018/19,0.0,(A),April
"Congo, Rep. of",2018/19,,(R),July
Cuba,2018/19,,(A),July
Dominican Republic,2018/19,,(A),July
Haiti,2018/19,,(A),July
Philippines,2018/19,,(R/A),July
Tanzania,2018/19,,(A/R),July
Zambia,2018/19,,(A),July
Benin,2018/19,,(R),October
Cameroon,2018/19,,(R/A),October
Central African Republic,2018/19,,(R),October
Colombia,2018/19,,(A),October
"Congo, Dem. Rep. of",2018/19,,(R/A),October
Costa Rica,2018/19,,(A),October
Côte d'Ivoire,2018/19,,(R),October
El Salvador,2018/19,,(A),October
Equatorial Guinea,2018/19,,(R),October
Ethiopia,2018/19,,(A),October
Gabon,2018/19,,(R),October
Ghana,2018/19,,(R),October
Guatemala,2018/19,,(A/R),October
Guinea,2018/19,,(R),October
Guyana,2018/19,,(R),October
Honduras,2018/19,,(A),October
India,2018/19,,(R/A),October
Jamaica,2018/19,,(A),October
Kenya,2018/19,,(A),October
"Lao, People's Dem. Rep. of",2018/19,,(R),October
Liberia,2018/19,,(R),October
Mexico,2018/19,,(A),October
Nepal,2018/19,,(A),October
Nicaragua,2018/19,,(A),October
Nigeria,2018/19,,(R),October
Panama,2018/19,,(A),October
Sierra Leone,2018/19,,(R),October
Sri Lanka,2018/19,,(R),October
Thailand,2018/19,,(R/A),October
Togo,2018/19,,(R),October
Trinidad & Tobago,2018/19,,(R),October
Uganda,2018/19,,(R/A),October
Venezuela,2018/19,,(A),October
Vietnam,2018/19,,(R/A),October
Yemen,2018/19,,(A),October
