country_name,year,total_exports,coffee_type,production_month
Guyana,2008/09,1.4052,(R),October
Honduras,2008/09,3020.8802,(A),October
India,2008/09,2953.666,(R/A),October
Jamaica,2008/09,24.8915,(A),October
Kenya,2008/09,541.075,(A),October
"Lao, People's Dem. Rep. of",2008/09,256.6104,(R),October
Liberia,2008/09,7.4117,(R),October
Mexico,2008/09,2774.6492,(A),October
Nepal,2008/09,1.7141,(A),October
Nicaragua,2008/09,1432.5182,(A),October
Nigeria,2008/09,2.0048,(R),October
Panama,2008/09,65.1609,(A),October
Sierra Leone,2008/09,66.2856,(R),October
Sri Lanka,2008/09,0.8644,(R),October
Thailand,2008/09,183.5626,(R/A),October
Togo,2008/09,141.7531,(R),October
Trinidad & Tobago,2008/09,0.4194,(R),October
Uganda,2008/09,3053.688,(R/A),October
Venezuela,2008/09,22.1619,(A),October
Vietnam,2008/09,17386.1201,(R/A),October
Yemen,2008/09,46.7968,(A),October
Angola,2009/10,3.42,(R/A),April
Bolivia,2009/10,82.4751,(A),April
Brazil,2009/10,30254.812,(A/R),April
Burundi,2009/10,172.937,(A),April
Ecuador,2009/10,1156.2849,(A/R),April
Indonesia,2009/10,7989.6699,(R/A),April
Madagascar,2009/10,44.9613,(R),April
Malawi,2009/10,15.922,(A),April
Papua New Guinea,2009/10,1048.9942,(A/R),April
Paraguay,2009/10,0.0167,(A),April
Peru,2009/10,2999.0867,(A),April
Rwanda,2009/10,266.9411,(A),April
Timor-Leste,2009/10,46.9126,(A),April
Zimbabwe,2009/10,17.3683,(A),April
"Congo, Rep. of",2009/10,0.0,(R),July
Cuba,2009/10,6.103,(A),July
Dominican Republic,2009/10,55.7995,(A),July
Haiti,2009/10,10.5835,(A),July
Philippines,2009/10,5.4181,(R/A),July
Tanzania,2009/10,647.9343,(A/R),July
Zambia,2009/10,28.217,(A),July
Benin,2009/10,0.0,(R),October
Cameroon,2009/10,821.5313,(R/A),October
Central African Republic,2009/10,88.259,(R),October
Colombia,2009/10,7195.8241,(A),October
"Congo, Dem. Rep. of",2009/10,162.8372,(R/A),October
Costa Rica,2009/10,1170.2556,(A),October
Côte d'Ivoire,2009/10,2029.4484,(R),October
El Salvador,2009/10,978.9297,(A),October
Equatorial Guinea,2009/10,0.0,(R),October
Ethiopia,2009/10,2904.199,(A),October
Gabon,2009/10,0.81,(R),October
Ghana,2009/10,31.9277,(R),October
Guatemala,2009/10,3445.7868,(A/R),October
Guinea,2009/10,462.2465,(R),October
Guyana,2009/10,0.9437,(R),October
Honduras,2009/10,3160.8519,(A),October
India,2009/10,4273.6521,(R/A),October
Jamaica,2009/10,16.0842,(A),October
Kenya,2009/10,506.74,(A),October
"Lao, People's Dem. Rep. of",2009/10,290.8689,(R),October
Liberia,2009/10,7.692,(R),October
Mexico,2009/10,2566.6243,(A),October
Nepal,2009/10,1.1083,(A),October
Nicaragua,2009/10,1695.8036,(A),October
Nigeria,2009/10,2.2687,(R),October
Panama,2009/10,63.7393,(A),October
Sierra Leone,2009/10,97.7017,(R),October
Sri Lanka,2009/10,1.5032,(R),October
Thailand,2009/10,288.7965,(R/A),October
Togo,2009/10,201.9791,(R),October
Trinidad & Tobago,2009/10,0.4069,(R),October
Uganda,2009/10,2668.971,(R/A),October
Venezuela,2009/10,19.2481,(A),October
Vietnam,2009/10,14591.3453,(R/A),October
Yemen,2009/10,43.1816,(A),October
Angola,2010/11,4.97,(R/A),April
Bolivia,2010/11,69.7249,(A),April
Brazil,2010/11,34054.4102,(A/R),April
Burundi,2010/11,350.7196,(A),April
Ecuador,2010/11,1273.9798,(A/R),April
Indonesia,2010/11,5647.5118,(R/A),April
Madagascar,2010/11,88.7233,(R),April
Malawi,2010/11,15.9285,(A),April
Papua New Guinea,2010/11,880.0884,(A/R),April
Paraguay,2010/11,0.1965,(A),April
Peru,2010/11,3831.823,(A),April
Rwanda,2010/11,327.9191,(A),April
Timor-Leste,2010/11,59.6117,(A),April
Zimbabwe,2010/11,6.0859,(A),April
"Congo, Rep. of",2010/11,0.0,(R),July
Cuba,2010/11,6.497,(A),July
Dominican Republic,2010/11,66.7492,(A),July
Haiti,2010/11,9.5281,(A),July
Philippines,2010/11,10.0533,(R/A),July
Tanzania,2010/11,794.9077,(A/R),July
Zambia,2010/11,13.1783,(A),July
Benin,2010/11,0.0,(R),October
Cameroon,2010/11,569.1767,(R/A),October
Central African Republic,2010/11,87.312,(R),October
Colombia,2010/11,8064.4534,(A),October
"Congo, Dem. Rep. of",2010/11,132.1135,(R/A),October
Costa Rica,2010/11,1209.4926,(A),October
Côte d'Ivoire,2010/11,958.344,(R),October
El Salvador,2010/11,1903.869,(A),October
Equatorial Guinea,2010/11,0.0,(R),October
Ethiopia,2010/11,3022.3848,(A),October
Gabon,2010/11,0.7523,(R),October
Ghana,2010/11,93.3075,(R),October
Guatemala,2010/11,3653.9335,(A/R),October
Guinea,2010/11,358.4609,(R),October
Guyana,2010/11,0.6433,(R),October
Honduras,2010/11,3866.3184,(A),October
India,2010/11,5593.9734,(R/A),October
Jamaica,2010/11,16.5548,(A),October
Kenya,2010/11,654.8736,(A),October
"Lao, People's Dem. Rep. of",2010/11,400.3616,(R),October
Liberia,2010/11,5.4386,(R),October
Mexico,2010/11,2727.4319,(A),October
Nepal,2010/11,3.0825,(A),October
Nicaragua,2010/11,1535.6686,(A),October
Nigeria,2010/11,2.0553,(R),October
Panama,2010/11,55.8499,(A),October
Sierra Leone,2010/11,27.9146,(R),October
Sri Lanka,2010/11,2.0877,(R),October
Thailand,2010/11,328.1734,(R/A),October
Togo,2010/11,159.1452,(R),October
Trinidad & Tobago,2010/11,0.3587,(R),October
Uganda,2010/11,3150.09,(R/A),October
Venezuela,2010/11,2.1338,(A),October
Vietnam,2010/11,16849.9999,(R/A),October
Yemen,2010/11,36.1675,(A),October
Angola,2011/12,8.715,(R/A),April
Bolivia,2011/12,82.8354,(A),April
Brazil,2011/12,32148.8289,(A/R),April
Burundi,2011/12,202.1328,(A),April
Ecuador,2011/12,1553.1144,(A/R),April
Indonesia,2011/12,3644.9233,(R/A),April
Madagascar,2011/12,134.8528,(R),April
Malawi,2011/12,24.8264,(A),April
Papua New Guinea,2011/12,1417.6185,(A/R),April
Paraguay,2011/12,0.0195,(A),April
Peru,2011/12,5053.5296,(A),April
Rwanda,2011/12,250.071,(A),April
Timor-Leste,2011/12,46.8631,(A),April
Zimbabwe,2011/12,4.8564,(A),April
"Congo, Rep. of",2011/12,0.0,(R),July
Cuba,2011/12,13.158,(A),July
Dominican Republic,2011/12,109.5415,(A),July
Haiti,2011/12,9.1949,(A),July
Philippines,2011/12,4.6611,(R/A),July
Tanzania,2011/12,567.4391,(A/R),July
Zambia,2011/12,11.1889,(A),July
Benin,2011/12,0.0,(R),October
Cameroon,2011/12,578.6065,(R/A),October
Central African Republic,2011/12,77.692,(R),October
Colombia,2011/12,7298.8476,(A),October
"Congo, Dem. Rep. of",2011/12,157.5822,(R/A),October
Costa Rica,2011/12,1384.0085,(A),October
Côte d'Ivoire,2011/12,1643.5889,(R),October
El Salvador,2011/12,1054.5727,(A),October
Equatorial Guinea,2011/12,0.0,(R),October
Ethiopia,2011/12,2832.4099,(A),October
Gabon,2011/12,0.0,(R),October
Ghana,2011/12,93.7062,(R),October
Guatemala,2011/12,3721.3876,(A/R),October
Guinea,2011/12,380.5106,(R),October
Guyana,2011/12,1.4809,(R),October
Honduras,2011/12,5473.8724,(A),October
India,2011/12,5171.5414,(R/A),October
Jamaica,2011/12,15.0073,(A),October
Kenya,2011/12,727.3153,(A),October
"Lao, People's Dem. Rep. of",2011/12,364.0001,(R),October
Liberia,2011/12,5.2354,(R),October
Mexico,2011/12,3392.0578,(A),October
Nepal,2011/12,2.0111,(A),October
Nicaragua,2011/12,1675.531,(A),October
Nigeria,2011/12,6.8796,(R),October
Panama,2011/12,48.6314,(A),October
Sierra Leone,2011/12,74.2979,(R),October
Sri Lanka,2011/12,0.6993,(R),October
Thailand,2011/12,329.2755,(R/A),October
Togo,2011/12,151.254,(R),October
Trinidad & Tobago,2011/12,1.1577,(R),October
Uganda,2011/12,2726.949,(R/A),October
Venezuela,2011/12,2.0717,(A),October
Vietnam,2011/12,21705.6111,(R/A),October
Yemen,2011/12,55.0677,(A),October
Angola,2012/13,7.79,(R/A),April
Bolivia,2012/13,54.7812,(A),April
Brazil,2012/13,29285.225,(A/R),April
Burundi,2012/13,405.9615,(A),April
Ecuador,2012/13,1578.4024,(A/R),April
Indonesia,2012/13,8970.0386,(R/A),April
Madagascar,2012/13,89.7094,(R),April
Malawi,2012/13,21.8262,(A),April
Papua New Guinea,2012/13,714.777,(A/R),April
Paraguay,2012/13,0.0065,(A),April
Peru,2012/13,3928.0478,(A),April
Rwanda,2012/13,260.5591,(A),April
Timor-Leste,2012/13,60.2583,(A),April
Zimbabwe,2012/13,3.3208,(A),April
"Congo, Rep. of",2012/13,0.0,(R),July
Cuba,2012/13,15.142,(A),July
Dominican Republic,2012/13,113.4307,(A),July
Haiti,2012/13,9.7319,(A),July
Philippines,2012/13,2.4616,(R/A),July
Tanzania,2012/13,1062.4215,(A/R),July
Zambia,2012/13,5.3695,(A),July
Benin,2012/13,0.0,(R),October
Cameroon,2012/13,324.3197,(R/A),October
Central African Republic,2012/13,1.0,(R),October
Colombia,2012/13,8842.0805,(A),October
"Congo, Dem. Rep. of",2012/13,134.0453,(R/A),October
Costa Rica,2012/13,1380.0956,(A),October
Côte d'Ivoire,2012/13,1738.7857,(R),October
El Salvador,2012/13,1145.3752,(A),October
Equatorial Guinea,2012/13,0.0,(R),October
Ethiopia,2012/13,3166.0066,(A),October
Gabon,2012/13,0.0,(R),October
Ghana,2012/13,81.0067,(R),October
Guatemala,2012/13,3706.9331,(A/R),October
Guinea,2012/13,188.5545,(R),October
Guyana,2012/13,1.2779,(R),October
Honduras,2012/13,4340.3638,(A),October
India,2012/13,4859.4408,(R/A),October
Jamaica,2012/13,14.7159,(A),October
Kenya,2012/13,819.4455,(A),October
"Lao, People's Dem. Rep. of",2012/13,391.4914,(R),October
Liberia,2012/13,5.1213,(R),October
Mexico,2012/13,3352.9422,(A),October
Nepal,2012/13,1.2073,(A),October
Nicaragua,2012/13,1980.3289,(A),October
Nigeria,2012/13,0.7637,(R),October
Panama,2012/13,48.5198,(A),October
Sierra Leone,2012/13,56.1833,(R),October
Sri Lanka,2012/13,0.2484,(R),October
Thailand,2012/13,113.0946,(R/A),October
Togo,2012/13,82.8829,(R),October
Trinidad & Tobago,2012/13,2.2272,(R),October
Uganda,2012/13,3583.259,(R/A),October
Venezuela,2012/13,2.4201,(A),October
Vietnam,2012/13,20664.7162,(R/A),October
Yemen,2012/13,57.5251,(A),October
Angola,2013/14,4.935,(R/A),April
Bolivia,2013/14,67.9122,(A),April
Brazil,2013/14,32761.0833,(A/R),April
Burundi,2013/14,159.2177,(A),April
Ecuador,2013/14,1209.545,(A/R),April
Indonesia,2013/14,8700.9493,(R/A),April
Madagascar,2013/14,174.4758,(R),April
Malawi,2013/14,26.7944,(A),April
Papua New Guinea,2013/14,833.3204,(A/R),April
Paraguay,2013/14,0.0069,(A),April
Peru,2013/14,3878.2383,(A),April
Rwanda,2013/14,256.7282,(A),April
Timor-Leste,2013/14,79.7282,(A),April
Zimbabwe,2013/14,4.6415,(A),April
"Congo, Rep. of",2013/14,0.0,(R),July
Cuba,2013/14,10.685,(A),July
Dominican Republic,2013/14,55.0606,(A),July
Haiti,2013/14,5.2098,(A),July
Philippines,2013/14,10.682,(R/A),July
Tanzania,2013/14,750.1682,(A/R),July
Zambia,2013/14,10.7527,(A),July
Benin,2013/14,0.0,(R),October
Cameroon,2013/14,332.3911,(R/A),October
Central African Republic,2013/14,75.027,(R),October
Colombia,2013/14,10842.0722,(A),October
"Congo, Dem. Rep. of",2013/14,148.087,(R/A),October
Costa Rica,2013/14,1236.5631,(A),October
Côte d'Ivoire,2013/14,1702.4943,(R),October
El Salvador,2013/14,496.6786,(A),October
Equatorial Guinea,2013/14,0.0,(R),October
Ethiopia,2013/14,3044.4439,(A),October
Gabon,2013/14,0.0,(R),October
Ghana,2013/14,42.7367,(R),October
Guatemala,2013/14,3121.3714,(A/R),October
Guinea,2013/14,51.1902,(R),October
Guyana,2013/14,0.8819,(R),October
Honduras,2013/14,4172.5236,(A),October
India,2013/14,5095.3312,(R/A),October
Jamaica,2013/14,10.8292,(A),October
Kenya,2013/14,782.9501,(A),October
"Lao, People's Dem. Rep. of",2013/14,388.0728,(R),October
Liberia,2013/14,0.939,(R),October
Mexico,2013/14,2457.4766,(A),October
Nepal,2013/14,0.9054,(A),October
Nicaragua,2013/14,1823.3928,(A),October
Nigeria,2013/14,0.8582,(R),October
Panama,2013/14,48.4685,(A),October
Sierra Leone,2013/14,26.7346,(R),October
Sri Lanka,2013/14,2.0825,(R),October
Thailand,2013/14,26.3368,(R/A),October
Togo,2013/14,134.1519,(R),October
Trinidad & Tobago,2013/14,2.2242,(R),October
Uganda,2013/14,3499.829,(R/A),October
Venezuela,2013/14,3.7688,(A),October
Vietnam,2013/14,24902.3404,(R/A),October
Yemen,2013/14,57.2981,(A),October
Angola,2014/15,9.405,(R/A),April
Bolivia,2014/15,46.3766,(A),April
Brazil,2014/15,36875.9787,(A/R),April
Burundi,2014/15,245.55,(A),April
Ecuador,2014/15,1089.0112,(A/R),April
Indonesia,2014/15,6679.2773,(R/A),April
Madagascar,2014/15,111.4544,(R),April
Malawi,2014/15,23.7098,(A),April
Papua New Guinea,2014/15,795.6402,(A/R),April
Paraguay,2014/15,0.0725,(A),April
Peru,2014/15,2443.229,(A),April
Rwanda,2014/15,237.3438,(A),April
Timor-Leste,2014/15,110.4342,(A),April
Zimbabwe,2014/15,11.0124,(A),April
"Congo, Rep. of",2014/15,0.0,(R),July
Cuba,2014/15,11.421,(A),July
Dominican Republic,2014/15,18.9541,(A),July
Haiti,2014/15,3.2067,(A),July
Philippines,2014/15,18.2142,(R/A),July
Tanzania,2014/15,677.7185,(A/R),July
Zambia,2014/15,2.6111,(A),July
Benin,2014/15,0.0,(R),October
Cameroon,2014/15,397.7881,(R/A),October
Central African Republic,2014/15,43.214,(R),October
Colombia,2014/15,12280.9275,(A),October
"Congo, Dem. Rep. of",2014/15,134.871,(R/A),October
Costa Rica,2014/15,1144.6122,(A),October
Côte d'Ivoire,2014/15,1327.7203,(R),October
El Salvador,2014/15,595.0245,(A),October
Equatorial Guinea,2014/15,0.0,(R),October
Ethiopia,2014/15,2872.2618,(A),October
Gabon,2014/15,0.0,(R),October
Ghana,2014/15,16.6847,(R),October
Guatemala,2014/15,2925.0759,(A/R),October
Guinea,2014/15,115.1077,(R),October
Guyana,2014/15,1.6834,(R),October
Honduras,2014/15,5020.0721,(A),October
India,2014/15,5114.867,(R/A),October
Jamaica,2014/15,12.0512,(A),October
Kenya,2014/15,719.7629,(A),October
"Lao, People's Dem. Rep. of",2014/15,348.5298,(R),October
Liberia,2014/15,2.0733,(R),October
Mexico,2014/15,2458.2,(A),October
Nepal,2014/15,2.1378,(A),October
Nicaragua,2014/15,1809.7368,(A),October
Nigeria,2014/15,2.7982,(R),October
Panama,2014/15,43.2169,(A),October
Sierra Leone,2014/15,41.4478,(R),October
Sri Lanka,2014/15,0.7018,(R),October
Thailand,2014/15,383.5541,(R/A),October
Togo,2014/15,183.3798,(R),October
Trinidad & Tobago,2014/15,2.0013,(R),October
Uganda,2014/15,3455.252,(R/A),October
Venezuela,2014/15,0.3983,(A),October
Vietnam,2014/15,21293.8404,(R/A),October
Yemen,2014/15,53.3814,(A),October
Angola,2015/16,10.515,(R/A),April
Bolivia,2015/16,29.2191,(A),April
Brazil,2015/16,36927.6396,(A/R),April
Burundi,2015/16,274.1017,(A),April
Ecuador,2015/16,839.4926,(A/R),April
Indonesia,2015/16,7985.4751,(R/A),April
Madagascar,2015/16,55.2061,(R),April
Malawi,2015/16,20.2015,(A),April
Papua New Guinea,2015/16,710.1818,(A/R),April
Paraguay,2015/16,0.0,(A),April
Peru,2015/16,3063.5542,(A),April
Rwanda,2015/16,291.6292,(A),April
Timor-Leste,2015/16,58.6688,(A),April
Zimbabwe,2015/16,10.2836,(A),April
"Congo, Rep. of",2015/16,0.0,(R),July
Cuba,2015/16,19.8181,(A),July
Dominican Republic,2015/16,19.9543,(A),July
Haiti,2015/16,0.8647,(A),July
Philippines,2015/16,8.0726,(R/A),July
Tanzania,2015/16,828.472,(A/R),July
Zambia,2015/16,3.689,(A),July
Benin,2015/16,0.0,(R),October
Cameroon,2015/16,309.8379,(R/A),October
Central African Republic,2015/16,80.068,(R),October
Colombia,2015/16,12301.5664,(A),October
"Congo, Dem. Rep. of",2015/16,170.6123,(R/A),October
Costa Rica,2015/16,994.7404,(A),October
Côte d'Ivoire,2015/16,1543.3985,(R),October
El Salvador,2015/16,494.632,(A),October
Equatorial Guinea,2015/16,0.0,(R),October
Ethiopia,2015/16,3091.9755,(A),October
Gabon,2015/16,0.0,(R),October
Ghana,2015/16,7.3777,(R),October
Guatemala,2015/16,3019.781,(A/R),October
Guinea,2015/16,236.4455,(R),October
Guyana,2015/16,1.9693,(R),October
Honduras,2015/16,5140.005,(A),October
India,2015/16,5861.3381,(R/A),October
Jamaica,2015/16,11.0121,(A),October
Kenya,2015/16,739.1671,(A),October
"Lao, People's Dem. Rep. of",2015/16,365.6519,(R),October
Liberia,2015/16,5.0467,(R),October
Mexico,2015/16,2311.395,(A),October
Nepal,2015/16,1.6763,(A),October
Nicaragua,2015/16,1945.9134,(A),October
Nigeria,2015/16,1.2782,(R),October
Panama,2015/16,60.0784,(A),October
Sierra Leone,2015/16,40.9276,(R),October
Sri Lanka,2015/16,1.1933,(R),October
Thailand,2015/16,300.9808,(R/A),October
Togo,2015/16,73.2862,(R),October
Trinidad & Tobago,2015/16,1.7897,(R),October
Uganda,2015/16,3315.567,(R/A),October
Venezuela,2015/16,0.1259,(A),October
Vietnam,2015/16,26436.5941,(R/A),October
Yemen,2015/16,41.246,(A),October
Angola,2016/17,14.83,(R/A),April
Bolivia,2016/17,20.9835,(A),April
Brazil,2016/17,33466.7634,(A/R),April
Burundi,2016/17,246.7933,(A),April
Ecuador,2016/17,889.8845,(A/R),April
Indonesia,2016/17,6891.0266,(R/A),April
Madagascar,2016/17,60.8227,(R),April
Malawi,2016/17,18.516,(A),April
Papua New Guinea,2016/17,1169.1449,(A/R),April
Paraguay,2016/17,0.0101,(A),April
Peru,2016/17,3972.8784,(A),April
Rwanda,2016/17,230.0905,(A),April
Timor-Leste,2016/17,81.5306,(A),April
Zimbabwe,2016/17,11.1183,(A),April
"Congo, Rep. of",2016/17,0.0,(R),July
Cuba,2016/17,12.6,(A),July
Dominican Republic,2016/17,24.2085,(A),July
Haiti,2016/17,1.5781,(A),July
Philippines,2016/17,14.6417,(R/A),July
Tanzania,2016/17,776.6249,(A/R),July
Zambia,2016/17,13.3181,(A),July
Benin,2016/17,0.0,(R),October
Cameroon,2016/17,219.8761,(R/A),October
Central African Republic,2016/17,16.5467,(R),October
Colombia,2016/17,13488.0329,(A),October
"Congo, Dem. Rep. of",2016/17,123.927,(R/A),October
Costa Rica,2016/17,1006.5873,(A),October
Côte d'Ivoire,2016/17,965.8665,(R),October
El Salvador,2016/17,506.4166,(A),October
Equatorial Guinea,2016/17,0.0,(R),October
Ethiopia,2016/17,3496.9796,(A),October
Gabon,2016/17,0.0,(R),October
Ghana,2016/17,5.8839,(R),October
Guatemala,2016/17,3294.209,(A/R),October
Guinea,2016/17,219.9426,(R),October
Guyana,2016/17,1.0482,(R),October
Honduras,2016/17,7290.2206,(A),October
India,2016/17,6370.9436,(R/A),October
Jamaica,2016/17,9.0447,(A),October
Kenya,2016/17,722.7675,(A),October
"Lao, People's Dem. Rep. of",2016/17,314.5497,(R),October
Liberia,2016/17,7.0867,(R),October
Mexico,2016/17,2852.715,(A),October
Nepal,2016/17,1.4328,(A),October
Nicaragua,2016/17,2340.0,(A),October
Nigeria,2016/17,3.3182,(R),October
Panama,2016/17,54.1902,(A),October
Sierra Leone,2016/17,32.9217,(R),October
Sri Lanka,2016/17,1.7161,(R),October
Thailand,2016/17,137.5435,(R/A),October
Togo,2016/17,30.5062,(R),October
Trinidad & Tobago,2016/17,1.7911,(R),October
Uganda,2016/17,4605.158,(R/A),October
Venezuela,2016/17,0.0,(A),October
Vietnam,2016/17,23540.2932,(R/A),October
Yemen,2016/17,43.4533,(A),October
Angola,2017/18,5.006,(R/A),April
Bolivia,2017/18,25.3112,(A),April
Brazil,2017/18,30483.1728,(A/R),April
Burundi,2017/18,168.8033,(A),April
Ecuador,2017/18,643.5744,(A/R),April
Indonesia,2017/18,7761.3153,(R/A),April
Madagascar,2017/18,56.6854,(R),April
Malawi,2017/18,10.7396,(A),April
Papua New Guinea,2017/18,731.9382,(A/R),April
Paraguay,2017/18,0.0024,(A),April
Peru,2017/18,4029.6122,(A),April
Rwanda,2017/18,243.5804,(A),April
Timor-Leste,2017/18,72.8051,(A),April
Zimbabwe,2017/18,2.3854,(A),April
"Congo, Rep. of",2017/18,,(R),July
Cuba,2017/18,,(A),July
Dominican Republic,2017/18,,(A),July
Haiti,2017/18,,(A),July
Philippines,2017/18,,(R/A),July
Tanzania,2017/18,,(A/R),July
Zambia,2017/18,,(A),July
Benin,2017/18,,(R),October
Cameroon,2017/18,,(R/A),October
Central African Republic,2017/18,,(R),October
Colombia,2017/18,,(A),October
"Congo, Dem. Rep. of",2017/18,,(R/A),October
Costa Rica,2017/18,,(A),October
Côte d'Ivoire,2017/18,,(R),October
El Salvador,2017/18,,(A),October
Equatorial Guinea,2017/18,,(R),October
Ethiopia,2017/18,,(A),October
Gabon,2017/18,,(R),October
Ghana,2017/18,,(R),October
Guatemala,2017/18,,(A/R),October
Guinea,2017/18,,(R),October
Guyana,2017/18,,(R),October
Honduras,2017/18,,(A),October
India,2017/18,,(R/A),October
Jamaica,2017/18,,(A),October
Kenya,2017/18,,(A),October
"Lao, People's Dem. Rep. of",2017/18,,(R),October
Liberia,2017/18,,(R),October
Mexico,2017/18,,(A),October
Nepal,2017/18,,(A),October
Nicaragua,2017/18,,(A),October
Nigeria,2017/18,,(R),October
Panama,2017/18,,(A),October
Sierra Leone,2017/18,,(R),October
Sri Lanka,2017/18,,(R),October
Thailand,2017/18,,(R/A),October
Togo,2017/18,,(R),October
Trinidad & Tobago,2017/18,,(R),October
Uganda,2017/18,,(R/A),October
Venezuela,2017/18,,(A),October
Vietnam,2017/18,,(R/A),October
Yemen,2017/18,,(A),October
