month,price_per_pound
Jan-13,17.06
Feb-13,16.31
Mar-13,15.69
Apr-13,15.63
May-13,15.56
Jun-13,14.50
Jul-13,14.44
Aug-13,14.44
Sep-13,15.38
Oct-13,16.50
Nov-13,15.94
Dec-13,16.06
Jan-14,16.94
Feb-14,16.81
Mar-14,16.75
Apr-14,17.00
May-14,17.75
Jun-14,16.50
Jul-14,16.25
Aug-14,15.31
Sep-14,13.38
Oct-14,13.63
Nov-14,13.88
Dec-14,14.13
Jan-15,15.13
Feb-15,14.63
Mar-15,15.25
Apr-15,15.13
May-15,14.56
Jun-15,14.63
Jul-15,14.63
Aug-15,13.88
Sep-15,13.75
Oct-15,14.19
Nov-15,14.19
Dec-15,14.13
Jan-16,15.00
Feb-16,15.75
Mar-16,15.69
Apr-16,16.13
May-16,15.25
Jun-16,14.19
Jul-16,13.88
Aug-16,13.75
Sep-16,13.56
Oct-16,13.69
Nov-16,12.88
Dec-16,13.50
Jan-17,13.63
Feb-17,13.69
Mar-17,13.00
Apr-17,13.38
May-17,13.38
Jun-17,13.00
Jul-17,12.38
Aug-17,12.13
Sep-17,11.88
Oct-17,12.00
Nov-17,12.75
Dec-17,13.88
Jan-18,14.50
Feb-18,15.25
Mar-18,15.13
Apr-18,14.63
May-18,14.50
Jun-18,14.25
Jul-18,14.13
Aug-18,14.13
Sep-18,15.81
Oct-18,16.69
Nov-18,22.75
Dec-18,24.88
Jan-19,22.25
Feb-19,23.00
Mar-19,23.25
Apr-19,26.00
May-19,28.38
Jun-19,30.00
Jul-19,30.50
Aug-19,31.50
Sep-19,28.00
Oct-19,30.38
Nov-19,30.00
Dec-19,28.88
Jan-20,28.75
Feb-20,27.75
Mar-20,28.38
Apr-20,27.50
May-20,27.25
Jun-20,25.13
Jul-20,21.38
Aug-20,17.00
Sep-20,13.88
Oct-20,14.25
Nov-20,13.50
Dec-20,13.88
Jan-21,16.25
Feb-21,16.88
Mar-21,16.25
Apr-21,15.38
May-21,15.13
Jun-21,15.31
Jul-21,14.81
Aug-21,14.88
Sep-21,15.88
Oct-21,15.63
Nov-21,15.25
Dec-21,15.75
Jan-22,15.50
Feb-22,15.63
Mar-22,17.25
Apr-22,17.63
May-22,17.13
Jun-22,17.38
Jul-22,17.38
Aug-22,17.44
Sep-22,18.06
Oct-22,18.06
Nov-22,18.50
Dec-22,19.75
Jan-23,22.38
Feb-23,21.75
Mar-23,20.88
Apr-23,17.75
May-23,17.38
Jun-23,15.88
Jul-23,15.63
Aug-23,17.00
Sep-23,18.00
Oct-23,20.38
Nov-23,18.75
Dec-23,20.00
Jan-24,21.00
Feb-24,26.00
Mar-24,26.25
Apr-24,24.75
May-24,22.50
Jun-24,23.88
Jul-24,25.25
Aug-24,25.38
Sep-24,26.25
Oct-24,28.50
Nov-24,21.38
Dec-24,28.13
Jan-25,28.50
Feb-25,28.25
Mar-25,27.25
Apr-25,24.00
May-25,26.63
Jun-25,26.63
Jul-25,24.38
Aug-25,29.31
Sep-25,25.63
Oct-25,30.25
Nov-25,30.00
Dec-25,30.38
Jan-26,31.38
Feb-26,30.00
Mar-26,28.75
Apr-26,28.88
May-26,29.88
Jun-26,28.63
Jul-26,29.75
Aug-26,28.88
Sep-26,27.75
Oct-26,26.25
Nov-26,26.50
Dec-26,25.25
Jan-27,24.38
Feb-27,23.00
Mar-27,23.75
Apr-27,22.88
May-27,22.25
Jun-27,23.50
Jul-27,24.50
Aug-27,24.25
Sep-27,26.63
Oct-27,28.25
Nov-27,28.38
Dec-27,29.19
Jan-28,29.24
Feb-28,28.49
Mar-28,28.04
Apr-28,27.27
May-28,27.72
Jun-28,27.46
Jul-28,27.54
Aug-28,27.71
Sep-28,27.30
Oct-28,26.27
Nov-28,25.41
Dec-28,24.65
Jan-29,25.12
Feb-29,25.44
Mar-29,24.95
Apr-29,24.66
May-29,24.33
Jun-29,23.87
Jul-29,23.48
Aug-29,22.61
Sep-29,23.29
Oct-29,20.68
Nov-29,18.72
Dec-29,16.59
Jan-30,19.32
Feb-30,18.97
Mar-30,18.25
Apr-30,17.50
May-30,17.40
Jun-30,16.19
Jul-30,15.80
Aug-30,15.25
Sep-30,16.31
Oct-30,17.90
Nov-30,16.77
Dec-30,17.25
Jan-31,17.87
Feb-31,17.40
Mar-31,17.25
Apr-31,16.92
May-31,16.39
Jun-31,16.22
Jul-31,15.82
Aug-31,14.83
Sep-31,14.59
Oct-31,13.42
Nov-31,13.30
Dec-31,12.53
Jan-32,12.08
Feb-32,11.53
Mar-32,10.88
Apr-32,10.94
May-32,11.35
Jun-32,10.98
Jul-32,10.54
Aug-32,11.56
Sep-32,13.42
Oct-32,11.83
Nov-32,10.64
Dec-32,10.52
Jan-33,10.20
Feb-33,10.00
Mar-33,10.31
Apr-33,9.87
May-33,10.26
Jun-33,9.96
Jul-33,10.49
Aug-33,10.65
Sep-33,10.86
Oct-33,10.41
Nov-33,11.11
Dec-33,11.38
Jan-34,12.77
Feb-34,14.45
Mar-34,14.67
Apr-34,14.72
May-34,14.13
Jun-34,14.19
Jul-34,13.35
Aug-34,13.86
Sep-34,13.78
Oct-34,13.27
Nov-34,12.78
Dec-34,12.43
Jan-35,11.97
Feb-35,11.01
Mar-35,10.16
Apr-35,9.88
May-35,9.79
Jun-35,9.92
Jul-35,9.82
Aug-35,9.66
Sep-35,10.18
Oct-35,10.23
Nov-35,10.02
Dec-35,10.45
Jan-36,11.43
Feb-36,13.00
Mar-36,11.53
Apr-36,10.64
May-36,10.40
Jun-36,10.29
Jul-36,10.85
Aug-36,11.25
Sep-36,10.87
Oct-36,10.87
Nov-36,11.64
Dec-36,12.30
Jan-37,12.46
Feb-37,12.73
Mar-37,12.72
Apr-37,11.83
May-37,11.93
Jun-37,11.95
Jul-37,11.63
Aug-37,11.79
Sep-37,11.57
Oct-37,11.61
Nov-37,9.99
Dec-37,9.08
Jan-38,9.64
Feb-38,9.33
Mar-38,9.30
Apr-38,9.08
May-38,10.05
Jun-38,10.32
Jul-38,10.98
Aug-38,11.35
Sep-38,11.68
Oct-38,12.98
Nov-38,13.88
Dec-38,13.10
Jan-39,12.31
Feb-39,11.45
Mar-39,11.04
Apr-39,11.02
May-39,12.28
Jun-39,12.53
Jul-39,12.20
Aug-39,12.27
Sep-39,12.34
Oct-39,12.12
Nov-39,10.90
Dec-39,9.43
Jan-40,9.07
Feb-40,9.07
Mar-40,8.99
Apr-40,8.55
May-40,7.83
Jun-40,7.99
Jul-40,7.93
Aug-40,7.48
Sep-40,7.51
Oct-40,8.11
Nov-40,8.52
Dec-40,9.46
Jan-41,10.43
Feb-41,11.92
Mar-41,13.47
Apr-41,14.40
May-41,15.28
Jun-41,15.93
Jul-41,15.88
Aug-41,15.88
Sep-41,15.88
Oct-41,15.87
Nov-41,15.97
Dec-41,16.00
Jan-42,15.87
Feb-42,15.87
Mar-42,15.87
Apr-42,15.87
May-42,15.87
Jun-42,15.87
Jul-42,15.87
Aug-42,15.87
Sep-42,15.87
Oct-42,15.87
Nov-42,15.87
Dec-42,15.87
Jan-43,15.87
Feb-43,15.87
Mar-43,15.87
Apr-43,15.87
May-43,15.87
Jun-43,15.87
Jul-43,15.87
Aug-43,15.87
Sep-43,15.87
Oct-43,15.87
Nov-43,15.87
Dec-43,15.87
Jan-44,15.87
Feb-44,15.87
Mar-44,15.87
Apr-44,15.87
May-44,15.87
Jun-44,15.87
Jul-44,15.87
Aug-44,15.87
Sep-44,15.87
Oct-44,15.87
Nov-44,15.87
Dec-44,15.87
Jan-45,15.87
Feb-45,15.87
Mar-45,15.87
Apr-45,15.87
May-45,15.87
Jun-45,15.87
Jul-45,15.87
Aug-45,15.87
Sep-45,15.87
Oct-45,15.87
Nov-45,17.07
Dec-45,18.87
Jan-46,18.87
Feb-46,18.87
Mar-46,18.87
Apr-46,18.87
May-46,18.87
Jun-46,19.05
Jul-46,20.87
Aug-46,22.82
Sep-46,24.12
Oct-46,27.52
Nov-46,30.90
Dec-46,30.37
Jan-47,30.50
Feb-47,30.69
Mar-47,30.67
Apr-47,28.29
May-47,26.49
Jun-47,27.76
Jul-47,27.97
Aug-47,30.29
Sep-47,31.06
Oct-47,32.03
Nov-47,32.86
Dec-47,32.69
Jan-48,32.51
Feb-48,31.05
Mar-48,31.25
Apr-48,31.75
May-48,31.75
Jun-48,31.35
Jul-48,31.43
Aug-48,32.02
Sep-48,32.62
Oct-48,34.38
Nov-48,36.90
Dec-48,34.03
Jan-49,33.04
Feb-49,32.33
Mar-49,32.27
Apr-49,31.40
May-49,32.48
Jun-49,32.92
Jul-49,33.64
Aug-49,34.09
Sep-49,35.81
Oct-49,41.51
Nov-49,56.66
Dec-49,55.17
Jan-50,53.90
Feb-50,50.75
Mar-50,49.13
Apr-50,49.55
May-50,48.25
Jun-50,51.90
Jul-50,54.50
Aug-50,56.85
Sep-50,59.20
Oct-50,53.95
Nov-50,54.20
Dec-50,56.78
Jan-51,59.40
Feb-51,60.20
Mar-51,59.40
Apr-51,59.10
May-51,59.41
Jun-51,57.96
Jul-51,57.18
Aug-51,57.65
Sep-51,58.11
Oct-51,59.06
Nov-51,59.25
Dec-51,58.18
Jan-52,58.35
Feb-52,57.75
Mar-52,57.30
Apr-52,55.33
May-52,56.42
Jun-52,56.23
Jul-52,56.75
Aug-52,57.46
Sep-52,58.29
Oct-52,57.44
Nov-52,56.88
Dec-52,55.97
Jan-53,55.68
Feb-53,56.30
Mar-53,59.10
Apr-53,55.88
May-53,55.65
Jun-53,56.15
Jul-53,58.75
Aug-53,61.15
Sep-53,63.92
Oct-53,63.40
Nov-53,65.40
Dec-53,66.43
Jan-54,71.80
Feb-54,77.65
Mar-54,91.40
Apr-54,91.10
May-54,85.10
Jun-54,84.73
Jul-54,83.94
Aug-54,80.05
Sep-54,74.37
Oct-54,71.50
Nov-54,75.95
Dec-54,72.70
Jan-55,70.85
Feb-55,60.50
Mar-55,59.27
Apr-55,61.47
May-55,59.00
Jun-55,62.45
Jul-55,61.56
Aug-55,64.27
Sep-55,72.03
Oct-55,70.97
Nov-55,68.21
Dec-55,64.30
Jan-56,66.00
Feb-56,73.05
Mar-56,70.75
Apr-56,67.45
May-56,70.80
Jun-56,76.65
Jul-56,78.15
Aug-56,80.45
Sep-56,81.08
Oct-56,78.28
Nov-56,74.70
Dec-56,70.30
Jan-57,72.40
Feb-57,70.64
Mar-57,68.14
Apr-57,65.45
May-57,66.33
Jun-57,67.13
Jul-57,63.50
Aug-57,63.20
Sep-57,58.85
Oct-57,56.00
Nov-57,57.40
Dec-57,58.20
Jan-58,56.80
Feb-58,53.65
Mar-58,54.18
Apr-58,54.70
May-58,54.38
Jun-58,53.85
Jul-58,52.93
Aug-58,51.65
Sep-58,50.25
Oct-58,50.88
Nov-58,48.73
Dec-58,46.08
Jan-59,46.68
Feb-59,46.23
Mar-59,45.08
Apr-59,45.55
May-59,44.83
Jun-59,44.30
Jul-59,44.80
Aug-59,45.13
Sep-59,45.83
Oct-59,45.03
Nov-59,45.18
Dec-59,43.95
Jan-60,45.68
Feb-60,45.95
Mar-60,45.10
Apr-60,45.20
May-60,44.73
Jun-60,44.38
Jul-60,44.55
Aug-60,45.15
Sep-60,44.85
Oct-60,44.90
Nov-60,44.35
Dec-60,43.85
Jan-61,44.48
Feb-61,44.58
Mar-61,44.30
Apr-61,43.90
May-61,43.50
Jun-61,43.33
Jul-61,43.50
Aug-61,43.53
Sep-61,43.33
Oct-61,43.15
Nov-61,43.05
Dec-61,42.80
Jan-62,42.80
Feb-62,42.78
Mar-62,42.05
Apr-62,41.40
May-62,40.45
Jun-62,39.50
Jul-62,39.88
Aug-62,40.15
Sep-62,40.45
Oct-62,39.78
Nov-62,39.85
Dec-62,40.10
Jan-63,40.50
Feb-63,39.43
Mar-63,39.78
Apr-63,39.65
May-63,39.15
Jun-63,39.25
Jul-63,39.58
Aug-63,39.50
Sep-63,39.38
Oct-63,39.48
Nov-63,39.60
Dec-63,39.28
Jan-64,45.00
Feb-64,45.70
Mar-64,49.95
Apr-64,48.55
May-64,49.28
Jun-64,48.60
Jul-64,49.33
Aug-64,50.58
Sep-64,50.05
Oct-64,50.08
Nov-64,49.90
Dec-64,48.60
Jan-65,48.88
Feb-65,49.68
Mar-65,46.11
Apr-65,46.25
May-65,45.56
Jun-65,46.46
Jul-65,46.52
Aug-65,47.39
Sep-65,47.29
Oct-65,47.85
Nov-65,48.54
Dec-65,48.80
Jan-66,47.93
Feb-66,46.13
Mar-66,45.27
Apr-66,45.27
May-66,44.92
Jun-66,43.87
Jul-66,43.59
Aug-66,43.62
Sep-66,42.78
Oct-66,42.27
Nov-66,42.24
Dec-66,41.59
Jan-67,40.56
Feb-67,40.29
Mar-67,39.37
Apr-67,40.59
May-67,42.33
Jun-67,43.24
Jul-67,42.94
Aug-67,41.00
Sep-67,41.04
Oct-67,40.43
Nov-67,41.31
Dec-67,40.61
Jan-68,41.28
Feb-68,41.42
Mar-68,42.01
Apr-68,42.19
May-68,41.99
Jun-68,42.28
Jul-68,41.98
Aug-68,41.29
Sep-68,40.73
Oct-68,40.76
Nov-68,40.49
Dec-68,39.50
Jan-69,39.58
Feb-69,40.19
Mar-69,39.62
Apr-69,38.90
May-69,38.71
Jun-69,38.06
Jul-69,37.27
Aug-69,38.86
Sep-69,42.94
Oct-69,49.18
Nov-69,48.48
Dec-69,49.53
Jan-70,53.57
Feb-70,53.95
Mar-70,55.12
Apr-70,56.56
May-70,57.20
Jun-70,56.71
Jul-70,56.98
Aug-70,55.65
Sep-70,54.63
Oct-70,52.79
Nov-70,48.62
Dec-70,46.34
Jan-71,47.50
Feb-71,46.60
Mar-71,48.01
Apr-71,46.88
May-71,48.19
Jun-71,47.46
Jul-71,47.03
Aug-71,47.59
Sep-71,45.75
Oct-71,44.78
Nov-71,45.81
Dec-71,48.30
Jan-72,46.93
Feb-72,47.34
Mar-72,48.23
Apr-72,47.88
May-72,49.06
Jun-72,50.52
Jul-72,58.07
Aug-72,56.47
Sep-72,55.01
Oct-72,55.43
Nov-72,55.79
Dec-72,57.22
Jan-73,59.97
Feb-73,67.96
Mar-73,66.38
Apr-73,60.56
May-73,66.19
Jun-73,66.17
Jul-73,63.54
Aug-73,62.36
Sep-73,62.20
Oct-73,64.50
Nov-73,65.19
Dec-73,66.57
Jan-74,71.42
Feb-74,76.69
Mar-74,73.46
Apr-74,72.30
May-74,73.02
Jun-74,74.11
Jul-74,71.08
Aug-74,64.55
Sep-74,56.61
Oct-74,58.78
Nov-74,61.28
Dec-74,60.78
Jan-75,57.84
Feb-75,55.47
Mar-75,52.05
Apr-75,49.64
May-75,52.85
Jun-75,57.93
Jul-75,67.67
Aug-75,85.48
Sep-75,82.88
Oct-75,82.39
Nov-75,79.52
Dec-75,85.25
Jan-76,94.85
Feb-76,101.22
Mar-76,101.60
Apr-76,124.48
May-76,137.46
Jun-76,151.58
Jul-76,139.24
Aug-76,155.73
Sep-76,161.36
Oct-76,175.34
Nov-76,184.99
Dec-76,209.11
Jan-77,220.96
Feb-77,247.48
Mar-77,306.17
Apr-77,319.67
May-77,287.26
Jun-77,264.09
Jul-77,223.52
Aug-77,201.40
Sep-77,192.05
Oct-77,173.02
Nov-77,199.55
Dec-77,204.82
Jan-78,208.16
Feb-78,199.59
Mar-78,177.10
Apr-78,180.57
May-78,171.63
Jun-78,170.50
Jul-78,135.80
Aug-78,140.22
Sep-78,157.33
Oct-78,155.65
Nov-78,148.16
Dec-78,133.07
Jan-79,130.59
Feb-79,125.01
Mar-79,132.31
Apr-79,140.62
May-79,151.79
Jun-79,195.18
Jul-79,205.66
Aug-79,199.45
Sep-79,209.20
Oct-79,211.59
Nov-79,208.62
Dec-79,196.28
Jan-80,170.67
Feb-80,166.83
Mar-80,186.38
Apr-80,182.81
May-80,192.54
Jun-80,183.41
Jul-80,157.67
Aug-80,137.99
Sep-80,127.88
Oct-80,128.09
Nov-80,116.86
Dec-80,123.21
Jan-81,129.98
Feb-81,127.11
Mar-81,127.93
Apr-81,130.20
May-81,127.92
Jun-81,113.94
Jul-81,122.01
Aug-81,126.09
Sep-81,128.02
Oct-81,139.10
Nov-81,146.26
Dec-81,144.17
Jan-82,146.18
Feb-82,156.43
Mar-82,148.04
Apr-82,143.63
May-82,139.59
Jun-82,142.63
Jul-82,135.51
Aug-82,134.94
Sep-82,138.27
Oct-82,142.41
Nov-82,140.12
Dec-82,136.85
Jan-83,131.96
Feb-83,128.93
Mar-83,127.04
Apr-83,126.76
May-83,130.47
Jun-83,129.33
Jul-83,130.34
Aug-83,131.54
Sep-83,134.31
Oct-83,142.73
Nov-83,146.55
Dec-83,148.66
Jan-84,145.71
Feb-84,147.91
Mar-84,150.32
Apr-84,152.21
May-84,152.25
Jun-84,149.30
Jul-84,146.11
Aug-84,147.70
Sep-84,144.23
Oct-84,138.87
Nov-84,142.21
Dec-84,142.80
Jan-85,147.39
Feb-85,146.08
Mar-85,143.88
Apr-85,143.47
May-85,144.69
Jun-85,143.89
Jul-85,137.07
Aug-85,135.48
Sep-85,135.48
Oct-85,142.51
Nov-85,157.65
Dec-85,198.95
Jan-86,239.87
Feb-86,230.19
Mar-86,241.60
Apr-86,228.04
May-86,213.34
Jun-86,179.08
Jul-86,174.31
Aug-86,175.86
Sep-86,201.50
Oct-86,179.59
Nov-86,158.69
Dec-86,138.23
Jan-87,125.53
Feb-87,122.96
Mar-87,105.77
Apr-87,109.55
May-87,119.30
Jun-87,107.12
Jul-87,101.90
Aug-87,104.19
Sep-87,112.52
Oct-87,123.84
Nov-87,130.10
Dec-87,130.40
Jan-88,131.54
Feb-88,142.96
Mar-88,141.70
Apr-88,141.88
May-88,142.86
Jun-88,150.14
Jul-88,148.37
Aug-88,136.67
Sep-88,141.73
Oct-88,140.10
Nov-88,142.34
Dec-88,154.94
Jan-89,164.31
Feb-89,150.76
Mar-89,150.19
Apr-89,153.03
May-89,151.14
Jun-89,132.72
Jul-89,96.16
Aug-89,82.72
Sep-89,84.18
Oct-89,74.78
Nov-89,76.27
Dec-89,77.54
Jan-90,81.62
Feb-90,87.54
Mar-90,99.66
Apr-90,100.07
May-90,98.53
Jun-90,95.69
Jul-90,91.68
Aug-90,99.92
Sep-90,102.04
Oct-90,98.03
Nov-90,91.11
Dec-90,95.17
Jan-91,91.53
Feb-91,92.47
Mar-91,97.31
Apr-91,96.26
May-91,92.34
Jun-91,90.25
Jul-91,89.07
Aug-91,87.48
Sep-91,95.14
Oct-91,86.86
Nov-91,86.75
Dec-91,84.10
Jan-92,80.75
Feb-92,73.01
Mar-92,74.94
Apr-92,71.96
May-92,66.60
Jun-92,65.47
Jul-92,63.09
Aug-92,56.60
Sep-92,57.08
Oct-92,64.82
Nov-92,71.52
Dec-92,82.21
Jan-93,72.47
Feb-93,69.21
Mar-93,69.06
Apr-93,63.39
May-93,69.30
Jun-93,71.00
Jul-93,79.25
Aug-93,84.85
Sep-93,87.88
Oct-93,83.79
Nov-93,85.07
Dec-93,86.58
Jan-94,86.22
Feb-94,92.00
Mar-94,92.66
Apr-94,94.56
May-94,128.71
Jun-94,150.16
Jul-94,227.27
Aug-94,210.91
Sep-94,231.88
Oct-94,209.24
Nov-94,188.33
Dec-94,175.38
Jan-95,179.48
Feb-95,175.23
Mar-95,187.67
Apr-95,182.61
May-95,182.71
Jun-95,181.00
Jul-95,169.47
Aug-95,163.25
Sep-95,145.41
Oct-95,134.94
Nov-95,133.02
Dec-95,114.34
Jan-96,117.01
Feb-96,136.06
Mar-96,130.52
Apr-96,133.78
May-96,143.19
Jun-96,132.42
Jul-96,136.03
Aug-96,137.68
Sep-96,125.18
Oct-96,126.99
Nov-96,132.75
Dec-96,126.17
Jan-97,144.82
Feb-97,184.66
Mar-97,212.75
Apr-97,215.45
May-97,262.92
Jun-97,247.75
Jul-97,201.06
Aug-97,204.88
Sep-97,206.63
Oct-97,177.46
Nov-97,171.28
Dec-97,184.06
Jan-98,185.01
Feb-98,189.17
Mar-98,164.94
Apr-98,160.53
May-98,146.14
Jun-98,135.53
Jul-98,127.25
Aug-98,138.36
Sep-98,123.65
Oct-98,121.99
Nov-98,131.16
Dec-98,130.94
Jan-99,129.44
Feb-99,120.30
Mar-99,120.80
Apr-99,117.19
May-99,127.71
Jun-99,124.55
Jul-99,111.95
Aug-99,107.54
Sep-99,102.92
Oct-99,105.77
Nov-99,123.11
Dec-99,138.19
Jan-00,126.56
Feb-00,119.87
Mar-00,117.69
Apr-00,109.77
May-00,111.84
Jun-00,102.40
Jul-00,103.78
Aug-00,90.77
Sep-00,91.94
Oct-00,91.68
Nov-00,82.25
Dec-00,78.94
Jan-01,76.97
Feb-01,73.75
Mar-01,74.25
Apr-01,76.11
May-01,81.36
Jun-01,72.03
Jul-01,69.28
Aug-01,70.17
Sep-01,70.16
Oct-01,63.14
Nov-01,62.45
Dec-01,62.40
Jan-02,62.46
Feb-02,60.74
Mar-02,68.60
Apr-02,68.28
May-02,65.70
Jun-02,61.49
Jul-02,60.89
Aug-02,56.92
Sep-02,64.10
Oct-02,67.85
Nov-02,70.02
Dec-02,65.61
Jan-03,67.03
Feb-03,67.01
Mar-03,62.83
Apr-03,65.08
May-03,66.16
Jun-03,61.74
Jul-03,64.59
Aug-03,65.85
Sep-03,67.65
Oct-03,66.10
Nov-03,64.96
Dec-03,66.51
Jan-04,71.32
Feb-04,76.59
Mar-04,78.26
Apr-04,75.66
May-04,76.24
Jun-04,83.31
Jul-04,77.32
Aug-04,74.79
Sep-04,80.35
Oct-04,83.34
Nov-04,90.88
Dec-04,104.89
Jan-05,107.88
Feb-05,119.38
Mar-05,135.56
Apr-05,129.00
May-05,130.19
Jun-05,123.67
Jul-05,112.32
Aug-05,109.75
Sep-05,102.81
Oct-05,104.68
Nov-05,109.14
Dec-05,107.12
Jan-06,124.30
Feb-06,123.04
Mar-06,116.94
Apr-06,117.42
May-06,113.79
Jun-06,106.13
Jul-06,107.62
Aug-06,113.38
Sep-06,112.96
Oct-06,112.29
Nov-06,122.23
Dec-06,131.61
Jan-07,127.17
Feb-07,123.85
Mar-07,119.49
Apr-07,116.96
May-07,114.91
Jun-07,120.63
Jul-07,120.83
Aug-07,125.05
Sep-07,129.06
Oct-07,137.10
Nov-07,132.62
Dec-07,139.77
Jan-08,142.25
Feb-08,155.18
Mar-08,157.10
Apr-08,141.51
May-08,143.72
Jun-08,146.78
Jul-08,153.34
Aug-08,150.13
Sep-08,150.28
Oct-08,133.29
Nov-08,129.87
Dec-08,131.42
Jan-09,139.17
Feb-09,145.22
Mar-09,151.36
Apr-09,177.39
May-09,206.06
Jun-09,200.91
Jul-09,186.97
Aug-09,187.86
Sep-09,178.01
Oct-09,177.52
Nov-09,177.49
Dec-09,191.17
Jan-10,204.67
Feb-10,205.19
Mar-10,205.55
Apr-10,201.94
May-10,199.37
Jun-10,219.27
Jul-10,235.58
Aug-10,243.69
Sep-10,248.52
Oct-10,230.83
Nov-10,243.90
Dec-10,256.60
Jan-11,279.36
Feb-11,294.56
Mar-11,301.11
Apr-11,308.55
May-11,306.95
Jun-11,288.57
Jul-11,286.76
Aug-11,281.80
Sep-11,296.13
Oct-11,258.24
Nov-11,256.94
Dec-11,252.74
Jan-12,256.12
Feb-12,246.30
Mar-12,226.07
Apr-12,215.29
May-12,209.51
Jun-12,185.88
Jul-12,200.92
Aug-12,188.58
Sep-12,189.28
Oct-12,183.16
Nov-12,171.10
Dec-12,166.05
Jan-13,168.83
Feb-13,162.53
Mar-13,161.75
Apr-13,162.19
May-13,160.00
Jun-13,148.42
Jul-13,147.53
Aug-13,144.29
Sep-13,139.12
Oct-13,135.17
Nov-13,125.36
Dec-13,125.92
Jan-14,131.97
Feb-14,159.68
Mar-14,210.15
Apr-14,216.08
May-14,216.42
Jun-14,195.87
Jul-14,193.03
Aug-14,210.41
Sep-14,208.10
Oct-14,223.10
Nov-14,206.74
Dec-14,193.33
Jan-15,185.31
Feb-15,177.09
Mar-15,155.88
Apr-15,156.46
May-15,152.33
Jun-15,151.13
Jul-15,145.92
Aug-15,147.13
Sep-15,136.42
Oct-15,142.78
Nov-15,138.40
Dec-15,139.69
Jan-16,136.43
Feb-16,137.19
Mar-16,144.37
Apr-16,144.55
May-16,144.58
Jun-16,153.94
Jul-16,164.04
Aug-16,160.73
Sep-16,167.62
Oct-16,170.55
Nov-16,179.78
Dec-16,160.92
Jan-17,163.71
Feb-17,164.81
Mar-17,159.23
Apr-17,156.00
May-17,151.24
Jun-17,146.86
Jul-17,150.91
Aug-17,156.46
Sep-17,151.57
Oct-17,145.01
Nov-17,143.85
Dec-17,142.51
Jan-18,143.48
Feb-18,142.35
Mar-18,139.79
Apr-18,139.00
May-18,140.50
Jun-18,139.17
Jul-18,134.85
Aug-18,130.99
Sep-18,126.53
Oct-18,138.80
Nov-18,140.75
Dec-18,129.62
Jan-19,128.68
Feb-19,128.97
Mar-19,125.47
Apr-19,124.07
May-19,123.13
Jun-19,132.77
Jul-19,138.41
Aug-19,129.89
Sep-19,131.36
Oct-19,131.88
Nov-19,143.52