,country_name,year,beginning_stockpile,coffee_type,production_month
1162,Zambia,2009/10,0.0,(A),July
1165,Benin,2009/10,0.0,(R),October
1166,Cameroon,2009/10,125.0,(R/A),October
1167,Central African Republic,2009/10,3.333,(R),October
1168,Colombia,2009/10,75.058,(A),October
1169,"Congo, Dem. Rep. of",2009/10,49.0,(R/A),October
1170,Costa Rica,2009/10,51.186,(A),October
1171,Côte d'Ivoire,2009/10,1177.745,(R),October
1172,El Salvador,2009/10,15.8,(A),October
1173,Equatorial Guinea,2009/10,0.0,(R),October
1174,Ethiopia,2009/10,1233.0,(A),October
1175,Gabon,2009/10,1.117,(R),October
1176,Ghana,2009/10,5.0,(R),October
1177,Guatemala,2009/10,2.0,(A/R),October
1178,Guinea,2009/10,95.0,(R),October
1179,Guyana,2009/10,0.0,(R),October
1180,Honduras,2009/10,159.914,(A),October
1181,India,2009/10,777.0,(R/A),October
1182,Jamaica,2009/10,5.0,(A),October
1183,Kenya,2009/10,25.0,(A),October
1184,"Lao, People's Dem. Rep. of",2009/10,13.0,(R),October
1185,Liberia,2009/10,0.0,(R),October
1186,Mexico,2009/10,332.0,(A),October
1187,Nepal,2009/10,0.0,(A),October
1188,Nicaragua,2009/10,63.48,(A),October
1189,Nigeria,2009/10,8.0,(R),October
1190,Panama,2009/10,22.0,(A),October
1191,Sierra Leone,2009/10,15.0,(R),October
1192,Sri Lanka,2009/10,0.0,(R),October
1193,Thailand,2009/10,2.0,(R/A),October
1194,Togo,2009/10,3.0,(R),October
1195,Trinidad & Tobago,2009/10,0.0,(R),October
1196,Uganda,2009/10,476.033,(R/A),October
1197,Venezuela,2009/10,0.0,(A),October
1198,Vietnam,2009/10,640.0,(R/A),October
1199,Yemen,2009/10,43.0,(A),October
1200,Angola,2010/11,20.0,(R/A),April
1201,Bolivia,2010/11,0.0,(A),April
1202,Brazil,2010/11,11098.0,(A/R),April
1203,Burundi,2010/11,6.742,(A),April
1204,Ecuador,2010/11,12.0,(A/R),April
1205,Indonesia,2010/11,725.0,(R/A),April
1206,Madagascar,2010/11,56.0,(R),April
1207,Malawi,2010/11,0.0,(A),April
1208,Papua New Guinea,2010/11,25.0,(A/R),April
1209,Paraguay,2010/11,0.0,(A),April
1210,Peru,2010/11,37.0,(A),April
1211,Rwanda,2010/11,19.0,(A),April
1212,Timor-Leste,2010/11,0.0,(A),April
1213,Zimbabwe,2010/11,0.0,(A),April
1216,"Congo, Rep. of",2010/11,0.0,(R),July
1217,Cuba,2010/11,8.0,(A),July
1218,Dominican Republic,2010/11,124.593,(A),July
1219,Haiti,2010/11,0.0,(A),July
1220,Philippines,2010/11,0.0,(R/A),July
1221,Tanzania,2010/11,16.0,(A/R),July
1222,Zambia,2010/11,0.0,(A),July
1225,Benin,2010/11,0.0,(R),October
1226,Cameroon,2010/11,136.75,(R/A),October
1227,Central African Republic,2010/11,18.85,(R),October
1228,Colombia,2010/11,122.151,(A),October
1229,"Congo, Dem. Rep. of",2010/11,32.0,(R/A),October
1230,Costa Rica,2010/11,62.237,(A),October
1231,Côte d'Ivoire,2010/11,819.996,(R),October
1232,El Salvador,2010/11,18.2,(A),October
1233,Equatorial Guinea,2010/11,0.0,(R),October
1234,Ethiopia,2010/11,2050.0,(A),October
1235,Gabon,2010/11,0.55,(R),October
1236,Ghana,2010/11,8.0,(R),October
1237,Guatemala,2010/11,71.0,(A/R),October
1238,Guinea,2010/11,82.0,(R),October
1239,Guyana,2010/11,0.0,(R),October
1240,Honduras,2010/11,95.312,(A),October
1241,India,2010/11,923.0,(R/A),October
1242,Jamaica,2010/11,5.0,(A),October
1243,Kenya,2010/11,98.0,(A),October
1244,"Lao, People's Dem. Rep. of",2010/11,6.0,(R),October
1245,Liberia,2010/11,0.0,(R),October
1246,Mexico,2010/11,479.0,(A),October
1247,Nepal,2010/11,0.0,(A),October
1248,Nicaragua,2010/11,83.175,(A),October
1249,Nigeria,2010/11,0.0,(R),October
1250,Panama,2010/11,29.0,(A),October
1251,Sierra Leone,2010/11,3.0,(R),October
1252,Sri Lanka,2010/11,0.0,(R),October
1253,Thailand,2010/11,8.0,(R/A),October
1254,Togo,2010/11,0.904,(R),October
1255,Trinidad & Tobago,2010/11,0.0,(R),October
1256,Uganda,2010/11,512.238,(R/A),October
1257,Venezuela,2010/11,0.0,(A),October
1258,Vietnam,2010/11,2716.0,(R/A),October
1259,Yemen,2010/11,5.0,(A),October
1260,Angola,2011/12,20.0,(R/A),April
1261,Bolivia,2011/12,0.0,(A),April
1262,Brazil,2011/12,11340.0,(A/R),April
1263,Burundi,2011/12,7.0,(A),April
1264,Ecuador,2011/12,10.0,(A/R),April
1265,Indonesia,2011/12,873.0,(R/A),April
1266,Madagascar,2011/12,30.0,(R),April
1267,Malawi,2011/12,0.0,(A),April
1268,Papua New Guinea,2011/12,10.0,(A/R),April
1269,Paraguay,2011/12,0.0,(A),April
1270,Peru,2011/12,24.0,(A),April
1271,Rwanda,2011/12,13.0,(A),April
1272,Timor-Leste,2011/12,0.0,(A),April
1273,Zimbabwe,2011/12,0.0,(A),April
1276,"Congo, Rep. of",2011/12,0.0,(R),July
1277,Cuba,2011/12,8.0,(A),July
1278,Dominican Republic,2011/12,58.0,(A),July
1279,Haiti,2011/12,0.0,(A),July
1280,Philippines,2011/12,0.0,(R/A),July
1281,Tanzania,2011/12,20.0,(A/R),July
1282,Zambia,2011/12,0.0,(A),July
1285,Benin,2011/12,0.0,(R),October
1286,Cameroon,2011/12,26.375,(R/A),October
1287,Central African Republic,2011/12,0.0,(R),October
1288,Colombia,2011/12,162.577,(A),October
1289,"Congo, Dem. Rep. of",2011/12,5.044,(R/A),October
1290,Costa Rica,2011/12,59.223,(A),October
1291,Côte d'Ivoire,2011/12,381.376,(R),October
1292,El Salvador,2011/12,71.6,(A),October
1293,Equatorial Guinea,2011/12,0.0,(R),October
1294,Ethiopia,2011/12,417.0,(A),October
1295,Gabon,2011/12,0.683,(R),October
1296,Ghana,2011/12,5.0,(R),October
1297,Guatemala,2011/12,27.0,(A/R),October
1298,Guinea,2011/12,60.0,(R),October
1299,Guyana,2011/12,0.0,(R),October
1300,Honduras,2011/12,163.679,(A),October
1301,India,2011/12,1250.0,(R/A),October
1302,Jamaica,2011/12,0.0,(A),October
1303,Kenya,2011/12,34.0,(A),October
1304,"Lao, People's Dem. Rep. of",2011/12,0.0,(R),October
1305,Liberia,2011/12,0.0,(R),October
1306,Mexico,2011/12,255.0,(A),October
1307,Nepal,2011/12,0.0,(A),October
1308,Nicaragua,2011/12,20.583,(A),October
1309,Nigeria,2011/12,0.0,(R),October
1310,Panama,2011/12,20.0,(A),October
1311,Sierra Leone,2011/12,3.0,(R),October
1312,Sri Lanka,2011/12,0.0,(R),October
1313,Thailand,2011/12,8.0,(R/A),October
1314,Togo,2011/12,0.05,(R),October
1315,Trinidad & Tobago,2011/12,0.0,(R),October
1316,Uganda,2011/12,425.38,(R/A),October
1317,Venezuela,2011/12,0.0,(A),October
1318,Vietnam,2011/12,3750.0,(R/A),October
1319,Yemen,2011/12,0.0,(A),October
1320,Angola,2012/13,10.0,(R/A),April
1321,Bolivia,2012/13,0.0,(A),April
1322,Brazil,2012/13,10063.0,(A/R),April
1323,Burundi,2012/13,7.0,(A),April
1324,Ecuador,2012/13,2.3,(A/R),April
1325,Indonesia,2012/13,450.0,(R/A),April
1326,Madagascar,2012/13,30.0,(R),April
1327,Malawi,2012/13,0.0,(A),April
1328,Papua New Guinea,2012/13,5.0,(A/R),April
1329,Paraguay,2012/13,0.0,(A),April
1330,Peru,2012/13,93.0,(A),April
1331,Rwanda,2012/13,13.0,(A),April
1332,Timor-Leste,2012/13,0.0,(A),April
1333,Zimbabwe,2012/13,0.0,(A),April
1336,"Congo, Rep. of",2012/13,0.0,(R),July
1337,Cuba,2012/13,0.0,(A),July
1338,Dominican Republic,2012/13,61.0,(A),July
1339,Haiti,2012/13,0.0,(A),July
1340,Philippines,2012/13,0.0,(R/A),July
1341,Tanzania,2012/13,34.65,(A/R),July
1342,Zambia,2012/13,0.0,(A),July
1345,Benin,2012/13,0.0,(R),October
1346,Cameroon,2012/13,47.076,(R/A),October
1347,Central African Republic,2012/13,0.3,(R),October
1348,Colombia,2012/13,114.027,(A),October
1349,"Congo, Dem. Rep. of",2012/13,4.0,(R/A),October
1350,Costa Rica,2012/13,125.222,(A),October
1351,Côte d'Ivoire,2012/13,637.129,(R),October
1352,El Salvador,2012/13,80.0,(A),October
1353,Equatorial Guinea,2012/13,0.0,(R),October
1354,Ethiopia,2012/13,1000.0,(A),October
1355,Gabon,2012/13,0.433,(R),October
1356,Ghana,2012/13,3.0,(R),October
1357,Guatemala,2012/13,16.0,(A/R),October
1358,Guinea,2012/13,15.0,(R),October
1359,Guyana,2012/13,0.0,(R),October
1360,Honduras,2012/13,231.942,(A),October
1361,India,2012/13,1300.0,(R/A),October
1362,Jamaica,2012/13,0.0,(A),October
1363,Kenya,2012/13,14.0,(A),October
1364,"Lao, People's Dem. Rep. of",2012/13,0.0,(R),October
1365,Liberia,2012/13,0.0,(R),October
1366,Mexico,2012/13,400.0,(A),October
1367,Nepal,2012/13,0.0,(A),October
1368,Nicaragua,2012/13,348.203,(A),October
1369,Nigeria,2012/13,0.0,(R),October
1370,Panama,2012/13,10.0,(A),October
1371,Sierra Leone,2012/13,2.0,(R),October
1372,Sri Lanka,2012/13,0.0,(R),October
1373,Thailand,2012/13,10.0,(R/A),October
1374,Togo,2012/13,8.633,(R),October
1375,Trinidad & Tobago,2012/13,0.0,(R),October
1376,Uganda,2012/13,603.494,(R/A),October
1377,Venezuela,2012/13,0.0,(A),October
1378,Vietnam,2012/13,2750.0,(R/A),October
1379,Yemen,2012/13,0.0,(A),October
1380,Angola,2013/14,5.0,(R/A),April
1381,Bolivia,2013/14,0.0,(A),April
1382,Brazil,2013/14,15868.0,(A/R),April
1383,Burundi,2013/14,5.0,(A),April
1384,Ecuador,2013/14,2.0,(A/R),April
1385,Indonesia,2013/14,650.0,(R/A),April
1386,Madagascar,2013/14,10.0,(R),April
1387,Malawi,2013/14,0.0,(A),April
1388,Papua New Guinea,2013/14,5.0,(A/R),April
1389,Paraguay,2013/14,0.0,(A),April
1390,Peru,2013/14,82.0,(A),April
1391,Rwanda,2013/14,10.0,(A),April
1392,Timor-Leste,2013/14,0.0,(A),April
1393,Zimbabwe,2013/14,0.0,(A),April
1396,"Congo, Rep. of",2013/14,0.0,(R),July
1397,Cuba,2013/14,0.0,(A),July
1398,Dominican Republic,2013/14,58.0,(A),July
1399,Haiti,2013/14,0.0,(A),July
1400,Philippines,2013/14,0.0,(R/A),July
1401,Tanzania,2013/14,51.65,(A/R),July
1402,Zambia,2013/14,0.0,(A),July
1405,Benin,2013/14,0.0,(R),October
1406,Cameroon,2013/14,22.043,(R/A),October
1407,Central African Republic,2013/14,5.523,(R),October
1408,Colombia,2013/14,231.621,(A),October
1409,"Congo, Dem. Rep. of",2013/14,4.0,(R/A),October
1410,Costa Rica,2013/14,144.72,(A),October
1411,Côte d'Ivoire,2013/14,575.18,(R),October
1412,El Salvador,2013/14,72.5,(A),October
1413,Equatorial Guinea,2013/14,0.0,(R),October
1414,Ethiopia,2013/14,667.0,(A),October
1415,Gabon,2013/14,0.217,(R),October
1416,Ghana,2013/14,2.0,(R),October
1417,Guatemala,2013/14,12.0,(A/R),October
1418,Guinea,2013/14,10.0,(R),October
1419,Guyana,2013/14,0.0,(R),October
1420,Honduras,2013/14,232.574,(A),October
1421,India,2013/14,1320.0,(R/A),October
1422,Jamaica,2013/14,0.0,(A),October
1423,Kenya,2013/14,20.0,(A),October
1424,"Lao, People's Dem. Rep. of",2013/14,0.0,(R),October
1425,Liberia,2013/14,0.0,(R),October
1426,Mexico,2013/14,400.0,(A),October
1427,Nepal,2013/14,0.0,(A),October
1428,Nicaragua,2013/14,76.622,(A),October
1429,Nigeria,2013/14,0.0,(R),October
1430,Panama,2013/14,10.0,(A),October
1431,Sierra Leone,2013/14,2.0,(R),October
1432,Sri Lanka,2013/14,0.0,(R),October
1433,Thailand,2013/14,5.0,(R/A),October
1434,Togo,2013/14,9.567,(R),October
1435,Trinidad & Tobago,2013/14,0.0,(R),October
1436,Uganda,2013/14,717.737,(R/A),October
1437,Venezuela,2013/14,0.0,(A),October
1438,Vietnam,2013/14,3200.0,(R/A),October
1439,Yemen,2013/14,0.0,(A),October
1440,Angola,2014/15,5.0,(R/A),April
1441,Bolivia,2014/15,0.0,(A),April
1442,Brazil,2014/15,17720.0,(A/R),April
1443,Burundi,2014/15,7.0,(A),April
1444,Ecuador,2014/15,3.0,(A/R),April
1445,Indonesia,2014/15,600.0,(R/A),April
1446,Madagascar,2014/15,10.0,(R),April
1447,Malawi,2014/15,0.0,(A),April
1448,Papua New Guinea,2014/15,5.0,(A/R),April
1449,Paraguay,2014/15,0.0,(A),April
1450,Peru,2014/15,60.0,(A),April
1451,Rwanda,2014/15,10.0,(A),April
1452,Timor-Leste,2014/15,0.0,(A),April
1453,Zimbabwe,2014/15,0.0,(A),April
1456,"Congo, Rep. of",2014/15,0.0,(R),July
1457,Cuba,2014/15,0.0,(A),July
1458,Dominican Republic,2014/15,45.0,(A),July
1459,Haiti,2014/15,0.0,(A),July
1460,Philippines,2014/15,0.0,(R/A),July
1461,Tanzania,2014/15,38.95,(A/R),July
1462,Zambia,2014/15,0.0,(A),July
1465,Benin,2014/15,0.0,(R),October
1466,Cameroon,2014/15,20.0,(R/A),October
1467,Central African Republic,2014/15,0.6,(R),October
1468,Colombia,2014/15,214.051,(A),October
1469,"Congo, Dem. Rep. of",2014/15,3.0,(R/A),October
1470,Costa Rica,2014/15,125.173,(A),October
1471,Côte d'Ivoire,2014/15,1153.453,(R),October
1472,El Salvador,2014/15,18.5,(A),October
1473,Equatorial Guinea,2014/15,0.0,(R),October
1474,Ethiopia,2014/15,500.0,(A),October
1475,Gabon,2014/15,0.017,(R),October
1476,Ghana,2014/15,2.0,(R),October
1477,Guatemala,2014/15,10.0,(A/R),October
1478,Guinea,2014/15,10.0,(R),October
1479,Guyana,2014/15,0.0,(R),October
1480,Honduras,2014/15,293.075,(A),October
1481,India,2014/15,1100.0,(R/A),October
1482,Jamaica,2014/15,0.0,(A),October
1483,Kenya,2014/15,25.0,(A),October
1484,"Lao, People's Dem. Rep. of",2014/15,0.0,(R),October
1485,Liberia,2014/15,0.0,(R),October
1486,Mexico,2014/15,800.0,(A),October
1487,Nepal,2014/15,0.0,(A),October
1488,Nicaragua,2014/15,150.312,(A),October
1489,Nigeria,2014/15,0.0,(R),October
1490,Panama,2014/15,8.0,(A),October
1491,Sierra Leone,2014/15,2.0,(R),October
1492,Sri Lanka,2014/15,0.0,(R),October
1493,Thailand,2014/15,16.667,(R/A),October
1494,Togo,2014/15,46.683,(R),October
1495,Trinidad & Tobago,2014/15,0.0,(R),October
1496,Uganda,2014/15,629.975,(R/A),October
1497,Venezuela,2014/15,0.0,(A),October
1498,Vietnam,2014/15,3500.0,(R/A),October
1499,Yemen,2014/15,0.0,(A),October
1500,Angola,2015/16,5.0,(R/A),April
1501,Bolivia,2015/16,0.0,(A),April
1502,Brazil,2015/16,12810.0,(A/R),April
1503,Burundi,2015/16,7.0,(A),April
1504,Ecuador,2015/16,3.0,(A/R),April
1505,Indonesia,2015/16,450.0,(R/A),April
1506,Madagascar,2015/16,10.0,(R),April
1507,Malawi,2015/16,0.0,(A),April
1508,Papua New Guinea,2015/16,5.0,(A/R),April
1509,Paraguay,2015/16,0.0,(A),April
1510,Peru,2015/16,50.0,(A),April
1511,Rwanda,2015/16,10.0,(A),April
1512,Timor-Leste,2015/16,0.0,(A),April
1513,Zimbabwe,2015/16,0.0,(A),April
1516,"Congo, Rep. of",2015/16,0.0,(R),July
1517,Cuba,2015/16,0.0,(A),July
1518,Dominican Republic,2015/16,35.0,(A),July
1519,Haiti,2015/16,0.0,(A),July
1520,Philippines,2015/16,0.0,(R/A),July
1521,Tanzania,2015/16,37.183,(A/R),July
1522,Zambia,2015/16,0.0,(A),July
1525,Benin,2015/16,0.0,(R),October
1526,Cameroon,2015/16,30.0,(R/A),October
1527,Central African Republic,2015/16,0.0,(R),October
1528,Colombia,2015/16,299.465,(A),October
1529,"Congo, Dem. Rep. of",2015/16,3.0,(R/A),October
1530,Costa Rica,2015/16,74.88,(A),October
1531,Côte d'Ivoire,2015/16,1236.776,(R),October
1532,El Salvador,2015/16,10.7,(A),October
1533,Equatorial Guinea,2015/16,0.0,(R),October
1534,Ethiopia,2015/16,578.0,(A),October
1535,Gabon,2015/16,0.017,(R),October
1536,Ghana,2015/16,2.0,(R),October
1537,Guatemala,2015/16,15.0,(A/R),October
1538,Guinea,2015/16,10.0,(R),October
1539,Guyana,2015/16,0.0,(R),October
1540,Honduras,2015/16,186.219,(A),October
1541,India,2015/16,1350.0,(R/A),October
1542,Jamaica,2015/16,0.0,(A),October
1543,Kenya,2015/16,20.0,(A),October
1544,"Lao, People's Dem. Rep. of",2015/16,0.0,(R),October
1545,Liberia,2015/16,0.0,(R),October
1546,Mexico,2015/16,800.0,(A),October
1547,Nepal,2015/16,0.0,(A),October
1548,Nicaragua,2015/16,63.912,(A),October
1549,Nigeria,2015/16,0.0,(R),October
1550,Panama,2015/16,4.0,(A),October
1551,Sierra Leone,2015/16,2.0,(R),October
1552,Sri Lanka,2015/16,0.0,(R),October
1553,Thailand,2015/16,8.0,(R/A),October
1554,Togo,2015/16,6.35,(R),October
1555,Trinidad & Tobago,2015/16,0.0,(R),October
1556,Uganda,2015/16,690.0,(R/A),October
1557,Venezuela,2015/16,0.0,(A),October
1558,Vietnam,2015/16,5000.0,(R/A),October
1559,Yemen,2015/16,0.0,(A),October
1560,Angola,2016/17,5.0,(R/A),April
1561,Bolivia,2016/17,0.0,(A),April
1562,Brazil,2016/17,7800.0,(A/R),April
1563,Burundi,2016/17,5.0,(A),April
1564,Ecuador,2016/17,3.0,(A/R),April
1565,Indonesia,2016/17,500.0,(R/A),April
1566,Madagascar,2016/17,10.0,(R),April
1567,Malawi,2016/17,0.0,(A),April
1568,Papua New Guinea,2016/17,5.0,(A/R),April
1569,Paraguay,2016/17,0.0,(A),April
1570,Peru,2016/17,40.0,(A),April
1571,Rwanda,2016/17,10.0,(A),April
1572,Timor-Leste,2016/17,0.0,(A),April
1573,Zimbabwe,2016/17,0.0,(A),April
1576,"Congo, Rep. of",2016/17,0.0,(R),July
1577,Cuba,2016/17,0.0,(A),July
1578,Dominican Republic,2016/17,27.0,(A),July
1579,Haiti,2016/17,0.0,(A),July
1580,Philippines,2016/17,0.0,(R/A),July
1581,Tanzania,2016/17,46.833,(A/R),July
1582,Zambia,2016/17,0.0,(A),July
1585,Benin,2016/17,0.0,(R),October
1586,Cameroon,2016/17,35.0,(R/A),October
1587,Central African Republic,2016/17,0.0,(R),October
1588,Colombia,2016/17,376.678,(A),October
1589,"Congo, Dem. Rep. of",2016/17,3.0,(R/A),October
1590,Costa Rica,2016/17,71.491,(A),October
1591,Côte d'Ivoire,2016/17,665.462,(R),October
1592,El Salvador,2016/17,10.1,(A),October
1593,Equatorial Guinea,2016/17,0.0,(R),October
1594,Ethiopia,2016/17,500.0,(A),October
1595,Gabon,2016/17,0.258,(R),October
1596,Ghana,2016/17,2.0,(R),October
1597,Guatemala,2016/17,15.0,(A/R),October
1598,Guinea,2016/17,10.0,(R),October
1599,Guyana,2016/17,0.0,(R),October
1600,Honduras,2016/17,466.99,(A),October
1601,India,2016/17,1400.0,(R/A),October
1602,Jamaica,2016/17,0.0,(A),October
1603,Kenya,2016/17,20.0,(A),October
1604,"Lao, People's Dem. Rep. of",2016/17,0.0,(R),October
1605,Liberia,2016/17,0.0,(R),October
1606,Mexico,2016/17,630.0,(A),October
1607,Nepal,2016/17,0.0,(A),October
1608,Nicaragua,2016/17,106.988,(A),October
1609,Nigeria,2016/17,0.0,(R),October
1610,Panama,2016/17,4.0,(A),October
1611,Sierra Leone,2016/17,2.0,(R),October
1612,Sri Lanka,2016/17,0.0,(R),October
1613,Thailand,2016/17,8.0,(R/A),October
1614,Togo,2016/17,13.767,(R),October
1615,Trinidad & Tobago,2016/17,0.0,(R),October
1616,Uganda,2016/17,790.0,(R/A),October
1617,Venezuela,2016/17,0.0,(A),October
1618,Vietnam,2016/17,5000.0,(R/A),October
1619,Yemen,2016/17,0.0,(A),October
1620,Angola,2017/18,5.0,(R/A),April
1621,Bolivia,2017/18,0.0,(A),April
1622,Brazil,2017/18,9872.0,(A/R),April
1623,Burundi,2017/18,5.0,(A),April
1624,Ecuador,2017/18,3.0,(A/R),April
1625,Indonesia,2017/18,500.0,(R/A),April
1626,Madagascar,2017/18,10.0,(R),April
1627,Malawi,2017/18,0.0,(A),April
1628,Papua New Guinea,2017/18,5.0,(A/R),April
1629,Paraguay,2017/18,0.0,(A),April
1630,Peru,2017/18,40.0,(A),April
1631,Rwanda,2017/18,10.0,(A),April
1632,Timor-Leste,2017/18,0.0,(A),April
1633,Zimbabwe,2017/18,0.0,(A),April
1636,"Congo, Rep. of",2017/18,0.0,(R),July
1637,Cuba,2017/18,0.0,(A),July
1638,Dominican Republic,2017/18,25.0,(A),July
1639,Haiti,2017/18,0.0,(A),July
1640,Philippines,2017/18,0.0,(R/A),July
1641,Tanzania,2017/18,25.0,(A/R),July
1642,Zambia,2017/18,0.0,(A),July
1645,Benin,2017/18,0.0,(R),October
1646,Cameroon,2017/18,30.0,(R/A),October
1647,Central African Republic,2017/18,0.0,(R),October
1648,Colombia,2017/18,298.369,(A),October
1649,"Congo, Dem. Rep. of",2017/18,3.0,(R/A),October
1650,Costa Rica,2017/18,107.343,(A),October
1651,Côte d'Ivoire,2017/18,200.0,(R),October
1652,El Salvador,2017/18,22.2,(A),October
1653,Equatorial Guinea,2017/18,0.0,(R),October
1654,Ethiopia,2017/18,575.0,(A),October
1655,Gabon,2017/18,0.258,(R),October
1656,Ghana,2017/18,2.0,(R),October
1657,Guatemala,2017/18,15.0,(A/R),October
1658,Guinea,2017/18,10.0,(R),October
1659,Guyana,2017/18,0.0,(R),October
1660,Honduras,2017/18,263.667,(A),October
1661,India,2017/18,1100.0,(R/A),October
1662,Jamaica,2017/18,0.0,(A),October
1663,Kenya,2017/18,30.0,(A),October
1664,"Lao, People's Dem. Rep. of",2017/18,0.0,(R),October
1665,Liberia,2017/18,0.0,(R),October
1666,Mexico,2017/18,550.0,(A),October
1667,Nepal,2017/18,0.0,(A),October
1668,Nicaragua,2017/18,125.0,(A),October
1669,Nigeria,2017/18,0.0,(R),October
1670,Panama,2017/18,3.0,(A),October
1671,Sierra Leone,2017/18,2.0,(R),October
1672,Sri Lanka,2017/18,0.0,(R),October
1673,Thailand,2017/18,8.0,(R/A),October
1674,Togo,2017/18,5.0,(R),October
1675,Trinidad & Tobago,2017/18,0.0,(R),October
1676,Uganda,2017/18,907.0,(R/A),October
1677,Venezuela,2017/18,0.0,(A),October
1678,Vietnam,2017/18,4600.0,(R/A),October
1679,Yemen,2017/18,0.0,(A),October
1680,Angola,2018/19,5.0,(R/A),April
1681,Bolivia,2018/19,0.0,(A),April
1682,Brazil,2018/19,8392.0,(A/R),April
1683,Burundi,2018/19,10.0,(A),April
1684,Ecuador,2018/19,3.0,(A/R),April
1685,Indonesia,2018/19,500.0,(R/A),April
1686,Madagascar,2018/19,10.0,(R),April
1687,Malawi,2018/19,0.0,(A),April
1688,Papua New Guinea,2018/19,5.0,(A/R),April
1689,Paraguay,2018/19,0.0,(A),April
1690,Peru,2018/19,40.0,(A),April
1691,Rwanda,2018/19,10.0,(A),April
1692,Timor-Leste,2018/19,0.0,(A),April
1693,Zimbabwe,2018/19,0.0,(A),April
1696,"Congo, Rep. of",2018/19,,(R),July
1697,Cuba,2018/19,,(A),July
1698,Dominican Republic,2018/19,,(A),July
1699,Haiti,2018/19,,(A),July
1700,Philippines,2018/19,,(R/A),July
1701,Tanzania,2018/19,,(A/R),July
1702,Zambia,2018/19,,(A),July
1705,Benin,2018/19,,(R),October
1706,Cameroon,2018/19,,(R/A),October
1707,Central African Republic,2018/19,,(R),October
1708,Colombia,2018/19,,(A),October
1709,"Congo, Dem. Rep. of",2018/19,,(R/A),October
1710,Costa Rica,2018/19,,(A),October
1711,Côte d'Ivoire,2018/19,,(R),October
1712,El Salvador,2018/19,,(A),October
1713,Equatorial Guinea,2018/19,,(R),October
1714,Ethiopia,2018/19,,(A),October
1715,Gabon,2018/19,,(R),October
1716,Ghana,2018/19,,(R),October
1717,Guatemala,2018/19,,(A/R),October
1718,Guinea,2018/19,,(R),October
1719,Guyana,2018/19,,(R),October
1720,Honduras,2018/19,,(A),October
1721,India,2018/19,,(R/A),October
1722,Jamaica,2018/19,,(A),October
1723,Kenya,2018/19,,(A),October
1724,"Lao, People's Dem. Rep. of",2018/19,,(R),October
1725,Liberia,2018/19,,(R),October
1726,Mexico,2018/19,,(A),October
1727,Nepal,2018/19,,(A),October
1728,Nicaragua,2018/19,,(A),October
1729,Nigeria,2018/19,,(R),October
1730,Panama,2018/19,,(A),October
1731,Sierra Leone,2018/19,,(R),October
1732,Sri Lanka,2018/19,,(R),October
1733,Thailand,2018/19,,(R/A),October
1734,Togo,2018/19,,(R),October
1735,Trinidad & Tobago,2018/19,,(R),October
1736,Uganda,2018/19,,(R/A),October
1737,Venezuela,2018/19,,(A),October
1738,Vietnam,2018/19,,(R/A),October
1739,Yemen,2018/19,,(A),October
